rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.083.330 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.083.765 W srv  llama_server: -----------------
0.00.083.767 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.083.767 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.083.767 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.083.767 W srv  llama_server: -----------------
0.00.085.056 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.885.072 I cmn          init: llama threadpool init, n_threads = 4
0.01.944.531 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.944.575 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.944.575 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.949.532 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.949.566 I srv  llama_server: model loaded
0.01.949.571 I srv  llama_server: listening on http://127.0.0.1:8002
0.10.542.253 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.40.152.923 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.96 s / 492.37 tokens per second
0.40.438.469 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.25 s / 491.15 tokens per second
0.40.438.525 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.25 s / 491.21 tokens per second
0.40.438.554 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.25 s / 491.28 tokens per second
0.40.438.583 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.24 s / 491.34 tokens per second
0.40.723.687 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.53 s / 490.19 tokens per second
0.40.723.727 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.53 s / 490.24 tokens per second
0.40.723.758 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.53 s / 490.31 tokens per second
0.40.723.787 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.53 s / 490.37 tokens per second
0.41.010.133 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.82 s / 489.22 tokens per second
0.41.010.176 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.82 s / 489.27 tokens per second
0.41.010.207 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.82 s / 489.34 tokens per second
0.41.010.238 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.82 s / 489.39 tokens per second
0.41.297.912 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.11 s / 488.24 tokens per second
0.41.297.954 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.11 s / 488.29 tokens per second
0.41.297.982 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.11 s / 488.36 tokens per second
0.41.298.010 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.10 s / 488.41 tokens per second
0.41.586.167 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.40 s / 487.29 tokens per second
0.41.586.208 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.40 s / 487.34 tokens per second
0.41.586.236 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.39 s / 487.41 tokens per second
0.41.586.265 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.39 s / 487.46 tokens per second
0.41.875.583 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.69 s / 486.34 tokens per second
0.41.875.627 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.68 s / 486.39 tokens per second
0.41.875.658 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.68 s / 486.45 tokens per second
0.41.875.689 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.68 s / 486.50 tokens per second
0.42.165.933 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.98 s / 485.39 tokens per second
0.42.165.965 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.97 s / 485.44 tokens per second
0.42.165.987 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.97 s / 485.50 tokens per second
0.42.166.008 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.97 s / 485.56 tokens per second
0.42.456.951 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.27 s / 484.46 tokens per second
0.42.456.982 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.27 s / 484.51 tokens per second
0.42.457.003 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.26 s / 484.57 tokens per second
0.42.457.024 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.26 s / 484.62 tokens per second
0.42.749.517 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.56 s / 483.52 tokens per second
0.42.749.553 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.56 s / 483.57 tokens per second
0.42.749.576 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.56 s / 483.63 tokens per second
0.42.749.601 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.56 s / 483.68 tokens per second
0.43.044.250 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.85 s / 482.54 tokens per second
0.43.044.301 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.85 s / 482.59 tokens per second
0.43.044.341 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.85 s / 482.65 tokens per second
0.43.044.386 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.85 s / 482.70 tokens per second
0.43.338.459 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.62 tokens per second
0.43.338.508 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.67 tokens per second
0.43.338.530 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.72 tokens per second
0.43.338.552 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.14 s / 481.77 tokens per second
0.43.633.823 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.44 s / 480.70 tokens per second
0.43.633.856 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.44 s / 480.74 tokens per second
0.43.633.877 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.44 s / 480.80 tokens per second
0.43.633.899 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.44 s / 480.84 tokens per second
0.43.930.778 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.74 s / 479.76 tokens per second
0.43.930.814 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.74 s / 479.81 tokens per second
0.43.930.839 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.74 s / 479.86 tokens per second
0.43.930.863 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.74 s / 479.90 tokens per second
0.44.228.959 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.04 s / 478.82 tokens per second
0.44.228.992 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.04 s / 478.87 tokens per second
0.44.229.013 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.04 s / 478.92 tokens per second
0.44.229.035 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.03 s / 478.96 tokens per second
0.44.527.859 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.90 tokens per second
0.44.527.891 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.94 tokens per second
0.44.527.913 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.99 tokens per second
0.44.527.934 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.33 s / 478.03 tokens per second
0.44.827.328 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.64 s / 476.99 tokens per second
0.44.827.368 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.64 s / 477.03 tokens per second
0.44.827.393 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.63 s / 477.08 tokens per second
0.44.827.417 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.63 s / 477.12 tokens per second
0.45.129.291 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.94 s / 475.81 tokens per second
0.45.203.461 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.94 s / 475.85 tokens per second
0.45.205.805 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.94 s / 475.90 tokens per second
0.45.208.270 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.93 s / 475.94 tokens per second
0.45.456.303 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.27 s / 474.21 tokens per second
0.45.531.351 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.27 s / 474.25 tokens per second
0.45.537.538 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.26 s / 474.30 tokens per second
0.45.544.430 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.26 s / 474.34 tokens per second
0.45.607.470 I slot print_timing: id  0 | task 73 | prompt eval time =   17417.79 ms /  8192 tokens (    2.13 ms per token,   470.32 tokens per second)
0.45.607.482 I slot print_timing: id  0 | task 73 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.607.485 I slot print_timing: id  0 | task 73 |       total time =   17417.79 ms /  8193 tokens
0.45.607.487 I slot print_timing: id  0 | task 73 |    graphs reused =        438
0.45.608.867 I slot      release: id  0 | task 73 | stop processing: n_tokens = 8192, truncated = 0
0.45.609.871 I slot print_timing: id  1 | task 74 | prompt eval time =   17418.80 ms /  8192 tokens (    2.13 ms per token,   470.30 tokens per second)
0.45.609.885 I slot print_timing: id  1 | task 74 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.609.888 I slot print_timing: id  1 | task 74 |       total time =   17418.80 ms /  8193 tokens
0.45.609.891 I slot print_timing: id  1 | task 74 |    graphs reused =        438
0.45.611.149 I slot      release: id  1 | task 74 | stop processing: n_tokens = 8192, truncated = 0
0.45.611.894 I slot print_timing: id  2 | task 72 | prompt eval time =   17419.12 ms /  8192 tokens (    2.13 ms per token,   470.29 tokens per second)
0.45.611.903 I slot print_timing: id  2 | task 72 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.611.905 I slot print_timing: id  2 | task 72 |       total time =   17419.12 ms /  8193 tokens
0.45.611.907 I slot print_timing: id  2 | task 72 |    graphs reused =        438
0.45.612.970 I slot      release: id  2 | task 72 | stop processing: n_tokens = 8192, truncated = 0
0.45.613.651 I slot print_timing: id  3 | task 71 | prompt eval time =   17419.37 ms /  8192 tokens (    2.13 ms per token,   470.28 tokens per second)
0.45.613.656 I slot print_timing: id  3 | task 71 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.613.658 I slot print_timing: id  3 | task 71 |       total time =   17419.38 ms /  8193 tokens
0.45.613.659 I slot print_timing: id  3 | task 71 |    graphs reused =        438
0.45.614.722 I slot      release: id  3 | task 71 | stop processing: n_tokens = 8192, truncated = 0
0.45.630.476 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 23003920388
0.45.713.251 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.45.904.125 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 23003922669
0.45.904.584 I slot launch_slot_: id  1 | task 141 | processing task, is_child = 0
0.45.905.297 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 23003924484
0.45.905.674 I slot launch_slot_: id  2 | task 142 | processing task, is_child = 0
0.45.906.028 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 23003926236
0.45.906.396 I slot launch_slot_: id  3 | task 143 | processing task, is_child = 0
0.49.058.389 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.15 s / 527.93 tokens per second
0.49.058.422 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.15 s / 528.14 tokens per second
0.49.058.443 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.15 s / 528.37 tokens per second
0.49.058.464 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.15 s / 528.57 tokens per second
0.49.310.124 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 526.49 tokens per second
0.49.310.158 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 526.69 tokens per second
0.49.310.181 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 526.90 tokens per second
0.49.310.203 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 527.09 tokens per second
0.49.562.650 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.66 s / 525.13 tokens per second
0.49.562.685 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.65 s / 525.32 tokens per second
0.49.562.716 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.65 s / 525.51 tokens per second
0.49.562.737 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.65 s / 525.69 tokens per second
0.49.815.835 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.91 s / 523.87 tokens per second
0.49.815.867 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.91 s / 524.04 tokens per second
0.49.815.889 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.91 s / 524.22 tokens per second
0.49.815.910 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.91 s / 524.38 tokens per second
0.50.070.897 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.16 s / 522.52 tokens per second
0.50.070.932 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.16 s / 522.68 tokens per second
0.50.070.956 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.16 s / 522.85 tokens per second
0.50.070.979 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.16 s / 523.00 tokens per second
0.50.327.199 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 521.18 tokens per second
0.50.327.234 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 521.33 tokens per second
0.50.327.256 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 521.49 tokens per second
0.50.327.277 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 521.63 tokens per second
0.50.584.424 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.88 tokens per second
0.50.584.458 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 520.03 tokens per second
0.50.584.482 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 520.18 tokens per second
0.50.584.532 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.67 s / 520.31 tokens per second
0.50.841.771 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 518.71 tokens per second
0.50.841.806 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.93 s / 518.85 tokens per second
0.50.841.829 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.93 s / 518.99 tokens per second
0.50.841.849 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.93 s / 519.11 tokens per second
0.51.100.133 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 517.55 tokens per second
0.51.100.165 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 517.68 tokens per second
0.51.100.188 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 517.81 tokens per second
0.51.100.210 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 517.94 tokens per second
0.51.359.798 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 516.38 tokens per second
0.51.359.836 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 516.50 tokens per second
0.51.359.860 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 516.63 tokens per second
0.51.359.883 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 516.74 tokens per second
0.51.619.221 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.71 s / 515.33 tokens per second
0.51.619.239 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.71 s / 515.45 tokens per second
0.51.619.248 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.71 s / 515.57 tokens per second
0.51.619.258 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.71 s / 515.68 tokens per second
0.51.881.268 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.97 s / 514.16 tokens per second
0.51.881.300 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.97 s / 514.27 tokens per second
0.51.881.323 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.97 s / 514.38 tokens per second
0.51.881.346 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.97 s / 514.49 tokens per second
0.52.143.331 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 513.08 tokens per second
0.52.143.356 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 513.18 tokens per second
0.52.143.369 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.23 s / 513.29 tokens per second
0.52.143.382 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.23 s / 513.39 tokens per second
0.52.407.772 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 511.90 tokens per second
0.52.407.813 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 512.00 tokens per second
0.52.407.841 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 512.10 tokens per second
0.52.407.869 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 512.20 tokens per second
0.52.672.344 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.80 tokens per second
0.52.672.388 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.76 s / 510.89 tokens per second
0.52.672.419 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.76 s / 511.00 tokens per second
0.52.672.453 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.76 s / 511.09 tokens per second
0.52.938.997 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 509.63 tokens per second
0.52.939.041 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 509.72 tokens per second
0.52.939.074 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 509.82 tokens per second
0.52.939.106 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 509.91 tokens per second
0.53.205.935 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.53 tokens per second
0.53.205.975 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.62 tokens per second
0.53.206.003 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.71 tokens per second
0.53.206.031 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.80 tokens per second
0.53.473.670 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.57 s / 507.45 tokens per second
0.53.473.705 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.57 s / 507.54 tokens per second
0.53.473.728 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.56 s / 507.63 tokens per second
0.53.473.752 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.56 s / 507.71 tokens per second
0.53.742.468 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.84 s / 506.38 tokens per second
0.53.742.530 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.83 s / 506.46 tokens per second
0.53.742.553 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.83 s / 506.55 tokens per second
0.53.742.573 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.83 s / 506.63 tokens per second
0.54.011.674 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.11 s / 505.35 tokens per second
0.54.011.709 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.10 s / 505.43 tokens per second
0.54.011.732 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.10 s / 505.52 tokens per second
0.54.011.756 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.10 s / 505.59 tokens per second
0.54.283.052 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.38 s / 504.26 tokens per second
0.54.283.087 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.38 s / 504.34 tokens per second
0.54.283.111 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.37 s / 504.42 tokens per second
0.54.283.134 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.37 s / 504.49 tokens per second
0.54.554.650 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.65 s / 503.23 tokens per second
0.54.554.684 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.65 s / 503.30 tokens per second
0.54.554.705 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.65 s / 503.38 tokens per second
0.54.554.726 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.64 s / 503.45 tokens per second
0.54.826.988 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.92 s / 502.21 tokens per second
0.54.827.019 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.92 s / 502.28 tokens per second
0.54.827.041 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.92 s / 502.36 tokens per second
0.54.827.062 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.92 s / 502.43 tokens per second
0.55.101.241 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.15 tokens per second
0.55.101.277 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.22 tokens per second
0.55.101.300 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.30 tokens per second
