0.00.045.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.692 W srv  llama_server: -----------------
0.00.045.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.695 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.695 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.695 W srv  llama_server: -----------------
0.00.046.992 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.484.266 I cmn          init: llama threadpool init, n_threads = 4
0.01.525.778 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.530.800 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.530.843 I srv  llama_server: model loaded
0.01.530.848 I srv  llama_server: listening on http://127.0.0.1:18052
0.08.454.803 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.30.612.039 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.30.612.104 I slot launch_slot_: id  3 | task 1379 | processing task, is_child = 0
0.30.612.142 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.30.612.176 I slot launch_slot_: id  1 | task 1380 | processing task, is_child = 0
0.30.612.225 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.30.612.258 I slot launch_slot_: id  2 | task 1381 | processing task, is_child = 0
0.31.707.247 I slot print_timing: id  0 | task 1378 | prompt eval time =     272.16 ms /   128 tokens (    2.13 ms per token,   470.32 tokens per second)
0.31.707.256 I slot print_timing: id  0 | task 1378 |        eval time =     822.79 ms /    64 tokens (   13.06 ms per token,    76.57 tokens per second)
0.31.707.257 I slot print_timing: id  0 | task 1378 |       total time =    1094.95 ms /   192 tokens
0.31.707.258 I slot print_timing: id  0 | task 1378 |    graphs reused =       1323
0.31.707.290 I slot      release: id  0 | task 1378 | stop processing: n_tokens = 191, truncated = 0
0.31.707.617 I slot print_timing: id  1 | task 1380 | prompt eval time =     272.77 ms /   128 tokens (    2.13 ms per token,   469.25 tokens per second)
0.31.707.623 I slot print_timing: id  1 | task 1380 |        eval time =     822.48 ms /    64 tokens (   13.06 ms per token,    76.60 tokens per second)
0.31.707.624 I slot print_timing: id  1 | task 1380 |       total time =    1095.25 ms /   192 tokens
0.31.707.625 I slot print_timing: id  1 | task 1380 |    graphs reused =       1323
0.31.707.655 I slot      release: id  1 | task 1380 | stop processing: n_tokens = 191, truncated = 0
0.31.707.971 I slot print_timing: id  2 | task 1381 | prompt eval time =     273.40 ms /   128 tokens (    2.14 ms per token,   468.19 tokens per second)
0.31.707.975 I slot print_timing: id  2 | task 1381 |        eval time =     822.16 ms /    64 tokens (   13.05 ms per token,    76.63 tokens per second)
0.31.707.976 I slot print_timing: id  2 | task 1381 |       total time =    1095.55 ms /   192 tokens
0.31.707.977 I slot print_timing: id  2 | task 1381 |    graphs reused =       1323
0.31.708.001 I slot      release: id  2 | task 1381 | stop processing: n_tokens = 191, truncated = 0
0.31.708.404 I slot print_timing: id  3 | task 1379 | prompt eval time =     273.99 ms /   128 tokens (    2.14 ms per token,   467.17 tokens per second)
0.31.708.409 I slot print_timing: id  3 | task 1379 |        eval time =     821.95 ms /    64 tokens (   13.05 ms per token,    76.65 tokens per second)
0.31.708.410 I slot print_timing: id  3 | task 1379 |       total time =    1095.94 ms /   192 tokens
0.31.708.411 I slot print_timing: id  3 | task 1379 |    graphs reused =       1323
0.31.708.434 I slot      release: id  3 | task 1379 | stop processing: n_tokens = 191, truncated = 0
0.31.716.448 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.31.723.161 I slot launch_slot_: id  2 | task 1447 | processing task, is_child = 0
0.31.738.687 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.31.738.743 I slot launch_slot_: id  0 | task 1448 | processing task, is_child = 0
0.31.738.779 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.31.738.824 I slot launch_slot_: id  1 | task 1450 | processing task, is_child = 0
0.31.738.851 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.31.738.894 I slot launch_slot_: id  3 | task 1449 | processing task, is_child = 0
0.32.819.100 I slot print_timing: id  0 | task 1448 | prompt eval time =     265.99 ms /   128 tokens (    2.08 ms per token,   481.23 tokens per second)
0.32.819.104 I slot print_timing: id  0 | task 1448 |        eval time =     814.18 ms /    64 tokens (   12.92 ms per token,    77.38 tokens per second)
0.32.819.105 I slot print_timing: id  0 | task 1448 |       total time =    1080.16 ms /   192 tokens
0.32.819.106 I slot print_timing: id  0 | task 1448 |    graphs reused =       1386
0.32.819.150 I slot      release: id  0 | task 1448 | stop processing: n_tokens = 191, truncated = 0
0.32.819.430 I slot print_timing: id  1 | task 1450 | prompt eval time =     266.33 ms /   128 tokens (    2.08 ms per token,   480.61 tokens per second)
0.32.819.438 I slot print_timing: id  1 | task 1450 |        eval time =     814.11 ms /    64 tokens (   12.92 ms per token,    77.39 tokens per second)
0.32.819.439 I slot print_timing: id  1 | task 1450 |       total time =    1080.44 ms /   192 tokens
0.32.819.439 I slot print_timing: id  1 | task 1450 |    graphs reused =       1386
0.32.819.458 I slot      release: id  1 | task 1450 | stop processing: n_tokens = 191, truncated = 0
0.32.819.757 I slot print_timing: id  2 | task 1447 | prompt eval time =     266.65 ms /   128 tokens (    2.08 ms per token,   480.03 tokens per second)
0.32.819.760 I slot print_timing: id  2 | task 1447 |        eval time =     814.06 ms /    64 tokens (   12.92 ms per token,    77.39 tokens per second)
0.32.819.761 I slot print_timing: id  2 | task 1447 |       total time =    1080.70 ms /   192 tokens
0.32.819.761 I slot print_timing: id  2 | task 1447 |    graphs reused =       1386
0.32.819.775 I slot      release: id  2 | task 1447 | stop processing: n_tokens = 191, truncated = 0
0.32.820.056 I slot print_timing: id  3 | task 1449 | prompt eval time =     267.85 ms /   128 tokens (    2.09 ms per token,   477.88 tokens per second)
0.32.820.059 I slot print_timing: id  3 | task 1449 |        eval time =     813.11 ms /    64 tokens (   12.91 ms per token,    77.48 tokens per second)
0.32.820.060 I slot print_timing: id  3 | task 1449 |       total time =    1080.96 ms /   192 tokens
0.32.820.060 I slot print_timing: id  3 | task 1449 |    graphs reused =       1386
0.32.820.072 I slot      release: id  3 | task 1449 | stop processing: n_tokens = 191, truncated = 0
0.32.825.405 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.32.831.839 I slot launch_slot_: id  3 | task 1516 | processing task, is_child = 0
0.32.846.896 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.32.847.725 I slot launch_slot_: id  2 | task 1517 | processing task, is_child = 0
0.32.847.804 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.32.848.544 I slot launch_slot_: id  0 | task 1518 | processing task, is_child = 0
0.32.848.592 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.32.848.644 I slot launch_slot_: id  1 | task 1519 | processing task, is_child = 0
0.33.947.611 I slot print_timing: id  0 | task 1518 | prompt eval time =     271.23 ms /   128 tokens (    2.12 ms per token,   471.92 tokens per second)
0.33.947.619 I slot print_timing: id  0 | task 1518 |        eval time =     827.70 ms /    64 tokens (   13.14 ms per token,    76.11 tokens per second)
0.33.947.620 I slot print_timing: id  0 | task 1518 |       total time =    1098.93 ms /   192 tokens
0.33.947.621 I slot print_timing: id  0 | task 1518 |    graphs reused =       1449
0.33.947.657 I slot      release: id  0 | task 1518 | stop processing: n_tokens = 191, truncated = 0
0.33.947.976 I slot print_timing: id  1 | task 1519 | prompt eval time =     271.83 ms /   128 tokens (    2.12 ms per token,   470.88 tokens per second)
0.33.947.978 I slot print_timing: id  1 | task 1519 |        eval time =     827.39 ms /    64 tokens (   13.13 ms per token,    76.14 tokens per second)
0.33.947.979 I slot print_timing: id  1 | task 1519 |       total time =    1099.22 ms /   192 tokens
0.33.947.980 I slot print_timing: id  1 | task 1519 |    graphs reused =       1449
0.33.948.002 I slot      release: id  1 | task 1519 | stop processing: n_tokens = 191, truncated = 0
0.33.948.362 I slot print_timing: id  2 | task 1517 | prompt eval time =     272.42 ms /   128 tokens (    2.13 ms per token,   469.87 tokens per second)
0.33.948.364 I slot print_timing: id  2 | task 1517 |        eval time =     827.09 ms /    64 tokens (   13.13 ms per token,    76.17 tokens per second)
0.33.948.365 I slot print_timing: id  2 | task 1517 |       total time =    1099.51 ms /   192 tokens
0.33.948.365 I slot print_timing: id  2 | task 1517 |    graphs reused =       1449
0.33.948.381 I slot      release: id  2 | task 1517 | stop processing: n_tokens = 191, truncated = 0
0.33.948.755 I slot print_timing: id  3 | task 1516 | prompt eval time =     273.08 ms /   128 tokens (    2.13 ms per token,   468.73 tokens per second)
0.33.948.757 I slot print_timing: id  3 | task 1516 |        eval time =     826.74 ms /    64 tokens (   13.12 ms per token,    76.20 tokens per second)
0.33.948.758 I slot print_timing: id  3 | task 1516 |       total time =    1099.82 ms /   192 tokens
0.33.948.759 I slot print_timing: id  3 | task 1516 |    graphs reused =       1449
0.33.948.780 I slot      release: id  3 | task 1516 | stop processing: n_tokens = 191, truncated = 0
0.33.954.160 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.33.961.623 I slot launch_slot_: id  3 | task 1585 | processing task, is_child = 0
0.33.978.117 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.33.978.218 I slot launch_slot_: id  2 | task 1586 | processing task, is_child = 0
0.33.978.277 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.33.978.317 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
0.33.978.343 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.33.979.116 I slot launch_slot_: id  1 | task 1588 | processing task, is_child = 0
0.35.078.647 I slot print_timing: id  0 | task 1587 | prompt eval time =     272.79 ms /   128 tokens (    2.13 ms per token,   469.22 tokens per second)
0.35.078.657 I slot print_timing: id  0 | task 1587 |        eval time =     826.70 ms /    64 tokens (   13.12 ms per token,    76.21 tokens per second)
0.35.078.658 I slot print_timing: id  0 | task 1587 |       total time =    1099.49 ms /   192 tokens
0.35.078.659 I slot print_timing: id  0 | task 1587 |    graphs reused =       1512
0.35.078.691 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 191, truncated = 0
0.35.079.046 I slot print_timing: id  1 | task 1588 | prompt eval time =     273.43 ms /   128 tokens (    2.14 ms per token,   468.13 tokens per second)
0.35.079.051 I slot print_timing: id  1 | task 1588 |        eval time =     826.39 ms /    64 tokens (   13.12 ms per token,    76.24 tokens per second)
0.35.079.052 I slot print_timing: id  1 | task 1588 |       total time =    1099.82 ms /   192 tokens
0.35.079.053 I slot print_timing: id  1 | task 1588 |    graphs reused =       1512
0.35.079.084 I slot      release: id  1 | task 1588 | stop processing: n_tokens = 191, truncated = 0
0.35.079.474 I slot print_timing: id  2 | task 1586 | prompt eval time =     274.02 ms /   128 tokens (    2.14 ms per token,   467.12 tokens per second)
0.35.079.482 I slot print_timing: id  2 | task 1586 |        eval time =     826.18 ms /    64 tokens (   13.11 ms per token,    76.25 tokens per second)
0.35.079.484 I slot print_timing: id  2 | task 1586 |       total time =    1100.20 ms /   192 tokens
0.35.079.484 I slot print_timing: id  2 | task 1586 |    graphs reused =       1512
0.35.079.522 I slot      release: id  2 | task 1586 | stop processing: n_tokens = 191, truncated = 0
0.35.079.849 I slot print_timing: id  3 | task 1585 | prompt eval time =     274.61 ms /   128 tokens (    2.15 ms per token,   466.11 tokens per second)
0.35.079.852 I slot print_timing: id  3 | task 1585 |        eval time =     825.89 ms /    64 tokens (   13.11 ms per token,    76.28 tokens per second)
0.35.079.853 I slot print_timing: id  3 | task 1585 |       total time =    1100.51 ms /   192 tokens
0.35.079.854 I slot print_timing: id  3 | task 1585 |    graphs reused =       1512
0.35.079.869 I slot      release: id  3 | task 1585 | stop processing: n_tokens = 191, truncated = 0
0.35.084.875 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.35.090.544 I slot launch_slot_: id  1 | task 1654 | processing task, is_child = 0
0.35.105.648 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.35.105.703 I slot launch_slot_: id  0 | task 1655 | processing task, is_child = 0
0.35.105.740 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.35.106.343 I slot launch_slot_: id  3 | task 1656 | processing task, is_child = 0
0.35.106.367 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.35.106.923 I slot launch_slot_: id  2 | task 1657 | processing task, is_child = 0
0.36.209.597 I slot print_timing: id  0 | task 1655 | prompt eval time =     274.09 ms /   128 tokens (    2.14 ms per token,   467.00 tokens per second)
0.36.209.604 I slot print_timing: id  0 | task 1655 |        eval time =     828.55 ms /    64 tokens (   13.15 ms per token,    76.04 tokens per second)
0.36.209.605 I slot print_timing: id  0 | task 1655 |       total time =    1102.64 ms /   192 tokens
0.36.209.606 I slot print_timing: id  0 | task 1655 |    graphs reused =       1575
0.36.209.633 I slot      release: id  0 | task 1655 | stop processing: n_tokens = 191, truncated = 0
0.36.209.983 I slot print_timing: id  1 | task 1654 | prompt eval time =     274.75 ms /   128 tokens (    2.15 ms per token,   465.89 tokens per second)
0.36.209.988 I slot print_timing: id  1 | task 1654 |        eval time =     828.22 ms /    64 tokens (   13.15 ms per token,    76.07 tokens per second)
0.36.209.989 I slot print_timing: id  1 | task 1654 |       total time =    1102.97 ms /   192 tokens
0.36.209.989 I slot print_timing: id  1 | task 1654 |    graphs reused =       1575
0.36.210.014 I slot      release: id  1 | task 1654 | stop processing: n_tokens = 191, truncated = 0
0.36.210.347 I slot print_timing: id  2 | task 1657 | prompt eval time =     275.36 ms /   128 tokens (    2.15 ms per token,   464.85 tokens per second)
0.36.210.352 I slot print_timing: id  2 | task 1657 |        eval time =     827.93 ms /    64 tokens (   13.14 ms per token,    76.09 tokens per second)
0.36.210.352 I slot print_timing: id  2 | task 1657 |       total time =    1103.29 ms /   192 tokens
0.36.210.353 I slot print_timing: id  2 | task 1657 |    graphs reused =       1575
0.36.210.370 I slot      release: id  2 | task 1657 | stop processing: n_tokens = 191, truncated = 0
0.36.210.639 I slot print_timing: id  3 | task 1656 | prompt eval time =     276.00 ms /   128 tokens (    2.16 ms per token,   463.78 tokens per second)
0.36.210.640 I slot print_timing: id  3 | task 1656 |        eval time =     827.54 ms /    64 tokens (   13.14 ms per token,    76.13 tokens per second)
0.36.210.641 I slot print_timing: id  3 | task 1656 |       total time =    1103.54 ms /   192 tokens
0.36.210.641 I slot print_timing: id  3 | task 1656 |    graphs reused =       1575
0.36.210.656 I slot      release: id  3 | task 1656 | stop processing: n_tokens = 191, truncated = 0
0.36.218.796 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.36.224.061 I slot launch_slot_: id  0 | task 1723 | processing task, is_child = 0
0.36.237.543 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.36.237.602 I slot launch_slot_: id  2 | task 1724 | processing task, is_child = 0
0.36.237.639 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.36.238.243 I slot launch_slot_: id  1 | task 1725 | processing task, is_child = 0
0.36.238.266 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.36.238.296 I slot launch_slot_: id  3 | task 1726 | processing task, is_child = 0
0.37.342.863 I slot print_timing: id  0 | task 1723 | prompt eval time =     277.09 ms /   128 tokens (    2.16 ms per token,   461.95 tokens per second)
0.37.342.875 I slot print_timing: id  0 | task 1723 |        eval time =     827.45 ms /    64 tokens (   13.13 ms per token,    76.14 tokens per second)
0.37.342.876 I slot print_timing: id  0 | task 1723 |       total time =    1104.54 ms /   192 tokens
0.37.342.877 I slot print_timing: id  0 | task 1723 |    graphs reused =       1638
0.37.342.912 I slot      release: id  0 | task 1723 | stop processing: n_tokens = 191, truncated = 0
0.37.343.267 I slot print_timing: id  1 | task 1725 | prompt eval time =     277.81 ms /   128 tokens (    2.17 ms per token,   460.75 tokens per second)
0.37.343.269 I slot print_timing: id  1 | task 1725 |        eval time =     827.09 ms /    64 tokens (   13.13 ms per token,    76.17 tokens per second)
0.37.343.270 I slot print_timing: id  1 | task 1725 |       total time =    1104.89 ms /   192 tokens
0.37.343.271 I slot print_timing: id  1 | task 1725 |    graphs reused =       1638
0.37.343.294 I slot      release: id  1 | task 1725 | stop processing: n_tokens = 191, truncated = 0
0.37.343.600 I slot print_timing: id  2 | task 1724 | prompt eval time =     278.54 ms /   128 tokens (    2.18 ms per token,   459.55 tokens per second)
0.37.343.602 I slot print_timing: id  2 | task 1724 |        eval time =     826.65 ms /    64 tokens (   13.12 ms per token,    76.21 tokens per second)
0.37.343.603 I slot print_timing: id  2 | task 1724 |       total time =    1105.19 ms /   192 tokens
0.37.343.604 I slot print_timing: id  2 | task 1724 |    graphs reused =       1638
0.37.343.615 I slot      release: id  2 | task 1724 | stop processing: n_tokens = 191, truncated = 0
0.37.343.954 I slot print_timing: id  3 | task 1726 | prompt eval time =     279.25 ms /   128 tokens (    2.18 ms per token,   458.37 tokens per second)
0.37.343.956 I slot print_timing: id  3 | task 1726 |        eval time =     826.24 ms /    64 tokens (   13.11 ms per token,    76.25 tokens per second)
0.37.343.956 I slot print_timing: id  3 | task 1726 |       total time =    1105.49 ms /   192 tokens
0.37.343.957 I slot print_timing: id  3 | task 1726 |    graphs reused =       1638
0.37.343.971 I slot      release: id  3 | task 1726 | stop processing: n_tokens = 191, truncated = 0
0.37.348.090 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.37.352.281 I slot launch_slot_: id  3 | task 1792 | processing task, is_child = 0
0.37.367.735 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.37.368.376 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
0.37.368.422 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.37.368.961 I slot launch_slot_: id  1 | task 1794 | processing task, is_child = 0
0.37.368.986 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.37.369.019 I slot launch_slot_: id  2 | task 1795 | processing task, is_child = 0
0.38.464.736 I slot print_timing: id  0 | task 1793 | prompt eval time =     270.40 ms /   128 tokens (    2.11 ms per token,   473.38 tokens per second)
0.38.464.741 I slot print_timing: id  0 | task 1793 |        eval time =     825.29 ms /    64 tokens (   13.10 ms per token,    76.34 tokens per second)
0.38.464.742 I slot print_timing: id  0 | task 1793 |       total time =    1095.68 ms /   192 tokens
0.38.464.743 I slot print_timing: id  0 | task 1793 |    graphs reused =       1701
0.38.464.771 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 191, truncated = 0
0.38.465.085 I slot print_timing: id  1 | task 1794 | prompt eval time =     271.00 ms /   128 tokens (    2.12 ms per token,   472.33 tokens per second)
0.38.465.089 I slot print_timing: id  1 | task 1794 |        eval time =     825.00 ms /    64 tokens (   13.10 ms per token,    76.36 tokens per second)
0.38.465.090 I slot print_timing: id  1 | task 1794 |       total time =    1096.00 ms /   192 tokens
0.38.465.090 I slot print_timing: id  1 | task 1794 |    graphs reused =       1701
0.38.465.106 I slot      release: id  1 | task 1794 | stop processing: n_tokens = 191, truncated = 0
0.38.465.390 I slot print_timing: id  2 | task 1795 | prompt eval time =     271.61 ms /   128 tokens (    2.12 ms per token,   471.26 tokens per second)
0.38.465.393 I slot print_timing: id  2 | task 1795 |        eval time =     824.67 ms /    64 tokens (   13.09 ms per token,    76.39 tokens per second)
0.38.465.394 I slot print_timing: id  2 | task 1795 |       total time =    1096.28 ms /   192 tokens
0.38.465.395 I slot print_timing: id  2 | task 1795 |    graphs reused =       1701
0.38.465.411 I slot      release: id  2 | task 1795 | stop processing: n_tokens = 191, truncated = 0
0.38.465.672 I slot print_timing: id  3 | task 1792 | prompt eval time =     272.18 ms /   128 tokens (    2.13 ms per token,   470.27 tokens per second)
0.38.465.674 I slot print_timing: id  3 | task 1792 |        eval time =     824.32 ms /    64 tokens (   13.08 ms per token,    76.43 tokens per second)
0.38.465.675 I slot print_timing: id  3 | task 1792 |       total time =    1096.50 ms /   192 tokens
0.38.465.676 I slot print_timing: id  3 | task 1792 |    graphs reused =       1701
0.38.465.691 I slot      release: id  3 | task 1792 | stop processing: n_tokens = 191, truncated = 0
0.38.472.059 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.38.476.209 I slot launch_slot_: id  1 | task 1861 | processing task, is_child = 0
0.38.495.117 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.38.495.176 I slot launch_slot_: id  0 | task 1862 | processing task, is_child = 0
0.38.495.226 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.38.495.806 I slot launch_slot_: id  2 | task 1863 | processing task, is_child = 0
0.38.499.835 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.38.500.419 I slot launch_slot_: id  3 | task 1864 | processing task, is_child = 0
0.39.599.916 I slot print_timing: id  0 | task 1862 | prompt eval time =     278.15 ms /   128 tokens (    2.17 ms per token,   460.19 tokens per second)
0.39.599.921 I slot print_timing: id  0 | task 1862 |        eval time =     821.32 ms /    64 tokens (   13.04 ms per token,    76.71 tokens per second)
0.39.599.922 I slot print_timing: id  0 | task 1862 |       total time =    1099.46 ms /   192 tokens
0.39.599.923 I slot print_timing: id  0 | task 1862 |    graphs reused =       1764
0.39.599.950 I slot      release: id  0 | task 1862 | stop processing: n_tokens = 191, truncated = 0
0.39.600.278 I slot print_timing: id  1 | task 1861 | prompt eval time =     278.89 ms /   128 tokens (    2.18 ms per token,   458.97 tokens per second)
0.39.600.281 I slot print_timing: id  1 | task 1861 |        eval time =     820.88 ms /    64 tokens (   13.03 ms per token,    76.75 tokens per second)
0.39.600.282 I slot print_timing: id  1 | task 1861 |       total time =    1099.77 ms /   192 tokens
0.39.600.283 I slot print_timing: id  1 | task 1861 |    graphs reused =       1764
0.39.600.297 I slot      release: id  1 | task 1861 | stop processing: n_tokens = 191, truncated = 0
0.39.600.646 I slot print_timing: id  2 | task 1863 | prompt eval time =     279.62 ms /   128 tokens (    2.18 ms per token,   457.76 tokens per second)
0.39.600.652 I slot print_timing: id  2 | task 1863 |        eval time =     820.47 ms /    64 tokens (   13.02 ms per token,    76.79 tokens per second)
0.39.600.653 I slot print_timing: id  2 | task 1863 |       total time =    1100.09 ms /   192 tokens
0.39.600.654 I slot print_timing: id  2 | task 1863 |    graphs reused =       1764
0.39.600.681 I slot      release: id  2 | task 1863 | stop processing: n_tokens = 191, truncated = 0
0.39.601.067 I slot print_timing: id  3 | task 1864 | prompt eval time =     280.27 ms /   128 tokens (    2.19 ms per token,   456.69 tokens per second)
0.39.601.071 I slot print_timing: id  3 | task 1864 |        eval time =     820.16 ms /    64 tokens (   13.02 ms per token,    76.81 tokens per second)
0.39.601.073 I slot print_timing: id  3 | task 1864 |       total time =    1100.44 ms /   192 tokens
0.39.601.073 I slot print_timing: id  3 | task 1864 |    graphs reused =       1764
0.39.601.096 I slot      release: id  3 | task 1864 | stop processing: n_tokens = 191, truncated = 0
0.39.608.840 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.39.609.739 I slot launch_slot_: id  2 | task 1930 | processing task, is_child = 0
0.39.628.602 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.39.629.462 I slot launch_slot_: id  0 | task 1931 | processing task, is_child = 0
0.39.629.563 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.39.630.313 I slot launch_slot_: id  1 | task 1933 | processing task, is_child = 0
0.39.630.371 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.39.631.088 I slot launch_slot_: id  3 | task 1932 | processing task, is_child = 0
0.40.740.574 I slot print_timing: id  0 | task 1931 | prompt eval time =     279.13 ms /   128 tokens (    2.18 ms per token,   458.57 tokens per second)
0.40.740.585 I slot print_timing: id  0 | task 1931 |        eval time =     830.31 ms /    64 tokens (   13.18 ms per token,    75.88 tokens per second)
0.40.740.586 I slot print_timing: id  0 | task 1931 |       total time =    1109.44 ms /   192 tokens
0.40.740.587 I slot print_timing: id  0 | task 1931 |    graphs reused =       1827
0.40.740.626 I slot      release: id  0 | task 1931 | stop processing: n_tokens = 191, truncated = 0
0.40.740.948 I slot print_timing: id  1 | task 1933 | prompt eval time =     279.69 ms /   128 tokens (    2.19 ms per token,   457.65 tokens per second)
0.40.740.951 I slot print_timing: id  1 | task 1933 |        eval time =     830.00 ms /    64 tokens (   13.17 ms per token,    75.90 tokens per second)
0.40.740.952 I slot print_timing: id  1 | task 1933 |       total time =    1109.69 ms /   192 tokens
0.40.740.953 I slot print_timing: id  1 | task 1933 |    graphs reused =       1827
0.40.740.977 I slot      release: id  1 | task 1933 | stop processing: n_tokens = 191, truncated = 0
0.40.741.398 I slot print_timing: id  2 | task 1930 | prompt eval time =     280.37 ms /   128 tokens (    2.19 ms per token,   456.54 tokens per second)
0.40.741.400 I slot print_timing: id  2 | task 1930 |        eval time =     829.68 ms /    64 tokens (   13.17 ms per token,    75.93 tokens per second)
0.40.741.401 I slot print_timing: id  2 | task 1930 |       total time =    1110.04 ms /   192 tokens
0.40.741.402 I slot print_timing: id  2 | task 1930 |    graphs reused =       1827
0.40.741.423 I slot      release: id  2 | task 1930 | stop processing: n_tokens = 191, truncated = 0
0.40.741.824 I slot print_timing: id  3 | task 1932 | prompt eval time =     280.99 ms /   128 tokens (    2.20 ms per token,   455.53 tokens per second)
0.40.741.826 I slot print_timing: id  3 | task 1932 |        eval time =     829.40 ms /    64 tokens (   13.17 ms per token,    75.96 tokens per second)
0.40.741.827 I slot print_timing: id  3 | task 1932 |       total time =    1110.39 ms /   192 tokens
0.40.741.827 I slot print_timing: id  3 | task 1932 |    graphs reused =       1827
0.40.741.849 I slot      release: id  3 | task 1932 | stop processing: n_tokens = 191, truncated = 0
0.40.747.741 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.40.752.897 I slot launch_slot_: id  3 | task 1999 | processing task, is_child = 0
0.40.768.086 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.40.768.808 I slot launch_slot_: id  1 | task 2000 | processing task, is_child = 0
0.40.768.867 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.40.768.915 I slot launch_slot_: id  2 | task 2001 | processing task, is_child = 0
0.40.768.939 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.40.769.610 I slot launch_slot_: id  0 | task 2002 | processing task, is_child = 0
0.41.864.864 I slot print_timing: id  0 | task 2002 | prompt eval time =     271.30 ms /   128 tokens (    2.12 ms per token,   471.80 tokens per second)
0.41.864.871 I slot print_timing: id  0 | task 2002 |        eval time =     823.92 ms /    64 tokens (   13.08 ms per token,    76.46 tokens per second)
0.41.864.873 I slot print_timing: id  0 | task 2002 |       total time =    1095.22 ms /   192 tokens
0.41.864.874 I slot print_timing: id  0 | task 2002 |    graphs reused =       1890
0.41.864.916 I slot      release: id  0 | task 2002 | stop processing: n_tokens = 191, truncated = 0
0.41.865.290 I slot print_timing: id  1 | task 2000 | prompt eval time =     271.89 ms /   128 tokens (    2.12 ms per token,   470.77 tokens per second)
0.41.865.297 I slot print_timing: id  1 | task 2000 |        eval time =     823.71 ms /    64 tokens (   13.07 ms per token,    76.48 tokens per second)
0.41.865.298 I slot print_timing: id  1 | task 2000 |       total time =    1095.61 ms /   192 tokens
0.41.865.298 I slot print_timing: id  1 | task 2000 |    graphs reused =       1890
0.41.865.316 I slot      release: id  1 | task 2000 | stop processing: n_tokens = 191, truncated = 0
0.41.865.647 I slot print_timing: id  2 | task 2001 | prompt eval time =     272.41 ms /   128 tokens (    2.13 ms per token,   469.87 tokens per second)
0.41.865.653 I slot print_timing: id  2 | task 2001 |        eval time =     823.46 ms /    64 tokens (   13.07 ms per token,    76.51 tokens per second)
0.41.865.654 I slot print_timing: id  2 | task 2001 |       total time =    1095.88 ms /   192 tokens
