rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.068.540 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.002 W srv  llama_server: -----------------
0.00.069.005 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.005 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.005 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.006 W srv  llama_server: -----------------
0.00.070.266 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.838.734 I cmn          init: llama threadpool init, n_threads = 4
0.01.878.491 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.878.535 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.878.536 I srv    load_model: sequence policy: lowest_slot_first=1 dense_sequences=0 remap_trace=0
0.01.883.473 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.883.508 I srv  llama_server: model loaded
0.01.883.513 I srv  llama_server: listening on http://127.0.0.1:18187
0.10.508.585 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.43.537.445 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.68 s / 493.13 tokens per second
0.43.820.442 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.97 s / 492.01 tokens per second
0.43.820.500 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.97 s / 492.07 tokens per second
0.43.820.521 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.96 s / 492.11 tokens per second
0.43.820.541 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.96 s / 492.16 tokens per second
0.44.104.950 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.25 s / 491.03 tokens per second
0.44.104.995 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.25 s / 491.09 tokens per second
0.44.105.026 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.25 s / 491.13 tokens per second
0.44.105.058 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.25 s / 491.18 tokens per second
0.44.391.085 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.54 s / 490.04 tokens per second
0.44.391.122 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.54 s / 490.09 tokens per second
0.44.391.145 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.54 s / 490.13 tokens per second
0.44.391.168 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.53 s / 490.18 tokens per second
0.44.675.910 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.82 s / 489.13 tokens per second
0.44.675.938 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.82 s / 489.18 tokens per second
0.44.675.953 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.82 s / 489.23 tokens per second
0.44.675.969 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.82 s / 489.27 tokens per second
0.44.964.435 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.11 s / 488.13 tokens per second
0.44.964.508 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.11 s / 488.18 tokens per second
0.44.964.546 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.11 s / 488.23 tokens per second
0.44.964.583 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.11 s / 488.27 tokens per second
0.45.252.781 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.40 s / 487.18 tokens per second
0.45.252.814 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.40 s / 487.23 tokens per second
0.45.252.835 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.40 s / 487.27 tokens per second
0.45.252.856 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.40 s / 487.31 tokens per second
0.45.542.399 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.69 s / 486.22 tokens per second
0.45.542.443 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.69 s / 486.27 tokens per second
0.45.542.494 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.69 s / 486.31 tokens per second
0.45.542.526 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.69 s / 486.35 tokens per second
0.45.834.315 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.98 s / 485.23 tokens per second
0.45.834.359 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.98 s / 485.27 tokens per second
0.45.834.393 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.98 s / 485.31 tokens per second
0.45.834.424 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.98 s / 485.35 tokens per second
0.46.124.714 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.27 s / 484.32 tokens per second
0.46.124.749 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.27 s / 484.37 tokens per second
0.46.124.772 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.27 s / 484.41 tokens per second
0.46.124.795 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.27 s / 484.45 tokens per second
0.46.417.730 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.56 s / 483.37 tokens per second
0.46.417.775 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.56 s / 483.41 tokens per second
0.46.417.806 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.56 s / 483.45 tokens per second
0.46.417.839 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.56 s / 483.49 tokens per second
0.46.712.545 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.86 s / 482.39 tokens per second
0.46.712.597 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.86 s / 482.43 tokens per second
0.46.712.639 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.86 s / 482.47 tokens per second
0.46.712.673 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.86 s / 482.51 tokens per second
0.47.005.271 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.52 tokens per second
0.47.005.288 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.56 tokens per second
0.47.005.298 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.60 tokens per second
0.47.005.308 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.64 tokens per second
0.47.302.358 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.45 s / 480.54 tokens per second
0.47.302.394 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.45 s / 480.59 tokens per second
0.47.302.417 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.45 s / 480.62 tokens per second
0.47.302.440 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.45 s / 480.66 tokens per second
0.47.600.693 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.75 s / 479.57 tokens per second
0.47.600.728 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.75 s / 479.61 tokens per second
0.47.600.752 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.74 s / 479.65 tokens per second
0.47.600.775 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.74 s / 479.68 tokens per second
0.47.897.294 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.04 s / 478.68 tokens per second
0.47.897.320 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.04 s / 478.72 tokens per second
0.47.897.336 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.04 s / 478.76 tokens per second
0.47.897.358 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.04 s / 478.79 tokens per second
0.48.197.725 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.71 tokens per second
0.48.197.769 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.75 tokens per second
0.48.197.806 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.79 tokens per second
0.48.197.842 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.82 tokens per second
0.48.497.835 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.64 s / 476.79 tokens per second
0.48.497.869 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.64 s / 476.83 tokens per second
0.48.497.892 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.64 s / 476.86 tokens per second
0.48.497.916 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.64 s / 476.90 tokens per second
0.48.796.829 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.94 s / 475.70 tokens per second
0.48.873.410 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.94 s / 475.73 tokens per second
0.48.875.841 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.94 s / 475.77 tokens per second
0.48.878.612 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.94 s / 475.80 tokens per second
0.49.126.785 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.27 s / 474.02 tokens per second
0.49.201.412 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.27 s / 474.06 tokens per second
0.49.206.535 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.27 s / 474.09 tokens per second
0.49.211.986 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.27 s / 474.12 tokens per second
0.52.289.440 I slot print_timing: id  0 | task 328 | n_gen =    214, tg =  70.71 t/s, tg_3s =  71.04 t/s
0.52.289.668 I slot print_timing: id  1 | task 329 | n_gen =    214, tg =  70.72 t/s, tg_3s =  71.05 t/s
0.52.289.884 I slot print_timing: id  2 | task 326 | n_gen =    214, tg =  70.73 t/s, tg_3s =  71.06 t/s
0.52.290.108 I slot print_timing: id  3 | task 327 | n_gen =    214, tg =  70.74 t/s, tg_3s =  71.07 t/s
0.52.876.624 I slot print_timing: id  0 | task 328 | prompt eval time =   17423.92 ms /  8192 tokens (    2.13 ms per token,   470.16 tokens per second)
0.52.876.628 I slot print_timing: id  0 | task 328 |        eval time =    3599.49 ms /   256 tokens (   14.12 ms per token,    70.84 tokens per second)
0.52.876.629 I slot print_timing: id  0 | task 328 |       total time =   21023.41 ms /  8448 tokens
0.52.876.631 I slot print_timing: id  0 | task 328 |    graphs reused =        945
0.52.877.116 I slot      release: id  0 | task 328 | stop processing: n_tokens = 8447, truncated = 0
0.52.877.492 I slot print_timing: id  1 | task 329 | prompt eval time =   17423.31 ms /  8192 tokens (    2.13 ms per token,   470.17 tokens per second)
0.52.877.496 I slot print_timing: id  1 | task 329 |        eval time =    3599.65 ms /   256 tokens (   14.12 ms per token,    70.84 tokens per second)
0.52.877.497 I slot print_timing: id  1 | task 329 |       total time =   21022.96 ms /  8448 tokens
0.52.877.498 I slot print_timing: id  1 | task 329 |    graphs reused =        945
0.52.878.103 I slot      release: id  1 | task 329 | stop processing: n_tokens = 8447, truncated = 0
0.52.878.461 I slot print_timing: id  2 | task 326 | prompt eval time =   17422.78 ms /  8192 tokens (    2.13 ms per token,   470.19 tokens per second)
0.52.878.466 I slot print_timing: id  2 | task 326 |        eval time =    3599.94 ms /   256 tokens (   14.12 ms per token,    70.83 tokens per second)
0.52.878.467 I slot print_timing: id  2 | task 326 |       total time =   21022.72 ms /  8448 tokens
0.52.878.468 I slot print_timing: id  2 | task 326 |    graphs reused =        945
0.52.879.063 I slot      release: id  2 | task 326 | stop processing: n_tokens = 8447, truncated = 0
0.52.879.465 I slot print_timing: id  3 | task 327 | prompt eval time =   17422.30 ms /  8192 tokens (    2.13 ms per token,   470.20 tokens per second)
0.52.879.469 I slot print_timing: id  3 | task 327 |        eval time =    3600.26 ms /   256 tokens (   14.12 ms per token,    70.83 tokens per second)
0.52.879.471 I slot print_timing: id  3 | task 327 |       total time =   21022.56 ms /  8448 tokens
0.52.879.472 I slot print_timing: id  3 | task 327 |    graphs reused =        945
0.52.879.950 I slot      release: id  3 | task 327 | stop processing: n_tokens = 8447, truncated = 0
0.52.901.252 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.52.974.836 I slot launch_slot_: id  1 | task 650 | processing task, is_child = 0
0.53.114.898 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.53.115.533 I slot launch_slot_: id  3 | task 651 | processing task, is_child = 0
0.53.116.425 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.53.116.899 I slot launch_slot_: id  2 | task 652 | processing task, is_child = 0
0.53.117.326 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.117.708 I slot launch_slot_: id  0 | task 653 | processing task, is_child = 0
0.56.269.247 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.15 s / 528.00 tokens per second
0.56.269.271 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.15 s / 528.23 tokens per second
0.56.269.285 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.15 s / 528.44 tokens per second
0.56.269.300 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.15 s / 528.65 tokens per second
0.56.521.959 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 526.41 tokens per second
0.56.521.991 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 526.62 tokens per second
0.56.522.012 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 526.81 tokens per second
0.56.522.033 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 527.00 tokens per second
0.56.775.085 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.66 s / 524.97 tokens per second
0.56.775.120 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.66 s / 525.17 tokens per second
0.56.775.144 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.65 s / 525.35 tokens per second
0.56.775.167 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.65 s / 525.52 tokens per second
0.57.030.088 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.91 s / 523.47 tokens per second
0.57.030.134 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.91 s / 523.66 tokens per second
0.57.030.165 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.91 s / 523.83 tokens per second
0.57.030.197 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.91 s / 523.99 tokens per second
0.57.285.331 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 522.13 tokens per second
0.57.285.366 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 522.30 tokens per second
0.57.285.389 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.16 s / 522.46 tokens per second
0.57.285.420 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.16 s / 522.61 tokens per second
0.57.540.293 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 520.97 tokens per second
0.57.540.329 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 521.13 tokens per second
0.57.540.352 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 521.28 tokens per second
0.57.540.384 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 521.42 tokens per second
0.57.797.888 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.64 tokens per second
0.57.797.922 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.80 tokens per second
0.57.797.956 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.94 tokens per second
0.57.797.980 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 520.07 tokens per second
0.58.054.627 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 518.55 tokens per second
0.58.054.659 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 518.69 tokens per second
0.58.054.680 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.93 s / 518.82 tokens per second
0.58.054.701 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.93 s / 518.95 tokens per second
0.58.313.619 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 517.33 tokens per second
0.58.313.662 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 517.47 tokens per second
0.58.313.678 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 517.60 tokens per second
0.58.313.694 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 517.72 tokens per second
0.58.573.430 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.46 s / 516.16 tokens per second
0.58.573.481 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 516.29 tokens per second
0.58.573.502 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 516.41 tokens per second
0.58.573.522 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 516.52 tokens per second
0.58.834.576 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 514.97 tokens per second
0.58.834.611 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 515.10 tokens per second
0.58.834.634 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.71 s / 515.21 tokens per second
0.58.834.657 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.71 s / 515.32 tokens per second
0.59.099.047 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 513.60 tokens per second
0.59.099.102 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 513.72 tokens per second
0.59.099.133 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 513.83 tokens per second
0.59.099.165 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 513.93 tokens per second
0.59.361.752 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 512.49 tokens per second
0.59.361.797 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 512.61 tokens per second
0.59.361.824 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 512.71 tokens per second
0.59.361.845 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 512.81 tokens per second
0.59.625.475 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.51 s / 511.39 tokens per second
0.59.625.519 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.51 s / 511.50 tokens per second
0.59.625.551 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.51 s / 511.60 tokens per second
0.59.625.583 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 511.70 tokens per second
0.59.890.239 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.30 tokens per second
0.59.890.270 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.40 tokens per second
0.59.890.291 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.50 tokens per second
0.59.890.313 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.59 tokens per second
1.00.156.043 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.04 s / 509.21 tokens per second
1.00.156.075 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.04 s / 509.31 tokens per second
1.00.156.096 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.04 s / 509.41 tokens per second
1.00.156.117 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 509.49 tokens per second
1.00.423.535 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.31 s / 508.09 tokens per second
1.00.423.570 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.19 tokens per second
1.00.423.593 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.27 tokens per second
1.00.423.616 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.36 tokens per second
1.00.690.896 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.57 s / 507.05 tokens per second
1.00.690.928 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.57 s / 507.15 tokens per second
1.00.690.949 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.57 s / 507.23 tokens per second
1.00.690.969 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.57 s / 507.31 tokens per second
1.00.959.568 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.84 s / 506.01 tokens per second
1.00.959.608 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.84 s / 506.09 tokens per second
1.00.959.636 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.84 s / 506.18 tokens per second
1.00.959.665 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.84 s / 506.25 tokens per second
1.01.231.081 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.11 s / 504.85 tokens per second
1.01.231.136 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.11 s / 504.93 tokens per second
1.01.231.174 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.11 s / 505.01 tokens per second
1.01.231.213 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.11 s / 505.09 tokens per second
1.01.500.753 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.38 s / 503.88 tokens per second
1.01.500.784 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.38 s / 503.96 tokens per second
1.01.500.805 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.38 s / 504.04 tokens per second
1.01.500.827 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.38 s / 504.11 tokens per second
1.01.772.319 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.65 s / 502.86 tokens per second
1.01.772.354 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.65 s / 502.94 tokens per second
1.01.772.377 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.65 s / 503.01 tokens per second
1.01.772.401 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.65 s / 503.08 tokens per second
