rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.075.148 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.323 W srv  llama_server: -----------------
0.00.075.325 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.326 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.326 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.326 W srv  llama_server: -----------------
0.00.076.574 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.912.672 I cmn          init: llama threadpool init, n_threads = 4
0.01.960.284 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.960.337 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.01.965.167 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.965.206 I srv  llama_server: model loaded
0.01.965.216 I srv  llama_server: listening on http://127.0.0.1:18051
0.08.800.648 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.30.237.187 I slot print_timing: id  0 | task 1311 |        eval time =     753.32 ms /    64 tokens (   11.96 ms per token,    83.63 tokens per second)
0.30.237.188 I slot print_timing: id  0 | task 1311 |       total time =    1067.99 ms /   192 tokens
0.30.237.189 I slot print_timing: id  0 | task 1311 |    graphs reused =       1257
0.30.237.226 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 191, truncated = 0
0.30.237.599 I slot print_timing: id  1 | task 1312 | prompt eval time =     314.90 ms /   128 tokens (    2.46 ms per token,   406.48 tokens per second)
0.30.237.603 I slot print_timing: id  1 | task 1312 |        eval time =     753.40 ms /    64 tokens (   11.96 ms per token,    83.62 tokens per second)
0.30.237.604 I slot print_timing: id  1 | task 1312 |       total time =    1068.30 ms /   192 tokens
0.30.237.605 I slot print_timing: id  1 | task 1312 |    graphs reused =       1257
0.30.237.640 I slot      release: id  1 | task 1312 | stop processing: n_tokens = 191, truncated = 0
0.30.238.037 I slot print_timing: id  2 | task 1313 | prompt eval time =     315.12 ms /   128 tokens (    2.46 ms per token,   406.19 tokens per second)
0.30.238.043 I slot print_timing: id  2 | task 1313 |        eval time =     753.50 ms /    64 tokens (   11.96 ms per token,    83.61 tokens per second)
0.30.238.044 I slot print_timing: id  2 | task 1313 |       total time =    1068.62 ms /   192 tokens
0.30.238.045 I slot print_timing: id  2 | task 1313 |    graphs reused =       1257
0.30.238.066 I slot      release: id  2 | task 1313 | stop processing: n_tokens = 191, truncated = 0
0.30.238.541 I slot print_timing: id  3 | task 1314 | prompt eval time =     315.40 ms /   128 tokens (    2.46 ms per token,   405.83 tokens per second)
0.30.238.549 I slot print_timing: id  3 | task 1314 |        eval time =     753.63 ms /    64 tokens (   11.96 ms per token,    83.60 tokens per second)
0.30.238.550 I slot print_timing: id  3 | task 1314 |       total time =    1069.03 ms /   192 tokens
0.30.238.550 I slot print_timing: id  3 | task 1314 |    graphs reused =       1257
0.30.238.571 I slot      release: id  3 | task 1314 | stop processing: n_tokens = 191, truncated = 0
0.30.245.721 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.30.245.757 I slot launch_slot_: id  0 | task 1380 | processing task, is_child = 0
0.30.251.261 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.30.251.288 I slot launch_slot_: id  1 | task 1381 | processing task, is_child = 0
0.30.251.338 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.30.251.355 I slot launch_slot_: id  2 | task 1382 | processing task, is_child = 0
0.30.251.381 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.30.251.395 I slot launch_slot_: id  3 | task 1383 | processing task, is_child = 0
0.31.339.559 I slot print_timing: id  0 | task 1380 | prompt eval time =     319.12 ms /   128 tokens (    2.49 ms per token,   401.11 tokens per second)
0.31.339.572 I slot print_timing: id  0 | task 1380 |        eval time =     768.98 ms /    64 tokens (   12.21 ms per token,    81.93 tokens per second)
0.31.339.574 I slot print_timing: id  0 | task 1380 |       total time =    1088.10 ms /   192 tokens
0.31.339.575 I slot print_timing: id  0 | task 1380 |    graphs reused =       1320
0.31.339.640 I slot      release: id  0 | task 1380 | stop processing: n_tokens = 191, truncated = 0
0.31.340.122 I slot print_timing: id  1 | task 1381 | prompt eval time =     320.08 ms /   128 tokens (    2.50 ms per token,   399.90 tokens per second)
0.31.340.133 I slot print_timing: id  1 | task 1381 |        eval time =     768.55 ms /    64 tokens (   12.20 ms per token,    81.97 tokens per second)
0.31.340.134 I slot print_timing: id  1 | task 1381 |       total time =    1088.63 ms /   192 tokens
0.31.340.135 I slot print_timing: id  1 | task 1381 |    graphs reused =       1320
0.31.340.175 I slot      release: id  1 | task 1381 | stop processing: n_tokens = 191, truncated = 0
0.31.340.577 I slot print_timing: id  2 | task 1382 | prompt eval time =     321.14 ms /   128 tokens (    2.51 ms per token,   398.58 tokens per second)
0.31.340.586 I slot print_timing: id  2 | task 1382 |        eval time =     767.91 ms /    64 tokens (   12.19 ms per token,    82.04 tokens per second)
0.31.340.588 I slot print_timing: id  2 | task 1382 |       total time =    1089.06 ms /   192 tokens
0.31.340.597 I slot print_timing: id  2 | task 1382 |    graphs reused =       1320
0.31.340.629 I slot      release: id  2 | task 1382 | stop processing: n_tokens = 191, truncated = 0
0.31.341.020 I slot print_timing: id  3 | task 1383 | prompt eval time =     324.45 ms /   128 tokens (    2.53 ms per token,   394.52 tokens per second)
0.31.341.025 I slot print_timing: id  3 | task 1383 |        eval time =     765.01 ms /    64 tokens (   12.14 ms per token,    82.35 tokens per second)
0.31.341.027 I slot print_timing: id  3 | task 1383 |       total time =    1089.46 ms /   192 tokens
0.31.341.027 I slot print_timing: id  3 | task 1383 |    graphs reused =       1320
0.31.341.052 I slot      release: id  3 | task 1383 | stop processing: n_tokens = 191, truncated = 0
0.31.345.867 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.31.345.897 I slot launch_slot_: id  0 | task 1449 | processing task, is_child = 0
0.31.360.902 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.31.360.945 I slot launch_slot_: id  1 | task 1450 | processing task, is_child = 0
0.31.360.988 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.31.361.004 I slot launch_slot_: id  2 | task 1451 | processing task, is_child = 0
0.31.361.023 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.31.361.036 I slot launch_slot_: id  3 | task 1452 | processing task, is_child = 0
0.32.429.295 I slot print_timing: id  0 | task 1449 | prompt eval time =     316.96 ms /   128 tokens (    2.48 ms per token,   403.84 tokens per second)
0.32.429.302 I slot print_timing: id  0 | task 1449 |        eval time =     751.26 ms /    64 tokens (   11.92 ms per token,    83.86 tokens per second)
0.32.429.304 I slot print_timing: id  0 | task 1449 |       total time =    1068.22 ms /   192 tokens
0.32.429.305 I slot print_timing: id  0 | task 1449 |    graphs reused =       1383
0.32.429.351 I slot      release: id  0 | task 1449 | stop processing: n_tokens = 191, truncated = 0
0.32.429.650 I slot print_timing: id  1 | task 1450 | prompt eval time =     317.55 ms /   128 tokens (    2.48 ms per token,   403.09 tokens per second)
0.32.429.658 I slot print_timing: id  1 | task 1450 |        eval time =     750.97 ms /    64 tokens (   11.92 ms per token,    83.89 tokens per second)
0.32.429.659 I slot print_timing: id  1 | task 1450 |       total time =    1068.52 ms /   192 tokens
0.32.429.660 I slot print_timing: id  1 | task 1450 |    graphs reused =       1383
0.32.429.683 I slot      release: id  1 | task 1450 | stop processing: n_tokens = 191, truncated = 0
0.32.430.022 I slot print_timing: id  2 | task 1451 | prompt eval time =     318.09 ms /   128 tokens (    2.49 ms per token,   402.40 tokens per second)
0.32.430.027 I slot print_timing: id  2 | task 1451 |        eval time =     750.72 ms /    64 tokens (   11.92 ms per token,    83.92 tokens per second)
0.32.430.028 I slot print_timing: id  2 | task 1451 |       total time =    1068.81 ms /   192 tokens
0.32.430.029 I slot print_timing: id  2 | task 1451 |    graphs reused =       1383
0.32.430.051 I slot      release: id  2 | task 1451 | stop processing: n_tokens = 191, truncated = 0
0.32.430.370 I slot print_timing: id  3 | task 1452 | prompt eval time =     318.64 ms /   128 tokens (    2.49 ms per token,   401.71 tokens per second)
0.32.430.388 I slot print_timing: id  3 | task 1452 |        eval time =     750.47 ms /    64 tokens (   11.91 ms per token,    83.95 tokens per second)
0.32.430.390 I slot print_timing: id  3 | task 1452 |       total time =    1069.11 ms /   192 tokens
0.32.430.390 I slot print_timing: id  3 | task 1452 |    graphs reused =       1383
0.32.430.413 I slot      release: id  3 | task 1452 | stop processing: n_tokens = 191, truncated = 0
0.32.438.151 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.32.438.188 I slot launch_slot_: id  0 | task 1518 | processing task, is_child = 0
0.32.444.152 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.32.444.193 I slot launch_slot_: id  1 | task 1519 | processing task, is_child = 0
0.32.444.244 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.32.444.263 I slot launch_slot_: id  2 | task 1520 | processing task, is_child = 0
0.32.444.290 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.32.444.305 I slot launch_slot_: id  3 | task 1521 | processing task, is_child = 0
0.33.503.063 I slot print_timing: id  0 | task 1518 | prompt eval time =     299.36 ms /   128 tokens (    2.34 ms per token,   427.58 tokens per second)
0.33.503.072 I slot print_timing: id  0 | task 1518 |        eval time =     759.36 ms /    64 tokens (   12.05 ms per token,    82.96 tokens per second)
0.33.503.073 I slot print_timing: id  0 | task 1518 |       total time =    1058.72 ms /   192 tokens
0.33.503.075 I slot print_timing: id  0 | task 1518 |    graphs reused =       1446
0.33.503.114 I slot      release: id  0 | task 1518 | stop processing: n_tokens = 191, truncated = 0
0.33.503.498 I slot print_timing: id  1 | task 1519 | prompt eval time =     300.01 ms /   128 tokens (    2.34 ms per token,   426.65 tokens per second)
0.33.503.509 I slot print_timing: id  1 | task 1519 |        eval time =     759.08 ms /    64 tokens (   12.05 ms per token,    83.00 tokens per second)
0.33.503.510 I slot print_timing: id  1 | task 1519 |       total time =    1059.10 ms /   192 tokens
0.33.503.510 I slot print_timing: id  1 | task 1519 |    graphs reused =       1446
0.33.503.533 I slot      release: id  1 | task 1519 | stop processing: n_tokens = 191, truncated = 0
0.33.503.856 I slot print_timing: id  2 | task 1520 | prompt eval time =     300.55 ms /   128 tokens (    2.35 ms per token,   425.89 tokens per second)
0.33.503.859 I slot print_timing: id  2 | task 1520 |        eval time =     758.85 ms /    64 tokens (   12.05 ms per token,    83.02 tokens per second)
0.33.503.860 I slot print_timing: id  2 | task 1520 |       total time =    1059.40 ms /   192 tokens
0.33.503.861 I slot print_timing: id  2 | task 1520 |    graphs reused =       1446
0.33.503.881 I slot      release: id  2 | task 1520 | stop processing: n_tokens = 191, truncated = 0
0.33.504.283 I slot print_timing: id  3 | task 1521 | prompt eval time =     302.08 ms /   128 tokens (    2.36 ms per token,   423.73 tokens per second)
0.33.504.288 I slot print_timing: id  3 | task 1521 |        eval time =     757.70 ms /    64 tokens (   12.03 ms per token,    83.15 tokens per second)
0.33.504.289 I slot print_timing: id  3 | task 1521 |       total time =    1059.78 ms /   192 tokens
0.33.504.290 I slot print_timing: id  3 | task 1521 |    graphs reused =       1446
0.33.504.313 I slot      release: id  3 | task 1521 | stop processing: n_tokens = 191, truncated = 0
0.33.512.769 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.33.512.806 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
0.33.518.307 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.33.518.339 I slot launch_slot_: id  1 | task 1588 | processing task, is_child = 0
0.33.518.393 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.33.518.410 I slot launch_slot_: id  2 | task 1589 | processing task, is_child = 0
0.33.518.436 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.33.518.451 I slot launch_slot_: id  3 | task 1590 | processing task, is_child = 0
0.34.596.295 I slot print_timing: id  0 | task 1587 | prompt eval time =     316.14 ms /   128 tokens (    2.47 ms per token,   404.88 tokens per second)
0.34.596.314 I slot print_timing: id  0 | task 1587 |        eval time =     761.66 ms /    64 tokens (   12.09 ms per token,    82.71 tokens per second)
0.34.596.316 I slot print_timing: id  0 | task 1587 |       total time =    1077.80 ms /   192 tokens
0.34.596.320 I slot print_timing: id  0 | task 1587 |    graphs reused =       1509
0.34.596.406 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 191, truncated = 0
0.34.596.852 I slot print_timing: id  1 | task 1588 | prompt eval time =     316.78 ms /   128 tokens (    2.47 ms per token,   404.07 tokens per second)
0.34.596.869 I slot print_timing: id  1 | task 1588 |        eval time =     761.51 ms /    64 tokens (   12.09 ms per token,    82.73 tokens per second)
0.34.596.871 I slot print_timing: id  1 | task 1588 |       total time =    1078.29 ms /   192 tokens
0.34.596.872 I slot print_timing: id  1 | task 1588 |    graphs reused =       1509
0.34.596.914 I slot      release: id  1 | task 1588 | stop processing: n_tokens = 191, truncated = 0
0.34.597.477 I slot print_timing: id  2 | task 1589 | prompt eval time =     317.39 ms /   128 tokens (    2.48 ms per token,   403.28 tokens per second)
0.34.597.484 I slot print_timing: id  2 | task 1589 |        eval time =     761.44 ms /    64 tokens (   12.09 ms per token,    82.74 tokens per second)
0.34.597.486 I slot print_timing: id  2 | task 1589 |       total time =    1078.84 ms /   192 tokens
0.34.597.488 I slot print_timing: id  2 | task 1589 |    graphs reused =       1509
0.34.597.526 I slot      release: id  2 | task 1589 | stop processing: n_tokens = 191, truncated = 0
0.34.598.081 I slot print_timing: id  3 | task 1590 | prompt eval time =     317.96 ms /   128 tokens (    2.48 ms per token,   402.56 tokens per second)
0.34.598.089 I slot print_timing: id  3 | task 1590 |        eval time =     761.44 ms /    64 tokens (   12.09 ms per token,    82.74 tokens per second)
0.34.598.091 I slot print_timing: id  3 | task 1590 |       total time =    1079.40 ms /   192 tokens
0.34.598.092 I slot print_timing: id  3 | task 1590 |    graphs reused =       1509
0.34.598.130 I slot      release: id  3 | task 1590 | stop processing: n_tokens = 191, truncated = 0
0.34.605.203 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.34.605.247 I slot launch_slot_: id  0 | task 1656 | processing task, is_child = 0
0.34.610.871 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.34.610.894 I slot launch_slot_: id  1 | task 1657 | processing task, is_child = 0
0.34.610.923 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.34.610.932 I slot launch_slot_: id  2 | task 1658 | processing task, is_child = 0
0.34.610.955 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.34.610.964 I slot launch_slot_: id  3 | task 1659 | processing task, is_child = 0
0.35.675.996 I slot print_timing: id  0 | task 1656 | prompt eval time =     309.00 ms /   128 tokens (    2.41 ms per token,   414.24 tokens per second)
0.35.676.001 I slot print_timing: id  0 | task 1656 |        eval time =     756.00 ms /    64 tokens (   12.00 ms per token,    83.33 tokens per second)
0.35.676.002 I slot print_timing: id  0 | task 1656 |       total time =    1065.00 ms /   192 tokens
0.35.676.004 I slot print_timing: id  0 | task 1656 |    graphs reused =       1572
0.35.676.041 I slot      release: id  0 | task 1656 | stop processing: n_tokens = 191, truncated = 0
0.35.676.302 I slot print_timing: id  1 | task 1657 | prompt eval time =     309.60 ms /   128 tokens (    2.42 ms per token,   413.44 tokens per second)
0.35.676.308 I slot print_timing: id  1 | task 1657 |        eval time =     755.66 ms /    64 tokens (   11.99 ms per token,    83.37 tokens per second)
0.35.676.309 I slot print_timing: id  1 | task 1657 |       total time =    1065.25 ms /   192 tokens
0.35.676.310 I slot print_timing: id  1 | task 1657 |    graphs reused =       1572
0.35.676.328 I slot      release: id  1 | task 1657 | stop processing: n_tokens = 191, truncated = 0
0.35.676.624 I slot print_timing: id  2 | task 1658 | prompt eval time =     310.24 ms /   128 tokens (    2.42 ms per token,   412.59 tokens per second)
0.35.676.633 I slot print_timing: id  2 | task 1658 |        eval time =     755.30 ms /    64 tokens (   11.99 ms per token,    83.41 tokens per second)
0.35.676.634 I slot print_timing: id  2 | task 1658 |       total time =    1065.53 ms /   192 tokens
0.35.676.635 I slot print_timing: id  2 | task 1658 |    graphs reused =       1572
0.35.676.657 I slot      release: id  2 | task 1658 | stop processing: n_tokens = 191, truncated = 0
0.35.677.026 I slot print_timing: id  3 | task 1659 | prompt eval time =     310.78 ms /   128 tokens (    2.43 ms per token,   411.86 tokens per second)
0.35.677.031 I slot print_timing: id  3 | task 1659 |        eval time =     755.09 ms /    64 tokens (   11.99 ms per token,    83.43 tokens per second)
0.35.677.032 I slot print_timing: id  3 | task 1659 |       total time =    1065.87 ms /   192 tokens
0.35.677.032 I slot print_timing: id  3 | task 1659 |    graphs reused =       1572
0.35.677.053 I slot      release: id  3 | task 1659 | stop processing: n_tokens = 191, truncated = 0
0.35.683.322 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.35.683.355 I slot launch_slot_: id  0 | task 1725 | processing task, is_child = 0
0.35.689.139 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.35.689.185 I slot launch_slot_: id  1 | task 1727 | processing task, is_child = 0
0.35.689.230 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.35.689.244 I slot launch_slot_: id  2 | task 1728 | processing task, is_child = 0
0.35.689.267 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.35.689.279 I slot launch_slot_: id  3 | task 1726 | processing task, is_child = 0
0.36.768.653 I slot print_timing: id  0 | task 1725 | prompt eval time =     312.49 ms /   128 tokens (    2.44 ms per token,   409.62 tokens per second)
0.36.768.663 I slot print_timing: id  0 | task 1725 |        eval time =     766.86 ms /    64 tokens (   12.17 ms per token,    82.15 tokens per second)
0.36.768.664 I slot print_timing: id  0 | task 1725 |       total time =    1079.34 ms /   192 tokens
0.36.768.666 I slot print_timing: id  0 | task 1725 |    graphs reused =       1635
0.36.768.704 I slot      release: id  0 | task 1725 | stop processing: n_tokens = 191, truncated = 0
0.36.769.073 I slot print_timing: id  1 | task 1727 | prompt eval time =     313.18 ms /   128 tokens (    2.45 ms per token,   408.71 tokens per second)
0.36.769.081 I slot print_timing: id  1 | task 1727 |        eval time =     766.47 ms /    64 tokens (   12.17 ms per token,    82.19 tokens per second)
0.36.769.082 I slot print_timing: id  1 | task 1727 |       total time =    1079.65 ms /   192 tokens
0.36.769.083 I slot print_timing: id  1 | task 1727 |    graphs reused =       1635
0.36.769.107 I slot      release: id  1 | task 1727 | stop processing: n_tokens = 191, truncated = 0
0.36.769.454 I slot print_timing: id  2 | task 1728 | prompt eval time =     313.88 ms /   128 tokens (    2.45 ms per token,   407.80 tokens per second)
0.36.769.463 I slot print_timing: id  2 | task 1728 |        eval time =     766.09 ms /    64 tokens (   12.16 ms per token,    82.24 tokens per second)
0.36.769.464 I slot print_timing: id  2 | task 1728 |       total time =    1079.97 ms /   192 tokens
0.36.769.465 I slot print_timing: id  2 | task 1728 |    graphs reused =       1635
0.36.769.490 I slot      release: id  2 | task 1728 | stop processing: n_tokens = 191, truncated = 0
0.36.769.860 I slot print_timing: id  3 | task 1726 | prompt eval time =     314.73 ms /   128 tokens (    2.46 ms per token,   406.70 tokens per second)
0.36.769.865 I slot print_timing: id  3 | task 1726 |        eval time =     765.60 ms /    64 tokens (   12.15 ms per token,    82.29 tokens per second)
0.36.769.866 I slot print_timing: id  3 | task 1726 |       total time =    1080.33 ms /   192 tokens
0.36.769.867 I slot print_timing: id  3 | task 1726 |    graphs reused =       1635
0.36.769.889 I slot      release: id  3 | task 1726 | stop processing: n_tokens = 191, truncated = 0
0.36.776.631 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.36.776.687 I slot launch_slot_: id  0 | task 1794 | processing task, is_child = 0
0.36.792.617 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.36.792.665 I slot launch_slot_: id  1 | task 1795 | processing task, is_child = 0
0.36.792.758 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.36.792.781 I slot launch_slot_: id  2 | task 1796 | processing task, is_child = 0
0.36.792.822 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.36.792.842 I slot launch_slot_: id  3 | task 1797 | processing task, is_child = 0
0.37.871.305 I slot print_timing: id  0 | task 1794 | prompt eval time =     318.15 ms /   128 tokens (    2.49 ms per token,   402.32 tokens per second)
0.37.871.316 I slot print_timing: id  0 | task 1794 |        eval time =     760.27 ms /    64 tokens (   12.07 ms per token,    82.87 tokens per second)
0.37.871.317 I slot print_timing: id  0 | task 1794 |       total time =    1078.42 ms /   192 tokens
0.37.871.318 I slot print_timing: id  0 | task 1794 |    graphs reused =       1698
0.37.871.356 I slot      release: id  0 | task 1794 | stop processing: n_tokens = 191, truncated = 0
0.37.871.658 I slot print_timing: id  1 | task 1795 | prompt eval time =     318.61 ms /   128 tokens (    2.49 ms per token,   401.74 tokens per second)
0.37.871.660 I slot print_timing: id  1 | task 1795 |        eval time =     759.98 ms /    64 tokens (   12.06 ms per token,    82.90 tokens per second)
0.37.871.661 I slot print_timing: id  1 | task 1795 |       total time =    1078.59 ms /   192 tokens
0.37.871.662 I slot print_timing: id  1 | task 1795 |    graphs reused =       1698
0.37.871.683 I slot      release: id  1 | task 1795 | stop processing: n_tokens = 191, truncated = 0
0.37.871.985 I slot print_timing: id  2 | task 1796 | prompt eval time =     319.14 ms /   128 tokens (    2.49 ms per token,   401.08 tokens per second)
0.37.871.987 I slot print_timing: id  2 | task 1796 |        eval time =     759.63 ms /    64 tokens (   12.06 ms per token,    82.94 tokens per second)
0.37.871.988 I slot print_timing: id  2 | task 1796 |       total time =    1078.77 ms /   192 tokens
0.37.871.988 I slot print_timing: id  2 | task 1796 |    graphs reused =       1698
0.37.872.009 I slot      release: id  2 | task 1796 | stop processing: n_tokens = 191, truncated = 0
0.37.872.347 I slot print_timing: id  3 | task 1797 | prompt eval time =     321.30 ms /   128 tokens (    2.51 ms per token,   398.38 tokens per second)
0.37.872.348 I slot print_timing: id  3 | task 1797 |        eval time =     757.74 ms /    64 tokens (   12.03 ms per token,    83.14 tokens per second)
0.37.872.349 I slot print_timing: id  3 | task 1797 |       total time =    1079.04 ms /   192 tokens
0.37.872.349 I slot print_timing: id  3 | task 1797 |    graphs reused =       1698
0.37.872.363 I slot      release: id  3 | task 1797 | stop processing: n_tokens = 191, truncated = 0
0.37.877.609 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.37.877.652 I slot launch_slot_: id  0 | task 1863 | processing task, is_child = 0
0.37.882.638 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.37.882.663 I slot launch_slot_: id  1 | task 1864 | processing task, is_child = 0
0.37.882.696 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.37.882.707 I slot launch_slot_: id  2 | task 1865 | processing task, is_child = 0
0.37.882.729 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.37.882.741 I slot launch_slot_: id  3 | task 1866 | processing task, is_child = 0
0.38.963.570 I slot print_timing: id  0 | task 1863 | prompt eval time =     316.14 ms /   128 tokens (    2.47 ms per token,   404.88 tokens per second)
0.38.963.576 I slot print_timing: id  0 | task 1863 |        eval time =     764.65 ms /    64 tokens (   12.14 ms per token,    82.39 tokens per second)
0.38.963.578 I slot print_timing: id  0 | task 1863 |       total time =    1080.79 ms /   192 tokens
0.38.963.579 I slot print_timing: id  0 | task 1863 |    graphs reused =       1761
0.38.963.629 I slot      release: id  0 | task 1863 | stop processing: n_tokens = 191, truncated = 0
0.38.963.921 I slot print_timing: id  1 | task 1864 | prompt eval time =     316.73 ms /   128 tokens (    2.47 ms per token,   404.13 tokens per second)
0.38.963.929 I slot print_timing: id  1 | task 1864 |        eval time =     764.36 ms /    64 tokens (   12.13 ms per token,    82.42 tokens per second)
0.38.963.930 I slot print_timing: id  1 | task 1864 |       total time =    1081.08 ms /   192 tokens
0.38.963.931 I slot print_timing: id  1 | task 1864 |    graphs reused =       1761
0.38.963.969 I slot      release: id  1 | task 1864 | stop processing: n_tokens = 191, truncated = 0
0.38.964.287 I slot print_timing: id  2 | task 1865 | prompt eval time =     317.39 ms /   128 tokens (    2.48 ms per token,   403.29 tokens per second)
0.38.964.297 I slot print_timing: id  2 | task 1865 |        eval time =     764.00 ms /    64 tokens (   12.13 ms per token,    82.46 tokens per second)
0.38.964.299 I slot print_timing: id  2 | task 1865 |       total time =    1081.39 ms /   192 tokens
0.38.964.299 I slot print_timing: id  2 | task 1865 |    graphs reused =       1761
0.38.964.321 I slot      release: id  2 | task 1865 | stop processing: n_tokens = 191, truncated = 0
0.38.964.692 I slot print_timing: id  3 | task 1866 | prompt eval time =     318.07 ms /   128 tokens (    2.48 ms per token,   402.43 tokens per second)
0.38.964.700 I slot print_timing: id  3 | task 1866 |        eval time =     763.69 ms /    64 tokens (   12.12 ms per token,    82.49 tokens per second)
0.38.964.701 I slot print_timing: id  3 | task 1866 |       total time =    1081.76 ms /   192 tokens
0.38.964.702 I slot print_timing: id  3 | task 1866 |    graphs reused =       1761
0.38.964.723 I slot      release: id  3 | task 1866 | stop processing: n_tokens = 191, truncated = 0
0.38.969.248 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.38.969.287 I slot launch_slot_: id  0 | task 1932 | processing task, is_child = 0
0.38.979.891 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.38.979.926 I slot launch_slot_: id  1 | task 1933 | processing task, is_child = 0
0.38.979.972 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.38.979.989 I slot launch_slot_: id  2 | task 1934 | processing task, is_child = 0
0.38.980.010 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.38.980.025 I slot launch_slot_: id  3 | task 1935 | processing task, is_child = 0
0.40.060.390 I slot print_timing: id  0 | task 1932 | prompt eval time =     314.06 ms /   128 tokens (    2.45 ms per token,   407.57 tokens per second)
0.40.060.395 I slot print_timing: id  0 | task 1932 |        eval time =     766.27 ms /    64 tokens (   12.16 ms per token,    82.22 tokens per second)
0.40.060.396 I slot print_timing: id  0 | task 1932 |       total time =    1080.33 ms /   192 tokens
0.40.060.397 I slot print_timing: id  0 | task 1932 |    graphs reused =       1824
0.40.060.431 I slot      release: id  0 | task 1932 | stop processing: n_tokens = 191, truncated = 0
0.40.060.680 I slot print_timing: id  1 | task 1933 | prompt eval time =     314.60 ms /   128 tokens (    2.46 ms per token,   406.87 tokens per second)
0.40.060.683 I slot print_timing: id  1 | task 1933 |        eval time =     765.98 ms /    64 tokens (   12.16 ms per token,    82.25 tokens per second)
0.40.060.684 I slot print_timing: id  1 | task 1933 |       total time =    1080.58 ms /   192 tokens
0.40.060.685 I slot print_timing: id  1 | task 1933 |    graphs reused =       1824
0.40.060.727 I slot      release: id  1 | task 1933 | stop processing: n_tokens = 191, truncated = 0
0.40.060.984 I slot print_timing: id  2 | task 1934 | prompt eval time =     315.19 ms /   128 tokens (    2.46 ms per token,   406.11 tokens per second)
