rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.077.811 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.990 W srv  llama_server: -----------------
0.00.077.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.992 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.993 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.993 W srv  llama_server: -----------------
0.00.079.224 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.925.139 I cmn          init: llama threadpool init, n_threads = 4
0.01.984.569 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.996.318 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.996.387 I srv  llama_server: model loaded
0.01.996.395 I srv  llama_server: listening on http://127.0.0.1:18044
0.08.719.817 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.04.011.324 I slot print_timing: id  0 | task 2413 |        eval time =     829.52 ms /    64 tokens (   13.17 ms per token,    75.95 tokens per second)
1.04.011.325 I slot print_timing: id  0 | task 2413 |       total time =    1151.72 ms /   192 tokens
1.04.011.327 I slot print_timing: id  0 | task 2413 |    graphs reused =       1988
1.04.011.380 I slot      release: id  0 | task 2413 | stop processing: n_tokens = 191, truncated = 0
1.04.011.709 I slot print_timing: id  1 | task 2415 | prompt eval time =     322.93 ms /   128 tokens (    2.52 ms per token,   396.37 tokens per second)
1.04.011.715 I slot print_timing: id  1 | task 2415 |        eval time =     829.05 ms /    64 tokens (   13.16 ms per token,    75.99 tokens per second)
1.04.011.716 I slot print_timing: id  1 | task 2415 |       total time =    1151.97 ms /   192 tokens
1.04.011.717 I slot print_timing: id  1 | task 2415 |    graphs reused =       1988
1.04.011.756 I slot      release: id  1 | task 2415 | stop processing: n_tokens = 191, truncated = 0
1.04.012.097 I slot print_timing: id  2 | task 2414 | prompt eval time =     323.64 ms /   128 tokens (    2.53 ms per token,   395.50 tokens per second)
1.04.012.101 I slot print_timing: id  2 | task 2414 |        eval time =     828.62 ms /    64 tokens (   13.15 ms per token,    76.03 tokens per second)
1.04.012.101 I slot print_timing: id  2 | task 2414 |       total time =    1152.26 ms /   192 tokens
1.04.012.102 I slot print_timing: id  2 | task 2414 |    graphs reused =       1988
1.04.012.138 I slot      release: id  2 | task 2414 | stop processing: n_tokens = 191, truncated = 0
1.04.012.440 I slot print_timing: id  3 | task 2416 | prompt eval time =     326.43 ms /   128 tokens (    2.55 ms per token,   392.12 tokens per second)
1.04.012.444 I slot print_timing: id  3 | task 2416 |        eval time =     826.04 ms /    64 tokens (   13.11 ms per token,    76.27 tokens per second)
1.04.012.445 I slot print_timing: id  3 | task 2416 |       total time =    1152.47 ms /   192 tokens
1.04.012.445 I slot print_timing: id  3 | task 2416 |    graphs reused =       1988
1.04.012.469 I slot      release: id  3 | task 2416 | stop processing: n_tokens = 191, truncated = 0
1.04.019.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8983823803
1.04.025.586 I slot launch_slot_: id  0 | task 2482 | processing task, is_child = 0
1.04.041.076 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8983824180
1.04.041.127 I slot launch_slot_: id  1 | task 2483 | processing task, is_child = 0
1.04.041.158 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8983824562
1.04.041.184 I slot launch_slot_: id  2 | task 2484 | processing task, is_child = 0
1.04.041.199 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8983824893
1.04.041.225 I slot launch_slot_: id  3 | task 2485 | processing task, is_child = 0
1.05.180.309 I slot print_timing: id  0 | task 2482 | prompt eval time =     319.55 ms /   128 tokens (    2.50 ms per token,   400.57 tokens per second)
1.05.180.318 I slot print_timing: id  0 | task 2482 |        eval time =     819.49 ms /    64 tokens (   13.01 ms per token,    76.88 tokens per second)
1.05.180.321 I slot print_timing: id  0 | task 2482 |       total time =    1139.03 ms /   192 tokens
1.05.180.323 I slot print_timing: id  0 | task 2482 |    graphs reused =       2051
1.05.180.405 I slot      release: id  0 | task 2482 | stop processing: n_tokens = 191, truncated = 0
1.05.180.998 I slot print_timing: id  1 | task 2483 | prompt eval time =     320.13 ms /   128 tokens (    2.50 ms per token,   399.83 tokens per second)
1.05.181.004 I slot print_timing: id  1 | task 2483 |        eval time =     819.56 ms /    64 tokens (   13.01 ms per token,    76.87 tokens per second)
1.05.181.006 I slot print_timing: id  1 | task 2483 |       total time =    1139.69 ms /   192 tokens
1.05.181.008 I slot print_timing: id  1 | task 2483 |    graphs reused =       2051
1.05.181.076 I slot      release: id  1 | task 2483 | stop processing: n_tokens = 191, truncated = 0
1.05.181.691 I slot print_timing: id  2 | task 2484 | prompt eval time =     320.69 ms /   128 tokens (    2.51 ms per token,   399.14 tokens per second)
1.05.181.699 I slot print_timing: id  2 | task 2484 |        eval time =     819.65 ms /    64 tokens (   13.01 ms per token,    76.86 tokens per second)
1.05.181.702 I slot print_timing: id  2 | task 2484 |       total time =    1140.34 ms /   192 tokens
1.05.181.703 I slot print_timing: id  2 | task 2484 |    graphs reused =       2051
1.05.181.772 I slot      release: id  2 | task 2484 | stop processing: n_tokens = 191, truncated = 0
1.05.182.380 I slot print_timing: id  3 | task 2485 | prompt eval time =     322.81 ms /   128 tokens (    2.52 ms per token,   396.52 tokens per second)
1.05.182.390 I slot print_timing: id  3 | task 2485 |        eval time =     818.18 ms /    64 tokens (   12.99 ms per token,    77.00 tokens per second)
1.05.182.392 I slot print_timing: id  3 | task 2485 |       total time =    1140.99 ms /   192 tokens
1.05.182.400 I slot print_timing: id  3 | task 2485 |    graphs reused =       2051
1.05.182.460 I slot      release: id  3 | task 2485 | stop processing: n_tokens = 191, truncated = 0
1.05.188.875 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8984992834
1.05.194.707 I slot launch_slot_: id  0 | task 2553 | processing task, is_child = 0
1.05.217.106 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8984993500
1.05.217.201 I slot launch_slot_: id  1 | task 2551 | processing task, is_child = 0
1.05.217.270 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8984994195
1.05.217.328 I slot launch_slot_: id  2 | task 2552 | processing task, is_child = 0
1.05.217.366 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8984994899
1.05.217.421 I slot launch_slot_: id  3 | task 2554 | processing task, is_child = 0
1.06.346.173 I slot print_timing: id  0 | task 2553 | prompt eval time =     319.77 ms /   128 tokens (    2.50 ms per token,   400.29 tokens per second)
1.06.346.177 I slot print_timing: id  0 | task 2553 |        eval time =     808.94 ms /    64 tokens (   12.84 ms per token,    77.88 tokens per second)
1.06.346.178 I slot print_timing: id  0 | task 2553 |       total time =    1128.71 ms /   192 tokens
1.06.346.179 I slot print_timing: id  0 | task 2553 |    graphs reused =       2114
1.06.346.219 I slot      release: id  0 | task 2553 | stop processing: n_tokens = 191, truncated = 0
1.06.346.523 I slot print_timing: id  1 | task 2551 | prompt eval time =     320.27 ms /   128 tokens (    2.50 ms per token,   399.67 tokens per second)
1.06.346.526 I slot print_timing: id  1 | task 2551 |        eval time =     808.69 ms /    64 tokens (   12.84 ms per token,    77.90 tokens per second)
1.06.346.527 I slot print_timing: id  1 | task 2551 |       total time =    1128.96 ms /   192 tokens
1.06.346.527 I slot print_timing: id  1 | task 2551 |    graphs reused =       2114
1.06.346.566 I slot      release: id  1 | task 2551 | stop processing: n_tokens = 191, truncated = 0
1.06.346.854 I slot print_timing: id  2 | task 2552 | prompt eval time =     320.78 ms /   128 tokens (    2.51 ms per token,   399.03 tokens per second)
1.06.346.856 I slot print_timing: id  2 | task 2552 |        eval time =     808.39 ms /    64 tokens (   12.83 ms per token,    77.93 tokens per second)
1.06.346.857 I slot print_timing: id  2 | task 2552 |       total time =    1129.17 ms /   192 tokens
1.06.346.857 I slot print_timing: id  2 | task 2552 |    graphs reused =       2114
1.06.346.879 I slot      release: id  2 | task 2552 | stop processing: n_tokens = 191, truncated = 0
1.06.347.153 I slot print_timing: id  3 | task 2554 | prompt eval time =     322.87 ms /   128 tokens (    2.52 ms per token,   396.44 tokens per second)
1.06.347.156 I slot print_timing: id  3 | task 2554 |        eval time =     806.51 ms /    64 tokens (   12.80 ms per token,    78.11 tokens per second)
1.06.347.157 I slot print_timing: id  3 | task 2554 |       total time =    1129.38 ms /   192 tokens
1.06.347.158 I slot print_timing: id  3 | task 2554 |    graphs reused =       2114
1.06.347.181 I slot      release: id  3 | task 2554 | stop processing: n_tokens = 191, truncated = 0
1.06.354.866 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8986158643
1.06.360.598 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.06.382.738 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8986158989
1.06.382.869 I slot launch_slot_: id  1 | task 2622 | processing task, is_child = 0
1.06.382.979 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8986159302
1.06.383.073 I slot launch_slot_: id  2 | task 2621 | processing task, is_child = 0
1.06.383.134 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8986159604
1.06.383.231 I slot launch_slot_: id  3 | task 2623 | processing task, is_child = 0
1.07.532.403 I slot print_timing: id  0 | task 2620 | prompt eval time =     328.86 ms /   128 tokens (    2.57 ms per token,   389.22 tokens per second)
1.07.532.420 I slot print_timing: id  0 | task 2620 |        eval time =     820.21 ms /    64 tokens (   13.02 ms per token,    76.81 tokens per second)
1.07.532.422 I slot print_timing: id  0 | task 2620 |       total time =    1149.07 ms /   192 tokens
1.07.532.424 I slot print_timing: id  0 | task 2620 |    graphs reused =       2177
1.07.532.488 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 191, truncated = 0
1.07.532.952 I slot print_timing: id  1 | task 2622 | prompt eval time =     329.40 ms /   128 tokens (    2.57 ms per token,   388.59 tokens per second)
1.07.532.962 I slot print_timing: id  1 | task 2622 |        eval time =     820.13 ms /    64 tokens (   13.02 ms per token,    76.82 tokens per second)
1.07.532.964 I slot print_timing: id  1 | task 2622 |       total time =    1149.53 ms /   192 tokens
1.07.532.965 I slot print_timing: id  1 | task 2622 |    graphs reused =       2177
1.07.533.018 I slot      release: id  1 | task 2622 | stop processing: n_tokens = 191, truncated = 0
1.07.533.421 I slot print_timing: id  2 | task 2621 | prompt eval time =     329.94 ms /   128 tokens (    2.58 ms per token,   387.94 tokens per second)
1.07.533.424 I slot print_timing: id  2 | task 2621 |        eval time =     819.94 ms /    64 tokens (   13.01 ms per token,    76.83 tokens per second)
1.07.533.425 I slot print_timing: id  2 | task 2621 |       total time =    1149.88 ms /   192 tokens
1.07.533.426 I slot print_timing: id  2 | task 2621 |    graphs reused =       2177
1.07.533.466 I slot      release: id  2 | task 2621 | stop processing: n_tokens = 191, truncated = 0
1.07.533.918 I slot print_timing: id  3 | task 2623 | prompt eval time =     332.96 ms /   128 tokens (    2.60 ms per token,   384.43 tokens per second)
1.07.533.925 I slot print_timing: id  3 | task 2623 |        eval time =     817.28 ms /    64 tokens (   12.97 ms per token,    77.08 tokens per second)
1.07.533.926 I slot print_timing: id  3 | task 2623 |       total time =    1150.25 ms /   192 tokens
1.07.533.927 I slot print_timing: id  3 | task 2623 |    graphs reused =       2177
1.07.533.967 I slot      release: id  3 | task 2623 | stop processing: n_tokens = 191, truncated = 0
1.07.539.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8987344912
1.07.545.587 I slot launch_slot_: id  0 | task 2689 | processing task, is_child = 0
1.07.561.600 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8987345442
1.07.561.662 I slot launch_slot_: id  1 | task 2690 | processing task, is_child = 0
1.07.561.693 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8987345890
1.07.561.721 I slot launch_slot_: id  2 | task 2691 | processing task, is_child = 0
1.07.561.737 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8987346390
1.07.561.764 I slot launch_slot_: id  3 | task 2692 | processing task, is_child = 0
1.08.705.079 I slot print_timing: id  0 | task 2689 | prompt eval time =     321.59 ms /   128 tokens (    2.51 ms per token,   398.02 tokens per second)
1.08.705.087 I slot print_timing: id  0 | task 2689 |        eval time =     821.69 ms /    64 tokens (   13.04 ms per token,    76.67 tokens per second)
1.08.705.087 I slot print_timing: id  0 | task 2689 |       total time =    1143.28 ms /   192 tokens
1.08.705.089 I slot print_timing: id  0 | task 2689 |    graphs reused =       2240
1.08.705.128 I slot      release: id  0 | task 2689 | stop processing: n_tokens = 191, truncated = 0
1.08.705.364 I slot print_timing: id  1 | task 2690 | prompt eval time =     322.36 ms /   128 tokens (    2.52 ms per token,   397.07 tokens per second)
1.08.705.369 I slot print_timing: id  1 | task 2690 |        eval time =     821.15 ms /    64 tokens (   13.03 ms per token,    76.72 tokens per second)
1.08.705.370 I slot print_timing: id  1 | task 2690 |       total time =    1143.52 ms /   192 tokens
1.08.705.370 I slot print_timing: id  1 | task 2690 |    graphs reused =       2240
1.08.705.406 I slot      release: id  1 | task 2690 | stop processing: n_tokens = 191, truncated = 0
1.08.705.701 I slot print_timing: id  2 | task 2691 | prompt eval time =     323.29 ms /   128 tokens (    2.53 ms per token,   395.93 tokens per second)
1.08.705.708 I slot print_timing: id  2 | task 2691 |        eval time =     820.51 ms /    64 tokens (   13.02 ms per token,    76.78 tokens per second)
1.08.705.709 I slot print_timing: id  2 | task 2691 |       total time =    1143.80 ms /   192 tokens
1.08.705.709 I slot print_timing: id  2 | task 2691 |    graphs reused =       2240
1.08.705.731 I slot      release: id  2 | task 2691 | stop processing: n_tokens = 191, truncated = 0
1.08.705.992 I slot print_timing: id  3 | task 2692 | prompt eval time =     325.93 ms /   128 tokens (    2.55 ms per token,   392.72 tokens per second)
1.08.705.995 I slot print_timing: id  3 | task 2692 |        eval time =     818.12 ms /    64 tokens (   12.99 ms per token,    77.01 tokens per second)
1.08.705.996 I slot print_timing: id  3 | task 2692 |       total time =    1144.05 ms /   192 tokens
1.08.705.996 I slot print_timing: id  3 | task 2692 |    graphs reused =       2240
1.08.706.017 I slot      release: id  3 | task 2692 | stop processing: n_tokens = 191, truncated = 0
1.08.712.253 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8988517551
1.08.720.204 I slot launch_slot_: id  0 | task 2758 | processing task, is_child = 0
1.08.735.858 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8988517830
1.08.735.931 I slot launch_slot_: id  1 | task 2759 | processing task, is_child = 0
1.08.735.972 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8988518154
1.08.736.007 I slot launch_slot_: id  2 | task 2760 | processing task, is_child = 0
1.08.736.030 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8988518440
1.08.736.062 I slot launch_slot_: id  3 | task 2761 | processing task, is_child = 0
1.09.876.596 I slot print_timing: id  0 | task 2758 | prompt eval time =     323.72 ms /   128 tokens (    2.53 ms per token,   395.41 tokens per second)
1.09.876.603 I slot print_timing: id  0 | task 2758 |        eval time =     816.78 ms /    64 tokens (   12.96 ms per token,    77.13 tokens per second)
1.09.876.604 I slot print_timing: id  0 | task 2758 |       total time =    1140.49 ms /   192 tokens
1.09.876.606 I slot print_timing: id  0 | task 2758 |    graphs reused =       2303
1.09.876.635 I slot      release: id  0 | task 2758 | stop processing: n_tokens = 191, truncated = 0
1.09.876.860 I slot print_timing: id  1 | task 2759 | prompt eval time =     324.33 ms /   128 tokens (    2.53 ms per token,   394.66 tokens per second)
1.09.876.862 I slot print_timing: id  1 | task 2759 |        eval time =     816.40 ms /    64 tokens (   12.96 ms per token,    77.17 tokens per second)
1.09.876.862 I slot print_timing: id  1 | task 2759 |       total time =    1140.73 ms /   192 tokens
1.09.876.863 I slot print_timing: id  1 | task 2759 |    graphs reused =       2303
1.09.876.881 I slot      release: id  1 | task 2759 | stop processing: n_tokens = 191, truncated = 0
1.09.877.109 I slot print_timing: id  2 | task 2760 | prompt eval time =     324.98 ms /   128 tokens (    2.54 ms per token,   393.88 tokens per second)
1.09.877.110 I slot print_timing: id  2 | task 2760 |        eval time =     815.97 ms /    64 tokens (   12.95 ms per token,    77.21 tokens per second)
1.09.877.111 I slot print_timing: id  2 | task 2760 |       total time =    1140.95 ms /   192 tokens
1.09.877.111 I slot print_timing: id  2 | task 2760 |    graphs reused =       2303
1.09.877.130 I slot      release: id  2 | task 2760 | stop processing: n_tokens = 191, truncated = 0
1.09.877.393 I slot print_timing: id  3 | task 2761 | prompt eval time =     327.35 ms /   128 tokens (    2.56 ms per token,   391.02 tokens per second)
1.09.877.399 I slot print_timing: id  3 | task 2761 |        eval time =     813.85 ms /    64 tokens (   12.92 ms per token,    77.41 tokens per second)
1.09.877.399 I slot print_timing: id  3 | task 2761 |       total time =    1141.19 ms /   192 tokens
1.09.877.400 I slot print_timing: id  3 | task 2761 |    graphs reused =       2303
1.09.877.418 I slot      release: id  3 | task 2761 | stop processing: n_tokens = 191, truncated = 0
1.09.884.230 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8989689058
1.09.889.263 I slot launch_slot_: id  0 | task 2827 | processing task, is_child = 0
1.09.907.080 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8989689305
1.09.907.132 I slot launch_slot_: id  1 | task 2828 | processing task, is_child = 0
1.09.907.164 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8989689553
1.09.907.192 I slot launch_slot_: id  2 | task 2829 | processing task, is_child = 0
1.09.907.208 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8989689841
1.09.907.235 I slot launch_slot_: id  3 | task 2830 | processing task, is_child = 0
1.11.042.666 I slot print_timing: id  0 | task 2827 | prompt eval time =     316.20 ms /   128 tokens (    2.47 ms per token,   404.80 tokens per second)
1.11.042.672 I slot print_timing: id  0 | task 2827 |        eval time =     819.20 ms /    64 tokens (   13.00 ms per token,    76.90 tokens per second)
1.11.042.673 I slot print_timing: id  0 | task 2827 |       total time =    1135.40 ms /   192 tokens
1.11.042.674 I slot print_timing: id  0 | task 2827 |    graphs reused =       2366
1.11.042.700 I slot      release: id  0 | task 2827 | stop processing: n_tokens = 191, truncated = 0
1.11.042.952 I slot print_timing: id  1 | task 2828 | prompt eval time =     316.80 ms /   128 tokens (    2.48 ms per token,   404.04 tokens per second)
1.11.042.953 I slot print_timing: id  1 | task 2828 |        eval time =     818.85 ms /    64 tokens (   13.00 ms per token,    76.94 tokens per second)
1.11.042.954 I slot print_timing: id  1 | task 2828 |       total time =    1135.64 ms /   192 tokens
1.11.042.954 I slot print_timing: id  1 | task 2828 |    graphs reused =       2366
1.11.042.981 I slot      release: id  1 | task 2828 | stop processing: n_tokens = 191, truncated = 0
1.11.043.207 I slot print_timing: id  2 | task 2829 | prompt eval time =     317.34 ms /   128 tokens (    2.48 ms per token,   403.35 tokens per second)
1.11.043.210 I slot print_timing: id  2 | task 2829 |        eval time =     818.51 ms /    64 tokens (   12.99 ms per token,    76.97 tokens per second)
1.11.043.211 I slot print_timing: id  2 | task 2829 |       total time =    1135.85 ms /   192 tokens
1.11.043.211 I slot print_timing: id  2 | task 2829 |    graphs reused =       2366
1.11.043.230 I slot      release: id  2 | task 2829 | stop processing: n_tokens = 191, truncated = 0
1.11.043.469 I slot print_timing: id  3 | task 2830 | prompt eval time =     319.49 ms /   128 tokens (    2.50 ms per token,   400.63 tokens per second)
1.11.043.470 I slot print_timing: id  3 | task 2830 |        eval time =     816.58 ms /    64 tokens (   12.96 ms per token,    77.15 tokens per second)
1.11.043.471 I slot print_timing: id  3 | task 2830 |       total time =    1136.07 ms /   192 tokens
1.11.043.471 I slot print_timing: id  3 | task 2830 |    graphs reused =       2366
1.11.043.491 I slot      release: id  3 | task 2830 | stop processing: n_tokens = 191, truncated = 0
1.11.050.525 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8990855123
1.11.057.213 I slot launch_slot_: id  0 | task 2896 | processing task, is_child = 0
1.11.072.240 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8990855405
1.11.072.294 I slot launch_slot_: id  1 | task 2897 | processing task, is_child = 0
1.11.072.325 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8990855654
1.11.072.353 I slot launch_slot_: id  2 | task 2898 | processing task, is_child = 0
1.11.072.369 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8990855915
1.11.072.396 I slot launch_slot_: id  3 | task 2899 | processing task, is_child = 0
1.11.389.267 W common_chat_peg_parse: unparsed Content-only output: ’
1.11.394.399 W srv          stop: cancel task, id_task = 2896
1.11.414.540 I slot      release: id  0 | task 2896 | stop processing: n_tokens = 129, truncated = 0
1.12.107.957 I slot print_timing: id  1 | task 2897 | prompt eval time =     317.37 ms /   128 tokens (    2.48 ms per token,   403.31 tokens per second)
1.12.107.962 I slot print_timing: id  1 | task 2897 |        eval time =     718.11 ms /    64 tokens (   11.40 ms per token,    87.73 tokens per second)
1.12.107.963 I slot print_timing: id  1 | task 2897 |       total time =    1035.48 ms /   192 tokens
1.12.107.965 I slot print_timing: id  1 | task 2897 |    graphs reused =       2428
1.12.107.997 I slot      release: id  1 | task 2897 | stop processing: n_tokens = 191, truncated = 0
1.12.108.238 I slot print_timing: id  2 | task 2898 | prompt eval time =     318.02 ms /   128 tokens (    2.48 ms per token,   402.49 tokens per second)
1.12.108.241 I slot print_timing: id  2 | task 2898 |        eval time =     717.71 ms /    64 tokens (   11.39 ms per token,    87.78 tokens per second)
1.12.108.242 I slot print_timing: id  2 | task 2898 |       total time =    1035.73 ms /   192 tokens
1.12.108.243 I slot print_timing: id  2 | task 2898 |    graphs reused =       2428
1.12.108.263 I slot      release: id  2 | task 2898 | stop processing: n_tokens = 191, truncated = 0
1.12.108.507 I slot print_timing: id  3 | task 2899 | prompt eval time =     320.41 ms /   128 tokens (    2.50 ms per token,   399.48 tokens per second)
1.12.108.508 I slot print_timing: id  3 | task 2899 |        eval time =     715.55 ms /    64 tokens (   11.36 ms per token,    88.04 tokens per second)
1.12.108.509 I slot print_timing: id  3 | task 2899 |       total time =    1035.97 ms /   192 tokens
1.12.108.509 I slot print_timing: id  3 | task 2899 |    graphs reused =       2428
1.12.108.527 I slot      release: id  3 | task 2899 | stop processing: n_tokens = 191, truncated = 0
1.13.160.419 I srv    operator(): operator(): cleaning up before exit...
