0.00.047.249 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.715 W srv  llama_server: -----------------
0.00.047.718 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.718 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.719 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.719 W srv  llama_server: -----------------
0.00.049.037 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.514.891 I cmn          init: llama threadpool init, n_threads = 4
0.01.557.107 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.562.318 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.562.373 I srv  llama_server: model loaded
0.01.562.378 I srv  llama_server: listening on http://127.0.0.1:18045
0.08.655.076 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.03.768.124 I slot print_timing: id  2 | task 2416 |        eval time =     816.62 ms /    64 tokens (   12.96 ms per token,    77.15 tokens per second)
1.03.768.125 I slot print_timing: id  2 | task 2416 |       total time =    1082.43 ms /   192 tokens
1.03.768.125 I slot print_timing: id  2 | task 2416 |    graphs reused =       1988
1.03.768.155 I slot      release: id  2 | task 2416 | stop processing: n_tokens = 191, truncated = 0
1.03.768.483 I slot print_timing: id  3 | task 2415 | prompt eval time =     267.18 ms /   128 tokens (    2.09 ms per token,   479.09 tokens per second)
1.03.768.485 I slot print_timing: id  3 | task 2415 |        eval time =     815.58 ms /    64 tokens (   12.95 ms per token,    77.25 tokens per second)
1.03.768.486 I slot print_timing: id  3 | task 2415 |       total time =    1082.76 ms /   192 tokens
1.03.768.486 I slot print_timing: id  3 | task 2415 |    graphs reused =       1988
1.03.768.517 I slot      release: id  3 | task 2415 | stop processing: n_tokens = 191, truncated = 0
1.03.773.867 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9122652215
1.03.780.689 I slot launch_slot_: id  0 | task 2482 | processing task, is_child = 0
1.03.797.647 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9122652578
1.03.797.719 I slot launch_slot_: id  1 | task 2483 | processing task, is_child = 0
1.03.797.762 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9122652960
1.03.797.804 I slot launch_slot_: id  2 | task 2484 | processing task, is_child = 0
1.03.797.827 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9122653323
1.03.797.867 I slot launch_slot_: id  3 | task 2485 | processing task, is_child = 0
1.04.895.032 I slot print_timing: id  0 | task 2482 | prompt eval time =     272.58 ms /   128 tokens (    2.13 ms per token,   469.59 tokens per second)
1.04.895.037 I slot print_timing: id  0 | task 2482 |        eval time =     824.55 ms /    64 tokens (   13.09 ms per token,    76.40 tokens per second)
1.04.895.038 I slot print_timing: id  0 | task 2482 |       total time =    1097.13 ms /   192 tokens
1.04.895.039 I slot print_timing: id  0 | task 2482 |    graphs reused =       2051
1.04.895.086 I slot      release: id  0 | task 2482 | stop processing: n_tokens = 191, truncated = 0
1.04.895.393 I slot print_timing: id  1 | task 2483 | prompt eval time =     273.17 ms /   128 tokens (    2.13 ms per token,   468.57 tokens per second)
1.04.895.396 I slot print_timing: id  1 | task 2483 |        eval time =     824.26 ms /    64 tokens (   13.08 ms per token,    76.43 tokens per second)
1.04.895.397 I slot print_timing: id  1 | task 2483 |       total time =    1097.43 ms /   192 tokens
1.04.895.397 I slot print_timing: id  1 | task 2483 |    graphs reused =       2051
1.04.895.420 I slot      release: id  1 | task 2483 | stop processing: n_tokens = 191, truncated = 0
1.04.895.682 I slot print_timing: id  2 | task 2484 | prompt eval time =     273.75 ms /   128 tokens (    2.14 ms per token,   467.59 tokens per second)
1.04.895.685 I slot print_timing: id  2 | task 2484 |        eval time =     823.91 ms /    64 tokens (   13.08 ms per token,    76.47 tokens per second)
1.04.895.686 I slot print_timing: id  2 | task 2484 |       total time =    1097.65 ms /   192 tokens
1.04.895.686 I slot print_timing: id  2 | task 2484 |    graphs reused =       2051
1.04.895.705 I slot      release: id  2 | task 2484 | stop processing: n_tokens = 191, truncated = 0
1.04.895.981 I slot print_timing: id  3 | task 2485 | prompt eval time =     275.88 ms /   128 tokens (    2.16 ms per token,   463.97 tokens per second)
1.04.895.985 I slot print_timing: id  3 | task 2485 |        eval time =     822.02 ms /    64 tokens (   13.05 ms per token,    76.64 tokens per second)
1.04.895.986 I slot print_timing: id  3 | task 2485 |       total time =    1097.90 ms /   192 tokens
1.04.895.986 I slot print_timing: id  3 | task 2485 |    graphs reused =       2051
1.04.896.008 I slot      release: id  3 | task 2485 | stop processing: n_tokens = 191, truncated = 0
1.04.903.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9123779891
1.04.909.275 I slot launch_slot_: id  0 | task 2551 | processing task, is_child = 0
1.04.926.391 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9123780225
1.04.926.475 I slot launch_slot_: id  1 | task 2552 | processing task, is_child = 0
1.04.926.528 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9123780510
1.04.926.575 I slot launch_slot_: id  2 | task 2553 | processing task, is_child = 0
1.04.926.605 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9123780813
1.04.926.650 I slot launch_slot_: id  3 | task 2554 | processing task, is_child = 0
1.06.043.073 I slot print_timing: id  0 | task 2551 | prompt eval time =     276.66 ms /   128 tokens (    2.16 ms per token,   462.66 tokens per second)
1.06.043.077 I slot print_timing: id  0 | task 2551 |        eval time =     839.73 ms /    64 tokens (   13.33 ms per token,    75.02 tokens per second)
1.06.043.079 I slot print_timing: id  0 | task 2551 |       total time =    1116.39 ms /   192 tokens
1.06.043.080 I slot print_timing: id  0 | task 2551 |    graphs reused =       2114
1.06.043.139 I slot      release: id  0 | task 2551 | stop processing: n_tokens = 191, truncated = 0
1.06.043.456 I slot print_timing: id  1 | task 2552 | prompt eval time =     277.21 ms /   128 tokens (    2.17 ms per token,   461.75 tokens per second)
1.06.043.460 I slot print_timing: id  1 | task 2552 |        eval time =     839.50 ms /    64 tokens (   13.33 ms per token,    75.05 tokens per second)
1.06.043.461 I slot print_timing: id  1 | task 2552 |       total time =    1116.70 ms /   192 tokens
1.06.043.461 I slot print_timing: id  1 | task 2552 |    graphs reused =       2114
1.06.043.494 I slot      release: id  1 | task 2552 | stop processing: n_tokens = 191, truncated = 0
1.06.043.762 I slot print_timing: id  2 | task 2553 | prompt eval time =     277.77 ms /   128 tokens (    2.17 ms per token,   460.81 tokens per second)
1.06.043.765 I slot print_timing: id  2 | task 2553 |        eval time =     839.18 ms /    64 tokens (   13.32 ms per token,    75.07 tokens per second)
1.06.043.766 I slot print_timing: id  2 | task 2553 |       total time =    1116.96 ms /   192 tokens
1.06.043.767 I slot print_timing: id  2 | task 2553 |    graphs reused =       2114
1.06.043.797 I slot      release: id  2 | task 2553 | stop processing: n_tokens = 191, truncated = 0
1.06.044.083 I slot print_timing: id  3 | task 2554 | prompt eval time =     279.91 ms /   128 tokens (    2.19 ms per token,   457.29 tokens per second)
1.06.044.087 I slot print_timing: id  3 | task 2554 |        eval time =     837.32 ms /    64 tokens (   13.29 ms per token,    75.24 tokens per second)
1.06.044.088 I slot print_timing: id  3 | task 2554 |       total time =    1117.23 ms /   192 tokens
1.06.044.089 I slot print_timing: id  3 | task 2554 |    graphs reused =       2114
1.06.044.123 I slot      release: id  3 | task 2554 | stop processing: n_tokens = 191, truncated = 0
1.06.052.037 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9124927944
1.06.057.589 I slot launch_slot_: id  0 | task 2621 | processing task, is_child = 0
1.06.073.805 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9124928300
1.06.073.879 I slot launch_slot_: id  1 | task 2620 | processing task, is_child = 0
1.06.073.927 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9124928602
1.06.073.972 I slot launch_slot_: id  2 | task 2622 | processing task, is_child = 0
1.06.074.001 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9124928928
1.06.074.045 I slot launch_slot_: id  3 | task 2623 | processing task, is_child = 0
1.07.181.714 I slot print_timing: id  0 | task 2621 | prompt eval time =     275.87 ms /   128 tokens (    2.16 ms per token,   463.99 tokens per second)
1.07.181.719 I slot print_timing: id  0 | task 2621 |        eval time =     831.77 ms /    64 tokens (   13.20 ms per token,    75.74 tokens per second)
1.07.181.721 I slot print_timing: id  0 | task 2621 |       total time =    1107.63 ms /   192 tokens
1.07.181.722 I slot print_timing: id  0 | task 2621 |    graphs reused =       2177
1.07.181.753 I slot      release: id  0 | task 2621 | stop processing: n_tokens = 191, truncated = 0
1.07.182.074 I slot print_timing: id  1 | task 2620 | prompt eval time =     276.52 ms /   128 tokens (    2.16 ms per token,   462.90 tokens per second)
1.07.182.077 I slot print_timing: id  1 | task 2620 |        eval time =     831.42 ms /    64 tokens (   13.20 ms per token,    75.77 tokens per second)
1.07.182.078 I slot print_timing: id  1 | task 2620 |       total time =    1107.94 ms /   192 tokens
1.07.182.078 I slot print_timing: id  1 | task 2620 |    graphs reused =       2177
1.07.182.134 I slot      release: id  1 | task 2620 | stop processing: n_tokens = 191, truncated = 0
1.07.182.463 I slot print_timing: id  2 | task 2622 | prompt eval time =     277.15 ms /   128 tokens (    2.17 ms per token,   461.85 tokens per second)
1.07.182.464 I slot print_timing: id  2 | task 2622 |        eval time =     831.13 ms /    64 tokens (   13.19 ms per token,    75.80 tokens per second)
1.07.182.465 I slot print_timing: id  2 | task 2622 |       total time =    1108.27 ms /   192 tokens
1.07.182.465 I slot print_timing: id  2 | task 2622 |    graphs reused =       2177
1.07.182.486 I slot      release: id  2 | task 2622 | stop processing: n_tokens = 191, truncated = 0
1.07.182.773 I slot print_timing: id  3 | task 2623 | prompt eval time =     279.54 ms /   128 tokens (    2.18 ms per token,   457.89 tokens per second)
1.07.182.774 I slot print_timing: id  3 | task 2623 |        eval time =     828.99 ms /    64 tokens (   13.16 ms per token,    76.00 tokens per second)
1.07.182.775 I slot print_timing: id  3 | task 2623 |       total time =    1108.53 ms /   192 tokens
1.07.182.775 I slot print_timing: id  3 | task 2623 |    graphs reused =       2177
1.07.182.797 I slot      release: id  3 | task 2623 | stop processing: n_tokens = 191, truncated = 0
1.07.188.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9126066559
1.07.193.466 I slot launch_slot_: id  0 | task 2689 | processing task, is_child = 0
1.07.209.361 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9126066940
1.07.209.436 I slot launch_slot_: id  1 | task 2690 | processing task, is_child = 0
1.07.209.485 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9126067291
1.07.209.531 I slot launch_slot_: id  2 | task 2691 | processing task, is_child = 0
1.07.209.559 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9126067603
1.07.209.601 I slot launch_slot_: id  3 | task 2692 | processing task, is_child = 0
1.08.315.028 I slot print_timing: id  0 | task 2689 | prompt eval time =     274.34 ms /   128 tokens (    2.14 ms per token,   466.57 tokens per second)
1.08.315.034 I slot print_timing: id  0 | task 2689 |        eval time =     831.05 ms /    64 tokens (   13.19 ms per token,    75.81 tokens per second)
1.08.315.035 I slot print_timing: id  0 | task 2689 |       total time =    1105.39 ms /   192 tokens
1.08.315.036 I slot print_timing: id  0 | task 2689 |    graphs reused =       2240
1.08.315.078 I slot      release: id  0 | task 2689 | stop processing: n_tokens = 191, truncated = 0
1.08.315.394 I slot print_timing: id  1 | task 2690 | prompt eval time =     274.96 ms /   128 tokens (    2.15 ms per token,   465.52 tokens per second)
1.08.315.401 I slot print_timing: id  1 | task 2690 |        eval time =     830.73 ms /    64 tokens (   13.19 ms per token,    75.84 tokens per second)
1.08.315.402 I slot print_timing: id  1 | task 2690 |       total time =    1105.69 ms /   192 tokens
1.08.315.403 I slot print_timing: id  1 | task 2690 |    graphs reused =       2240
1.08.315.435 I slot      release: id  1 | task 2690 | stop processing: n_tokens = 191, truncated = 0
1.08.315.752 I slot print_timing: id  2 | task 2691 | prompt eval time =     275.55 ms /   128 tokens (    2.15 ms per token,   464.53 tokens per second)
1.08.315.761 I slot print_timing: id  2 | task 2691 |        eval time =     830.46 ms /    64 tokens (   13.18 ms per token,    75.86 tokens per second)
1.08.315.762 I slot print_timing: id  2 | task 2691 |       total time =    1106.00 ms /   192 tokens
1.08.315.763 I slot print_timing: id  2 | task 2691 |    graphs reused =       2240
1.08.315.795 I slot      release: id  2 | task 2691 | stop processing: n_tokens = 191, truncated = 0
1.08.316.111 I slot print_timing: id  3 | task 2692 | prompt eval time =     277.72 ms /   128 tokens (    2.17 ms per token,   460.90 tokens per second)
1.08.316.115 I slot print_timing: id  3 | task 2692 |        eval time =     828.57 ms /    64 tokens (   13.15 ms per token,    76.03 tokens per second)
1.08.316.116 I slot print_timing: id  3 | task 2692 |       total time =    1106.29 ms /   192 tokens
1.08.316.117 I slot print_timing: id  3 | task 2692 |    graphs reused =       2240
1.08.316.150 I slot      release: id  3 | task 2692 | stop processing: n_tokens = 191, truncated = 0
1.08.322.148 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9127199884
1.08.327.811 I slot launch_slot_: id  0 | task 2759 | processing task, is_child = 0
1.08.345.080 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9127200241
1.08.345.255 I slot launch_slot_: id  1 | task 2760 | processing task, is_child = 0
1.08.345.379 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9127200600
1.08.345.493 I slot launch_slot_: id  2 | task 2758 | processing task, is_child = 0
1.08.345.552 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9127200956
1.08.345.661 I slot launch_slot_: id  3 | task 2761 | processing task, is_child = 0
1.09.450.609 I slot print_timing: id  0 | task 2759 | prompt eval time =     279.92 ms /   128 tokens (    2.19 ms per token,   457.28 tokens per second)
1.09.450.614 I slot print_timing: id  0 | task 2759 |        eval time =     824.99 ms /    64 tokens (   13.10 ms per token,    76.36 tokens per second)
1.09.450.615 I slot print_timing: id  0 | task 2759 |       total time =    1104.91 ms /   192 tokens
1.09.450.616 I slot print_timing: id  0 | task 2759 |    graphs reused =       2303
1.09.450.648 I slot      release: id  0 | task 2759 | stop processing: n_tokens = 191, truncated = 0
1.09.450.893 I slot print_timing: id  1 | task 2760 | prompt eval time =     280.44 ms /   128 tokens (    2.19 ms per token,   456.43 tokens per second)
1.09.450.896 I slot print_timing: id  1 | task 2760 |        eval time =     824.64 ms /    64 tokens (   13.09 ms per token,    76.40 tokens per second)
1.09.450.896 I slot print_timing: id  1 | task 2760 |       total time =    1105.08 ms /   192 tokens
1.09.450.897 I slot print_timing: id  1 | task 2760 |    graphs reused =       2303
1.09.450.919 I slot      release: id  1 | task 2760 | stop processing: n_tokens = 191, truncated = 0
1.09.451.176 I slot print_timing: id  2 | task 2758 | prompt eval time =     280.96 ms /   128 tokens (    2.19 ms per token,   455.58 tokens per second)
1.09.451.178 I slot print_timing: id  2 | task 2758 |        eval time =     824.30 ms /    64 tokens (   13.08 ms per token,    76.43 tokens per second)
1.09.451.179 I slot print_timing: id  2 | task 2758 |       total time =    1105.26 ms /   192 tokens
1.09.451.179 I slot print_timing: id  2 | task 2758 |    graphs reused =       2303
1.09.451.230 I slot      release: id  2 | task 2758 | stop processing: n_tokens = 191, truncated = 0
1.09.451.499 I slot print_timing: id  3 | task 2761 | prompt eval time =     283.11 ms /   128 tokens (    2.21 ms per token,   452.12 tokens per second)
1.09.451.502 I slot print_timing: id  3 | task 2761 |        eval time =     822.38 ms /    64 tokens (   13.05 ms per token,    76.61 tokens per second)
1.09.451.502 I slot print_timing: id  3 | task 2761 |       total time =    1105.49 ms /   192 tokens
1.09.451.503 I slot print_timing: id  3 | task 2761 |    graphs reused =       2303
1.09.451.525 I slot      release: id  3 | task 2761 | stop processing: n_tokens = 191, truncated = 0
1.09.457.766 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9128335453
1.09.465.577 I slot launch_slot_: id  0 | task 2827 | processing task, is_child = 0
1.09.482.609 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9128335724
1.09.482.699 I slot launch_slot_: id  1 | task 2828 | processing task, is_child = 0
1.09.482.737 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9128336036
1.09.482.770 I slot launch_slot_: id  2 | task 2829 | processing task, is_child = 0
1.09.482.787 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9128336331
1.09.482.817 I slot launch_slot_: id  3 | task 2830 | processing task, is_child = 0
1.10.586.373 I slot print_timing: id  0 | task 2827 | prompt eval time =     276.14 ms /   128 tokens (    2.16 ms per token,   463.54 tokens per second)
1.10.586.379 I slot print_timing: id  0 | task 2827 |        eval time =     827.38 ms /    64 tokens (   13.13 ms per token,    76.14 tokens per second)
1.10.586.380 I slot print_timing: id  0 | task 2827 |       total time =    1103.52 ms /   192 tokens
1.10.586.381 I slot print_timing: id  0 | task 2827 |    graphs reused =       2366
1.10.586.423 I slot      release: id  0 | task 2827 | stop processing: n_tokens = 191, truncated = 0
1.10.586.703 I slot print_timing: id  1 | task 2828 | prompt eval time =     276.82 ms /   128 tokens (    2.16 ms per token,   462.39 tokens per second)
1.10.586.705 I slot print_timing: id  1 | task 2828 |        eval time =     826.96 ms /    64 tokens (   13.13 ms per token,    76.18 tokens per second)
1.10.586.706 I slot print_timing: id  1 | task 2828 |       total time =    1103.79 ms /   192 tokens
1.10.586.707 I slot print_timing: id  1 | task 2828 |    graphs reused =       2366
1.10.586.730 I slot      release: id  1 | task 2828 | stop processing: n_tokens = 191, truncated = 0
1.10.587.013 I slot print_timing: id  2 | task 2829 | prompt eval time =     277.64 ms /   128 tokens (    2.17 ms per token,   461.03 tokens per second)
1.10.587.015 I slot print_timing: id  2 | task 2829 |        eval time =     826.41 ms /    64 tokens (   13.12 ms per token,    76.23 tokens per second)
1.10.587.016 I slot print_timing: id  2 | task 2829 |       total time =    1104.05 ms /   192 tokens
1.10.587.017 I slot print_timing: id  2 | task 2829 |    graphs reused =       2366
1.10.587.045 I slot      release: id  2 | task 2829 | stop processing: n_tokens = 191, truncated = 0
1.10.587.372 I slot print_timing: id  3 | task 2830 | prompt eval time =     279.90 ms /   128 tokens (    2.19 ms per token,   457.31 tokens per second)
1.10.587.375 I slot print_timing: id  3 | task 2830 |        eval time =     824.45 ms /    64 tokens (   13.09 ms per token,    76.41 tokens per second)
1.10.587.375 I slot print_timing: id  3 | task 2830 |       total time =    1104.35 ms /   192 tokens
1.10.587.376 I slot print_timing: id  3 | task 2830 |    graphs reused =       2366
1.10.587.399 I slot      release: id  3 | task 2830 | stop processing: n_tokens = 191, truncated = 0
1.10.593.348 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9129471228
1.10.603.558 I slot launch_slot_: id  0 | task 2896 | processing task, is_child = 0
1.10.622.049 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9129471535
1.10.622.194 I slot launch_slot_: id  1 | task 2897 | processing task, is_child = 0
1.10.622.311 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9129471850
1.10.622.397 I slot launch_slot_: id  2 | task 2899 | processing task, is_child = 0
1.10.622.439 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9129472204
1.10.622.519 I slot launch_slot_: id  3 | task 2898 | processing task, is_child = 0
1.10.903.268 W common_chat_peg_parse: unparsed Content-only output: ³
1.10.907.875 W srv          stop: cancel task, id_task = 2899
1.10.936.354 I slot      release: id  2 | task 2899 | stop processing: n_tokens = 129, truncated = 0
1.12.217.716 I slot print_timing: id  0 | task 2896 | prompt eval time =     279.27 ms /   128 tokens (    2.18 ms per token,   458.34 tokens per second)
1.12.217.721 I slot print_timing: id  0 | task 2896 |        eval time =    1315.89 ms /    64 tokens (   20.89 ms per token,    47.88 tokens per second)
1.12.217.722 I slot print_timing: id  0 | task 2896 |       total time =    1595.16 ms /   192 tokens
1.12.217.723 I slot print_timing: id  0 | task 2896 |    graphs reused =       2367
1.12.217.764 I slot      release: id  0 | task 2896 | stop processing: n_tokens = 191, truncated = 0
1.12.218.086 I slot print_timing: id  1 | task 2897 | prompt eval time =     279.90 ms /   128 tokens (    2.19 ms per token,   457.30 tokens per second)
1.12.218.095 I slot print_timing: id  1 | task 2897 |        eval time =    1315.52 ms /    64 tokens (   20.88 ms per token,    47.89 tokens per second)
1.12.218.096 I slot print_timing: id  1 | task 2897 |       total time =    1595.42 ms /   192 tokens
1.12.218.097 I slot print_timing: id  1 | task 2897 |    graphs reused =       2367
1.12.218.129 I slot      release: id  1 | task 2897 | stop processing: n_tokens = 191, truncated = 0
1.12.218.501 I slot print_timing: id  3 | task 2898 | prompt eval time =     282.77 ms /   128 tokens (    2.21 ms per token,   452.66 tokens per second)
1.12.218.503 I slot print_timing: id  3 | task 2898 |        eval time =    1312.87 ms /    64 tokens (   20.84 ms per token,    47.99 tokens per second)
1.12.218.503 I slot print_timing: id  3 | task 2898 |       total time =    1595.64 ms /   192 tokens
1.12.218.504 I slot print_timing: id  3 | task 2898 |    graphs reused =       2367
1.12.218.525 I slot      release: id  3 | task 2898 | stop processing: n_tokens = 191, truncated = 0
1.13.279.034 I srv    operator(): operator(): cleaning up before exit...
