rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.080.101 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.561 W srv  llama_server: -----------------
0.00.080.564 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.565 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.565 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.565 W srv  llama_server: -----------------
0.00.081.829 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.876.688 I cmn          init: llama threadpool init, n_threads = 4
0.01.916.859 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.916.903 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.916.903 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.921.750 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.921.786 I srv  llama_server: model loaded
0.01.921.791 I srv  llama_server: listening on http://127.0.0.1:18211
0.10.521.209 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.43.333.263 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.59 s / 497.00 tokens per second
0.43.612.718 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.87 s / 495.90 tokens per second
0.43.612.738 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.87 s / 495.96 tokens per second
0.43.612.751 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.87 s / 496.01 tokens per second
0.43.612.763 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.87 s / 496.07 tokens per second
0.43.896.612 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.16 s / 494.85 tokens per second
0.43.896.646 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.16 s / 494.90 tokens per second
0.43.896.669 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.15 s / 494.96 tokens per second
0.43.896.691 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.15 s / 495.02 tokens per second
0.44.180.176 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.44 s / 493.86 tokens per second
0.44.180.235 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.44 s / 493.91 tokens per second
0.44.180.264 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.44 s / 493.97 tokens per second
0.44.180.291 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.44 s / 494.02 tokens per second
0.44.464.330 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.72 s / 492.89 tokens per second
0.44.464.372 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.72 s / 492.94 tokens per second
0.44.464.401 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.72 s / 492.99 tokens per second
0.44.464.436 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.72 s / 493.05 tokens per second
0.44.749.664 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.01 s / 491.92 tokens per second
0.44.749.708 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.01 s / 491.97 tokens per second
0.44.749.739 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.01 s / 492.02 tokens per second
0.44.749.770 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.01 s / 492.07 tokens per second
0.45.036.445 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.30 s / 490.94 tokens per second
0.45.036.485 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.30 s / 490.99 tokens per second
0.45.036.512 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.29 s / 491.03 tokens per second
0.45.036.541 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.29 s / 491.09 tokens per second
0.45.324.590 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.59 s / 489.95 tokens per second
0.45.324.624 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.58 s / 489.99 tokens per second
0.45.324.648 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.58 s / 490.04 tokens per second
0.45.324.670 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.58 s / 490.09 tokens per second
0.45.613.005 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.87 s / 488.99 tokens per second
0.45.613.040 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.87 s / 489.03 tokens per second
0.45.613.064 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.87 s / 489.08 tokens per second
0.45.613.090 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.87 s / 489.13 tokens per second
0.45.900.803 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.16 s / 488.09 tokens per second
0.45.900.822 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.16 s / 488.13 tokens per second
0.45.900.833 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.16 s / 488.18 tokens per second
0.45.900.845 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.16 s / 488.23 tokens per second
0.46.192.024 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.45 s / 487.11 tokens per second
0.46.192.071 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.45 s / 487.15 tokens per second
0.46.192.103 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.45 s / 487.20 tokens per second
0.46.192.135 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.45 s / 487.25 tokens per second
0.46.484.659 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.75 s / 486.12 tokens per second
0.46.484.703 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.74 s / 486.17 tokens per second
0.46.484.734 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.74 s / 486.21 tokens per second
0.46.484.766 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.74 s / 486.26 tokens per second
0.46.776.897 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.04 s / 485.19 tokens per second
0.46.776.931 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.04 s / 485.23 tokens per second
0.46.776.952 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.03 s / 485.27 tokens per second
0.46.776.972 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.03 s / 485.32 tokens per second
0.47.068.675 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.33 s / 484.30 tokens per second
0.47.068.697 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.33 s / 484.34 tokens per second
0.47.068.711 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.33 s / 484.39 tokens per second
0.47.068.724 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.33 s / 484.43 tokens per second
0.47.365.054 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.63 s / 483.31 tokens per second
0.47.365.096 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.62 s / 483.35 tokens per second
0.47.365.124 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.62 s / 483.39 tokens per second
0.47.365.152 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.62 s / 483.43 tokens per second
0.47.660.812 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.92 s / 482.37 tokens per second
0.47.660.852 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.92 s / 482.41 tokens per second
0.47.660.880 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.92 s / 482.45 tokens per second
0.47.660.914 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.92 s / 482.49 tokens per second
0.47.957.804 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.22 s / 481.43 tokens per second
0.47.957.846 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.22 s / 481.47 tokens per second
0.47.957.877 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.22 s / 481.51 tokens per second
0.47.957.908 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.21 s / 481.55 tokens per second
0.48.254.878 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.52 s / 480.52 tokens per second
0.48.254.918 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.51 s / 480.56 tokens per second
0.48.254.946 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.51 s / 480.60 tokens per second
0.48.254.980 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.51 s / 480.64 tokens per second
0.48.553.748 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.81 s / 479.35 tokens per second
0.48.629.952 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.81 s / 479.39 tokens per second
0.48.632.345 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.81 s / 479.43 tokens per second
0.48.634.630 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.81 s / 479.47 tokens per second
0.48.880.654 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.14 s / 477.68 tokens per second
0.48.953.110 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.14 s / 477.72 tokens per second
0.48.956.131 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.14 s / 477.75 tokens per second
0.48.959.355 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.14 s / 477.79 tokens per second
0.52.029.962 I slot print_timing: id  0 | task 329 | n_gen =    216, tg =  71.41 t/s, tg_3s =  71.74 t/s
0.52.030.231 I slot print_timing: id  1 | task 328 | n_gen =    216, tg =  71.42 t/s, tg_3s =  71.75 t/s
0.52.030.477 I slot print_timing: id  2 | task 326 | n_gen =    216, tg =  71.43 t/s, tg_3s =  71.76 t/s
0.52.030.734 I slot print_timing: id  3 | task 327 | n_gen =    216, tg =  71.44 t/s, tg_3s =  71.77 t/s
0.52.596.044 I slot print_timing: id  0 | task 329 | prompt eval time =   17279.65 ms /  8192 tokens (    2.11 ms per token,   474.08 tokens per second)
0.52.596.049 I slot print_timing: id  0 | task 329 |        eval time =    3577.01 ms /   256 tokens (   14.03 ms per token,    71.29 tokens per second)
0.52.596.050 I slot print_timing: id  0 | task 329 |       total time =   20856.66 ms /  8448 tokens
0.52.596.051 I slot print_timing: id  0 | task 329 |    graphs reused =        945
0.52.596.474 I slot      release: id  0 | task 329 | stop processing: n_tokens = 8447, truncated = 0
0.52.596.734 I slot print_timing: id  1 | task 328 | prompt eval time =   17278.97 ms /  8192 tokens (    2.11 ms per token,   474.10 tokens per second)
0.52.596.735 I slot print_timing: id  1 | task 328 |        eval time =    3577.05 ms /   256 tokens (   14.03 ms per token,    71.29 tokens per second)
0.52.596.736 I slot print_timing: id  1 | task 328 |       total time =   20856.01 ms /  8448 tokens
0.52.596.737 I slot print_timing: id  1 | task 328 |    graphs reused =        945
0.52.597.146 I slot      release: id  1 | task 328 | stop processing: n_tokens = 8447, truncated = 0
0.52.597.428 I slot print_timing: id  2 | task 326 | prompt eval time =   17278.33 ms /  8192 tokens (    2.11 ms per token,   474.12 tokens per second)
0.52.597.434 I slot print_timing: id  2 | task 326 |        eval time =    3577.08 ms /   256 tokens (   14.03 ms per token,    71.29 tokens per second)
0.52.597.435 I slot print_timing: id  2 | task 326 |       total time =   20855.40 ms /  8448 tokens
0.52.597.436 I slot print_timing: id  2 | task 326 |    graphs reused =        945
0.52.597.823 I slot      release: id  2 | task 326 | stop processing: n_tokens = 8447, truncated = 0
0.52.598.101 I slot print_timing: id  3 | task 327 | prompt eval time =   17277.52 ms /  8192 tokens (    2.11 ms per token,   474.14 tokens per second)
0.52.598.105 I slot print_timing: id  3 | task 327 |        eval time =    3577.10 ms /   256 tokens (   14.03 ms per token,    71.29 tokens per second)
0.52.598.106 I slot print_timing: id  3 | task 327 |       total time =   20854.62 ms /  8448 tokens
0.52.598.107 I slot print_timing: id  3 | task 327 |    graphs reused =        945
0.52.598.538 I slot      release: id  3 | task 327 | stop processing: n_tokens = 8447, truncated = 0
0.52.615.505 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.52.699.839 I slot launch_slot_: id  1 | task 650 | processing task, is_child = 0
0.52.833.383 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.52.833.833 I slot launch_slot_: id  3 | task 651 | processing task, is_child = 0
0.52.834.576 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.52.834.955 I slot launch_slot_: id  2 | task 652 | processing task, is_child = 0
0.52.835.321 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.52.835.690 I slot launch_slot_: id  0 | task 653 | processing task, is_child = 0
0.55.954.618 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.52 tokens per second
0.55.954.654 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.75 tokens per second
0.55.954.678 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.96 tokens per second
0.55.954.700 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.11 s / 534.20 tokens per second
0.56.204.446 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 531.95 tokens per second
0.56.204.483 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 532.16 tokens per second
0.56.204.507 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 532.36 tokens per second
0.56.204.530 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.36 s / 532.58 tokens per second
0.56.454.891 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.62 s / 530.51 tokens per second
0.56.454.924 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.62 s / 530.71 tokens per second
0.56.454.945 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.62 s / 530.89 tokens per second
0.56.454.965 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.62 s / 531.09 tokens per second
0.56.705.269 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.87 s / 529.26 tokens per second
0.56.705.287 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.87 s / 529.44 tokens per second
0.56.705.297 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.87 s / 529.61 tokens per second
0.56.705.307 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.87 s / 529.80 tokens per second
0.56.959.090 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.12 s / 527.73 tokens per second
0.56.959.124 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.12 s / 527.90 tokens per second
0.56.959.146 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.12 s / 528.05 tokens per second
0.56.959.167 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.12 s / 528.23 tokens per second
0.57.214.714 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.38 s / 526.15 tokens per second
0.57.214.751 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.38 s / 526.31 tokens per second
0.57.214.774 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.38 s / 526.46 tokens per second
0.57.214.797 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.38 s / 526.62 tokens per second
0.57.468.072 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.63 s / 525.00 tokens per second
0.57.468.105 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.63 s / 525.16 tokens per second
0.57.468.126 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.63 s / 525.29 tokens per second
0.57.468.147 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.63 s / 525.45 tokens per second
0.57.724.310 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.89 s / 523.67 tokens per second
0.57.724.344 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.89 s / 523.81 tokens per second
0.57.724.368 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.89 s / 523.94 tokens per second
0.57.724.392 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.88 s / 524.09 tokens per second
0.57.981.037 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.15 s / 522.42 tokens per second
0.57.981.070 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.14 s / 522.55 tokens per second
0.57.981.092 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.14 s / 522.68 tokens per second
0.57.981.112 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.14 s / 522.82 tokens per second
0.58.236.868 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.40 s / 521.37 tokens per second
0.58.236.887 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.40 s / 521.50 tokens per second
0.58.236.896 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.40 s / 521.62 tokens per second
0.58.236.906 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.40 s / 521.75 tokens per second
0.58.498.438 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.66 s / 519.89 tokens per second
0.58.498.480 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.66 s / 520.02 tokens per second
0.58.498.509 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.66 s / 520.13 tokens per second
0.58.498.538 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.66 s / 520.25 tokens per second
0.58.757.674 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.92 s / 518.75 tokens per second
0.58.757.707 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.92 s / 518.87 tokens per second
0.58.757.732 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.92 s / 518.97 tokens per second
0.58.757.755 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.92 s / 519.09 tokens per second
0.59.017.885 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.18 s / 517.62 tokens per second
0.59.017.919 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.18 s / 517.73 tokens per second
0.59.017.941 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.18 s / 517.83 tokens per second
0.59.017.963 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.18 s / 517.95 tokens per second
0.59.278.963 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.44 s / 516.51 tokens per second
0.59.278.995 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.44 s / 516.62 tokens per second
0.59.279.016 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.44 s / 516.72 tokens per second
0.59.279.037 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.44 s / 516.83 tokens per second
0.59.542.039 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.71 s / 515.34 tokens per second
0.59.542.073 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.70 s / 515.44 tokens per second
0.59.542.096 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.70 s / 515.53 tokens per second
0.59.542.121 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.70 s / 515.64 tokens per second
0.59.805.998 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.97 s / 514.18 tokens per second
0.59.806.030 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.97 s / 514.28 tokens per second
0.59.806.052 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.97 s / 514.37 tokens per second
0.59.806.073 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.97 s / 514.47 tokens per second
1.00.070.938 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.24 s / 513.05 tokens per second
1.00.070.973 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.23 s / 513.14 tokens per second
1.00.070.996 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.23 s / 513.23 tokens per second
1.00.071.020 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.23 s / 513.33 tokens per second
1.00.336.508 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.50 s / 511.95 tokens per second
1.00.336.540 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.50 s / 512.04 tokens per second
1.00.336.572 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.50 s / 512.12 tokens per second
1.00.336.593 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.50 s / 512.22 tokens per second
1.00.603.042 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.77 s / 510.86 tokens per second
1.00.603.078 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.77 s / 510.95 tokens per second
1.00.603.102 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.76 s / 511.03 tokens per second
1.00.603.126 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.76 s / 511.12 tokens per second
1.00.870.650 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.03 s / 509.77 tokens per second
1.00.870.684 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.03 s / 509.86 tokens per second
1.00.870.707 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.03 s / 509.94 tokens per second
1.00.870.730 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.03 s / 510.02 tokens per second
1.01.138.985 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.30 s / 508.72 tokens per second
1.01.139.018 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.30 s / 508.80 tokens per second
1.01.139.040 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.30 s / 508.87 tokens per second
1.01.139.060 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.30 s / 508.96 tokens per second
1.01.408.892 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.57 s / 507.63 tokens per second
1.01.408.926 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.57 s / 507.71 tokens per second
1.01.408.949 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.57 s / 507.78 tokens per second
1.01.408.972 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.57 s / 507.86 tokens per second
