rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.213 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.664 W srv  llama_server: -----------------
0.00.072.667 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.667 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.667 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.668 W srv  llama_server: -----------------
0.00.073.977 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST_COHERENT-own.gguf'
0.02.031.701 I cmn          init: llama threadpool init, n_threads = 4
0.02.071.185 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.02.071.239 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.02.078.054 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.078.098 I srv  llama_server: model loaded
0.02.078.105 I srv  llama_server: listening on http://127.0.0.1:18135
0.30.722.932 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.56.434.309 I slot print_timing: id  0 | task 2026 |       total time =     937.43 ms /   192 tokens
1.56.434.310 I slot print_timing: id  0 | task 2026 |    graphs reused =       1179
1.56.434.337 I slot      release: id  0 | task 2026 | stop processing: n_tokens = 191, truncated = 0
1.56.434.635 I slot print_timing: id  1 | task 2024 | prompt eval time =     252.88 ms /   128 tokens (    1.98 ms per token,   506.18 tokens per second)
1.56.434.640 I slot print_timing: id  1 | task 2024 |        eval time =     684.73 ms /    64 tokens (   10.87 ms per token,    92.01 tokens per second)
1.56.434.641 I slot print_timing: id  1 | task 2024 |       total time =     937.60 ms /   192 tokens
1.56.434.642 I slot print_timing: id  1 | task 2024 |    graphs reused =       1179
1.56.434.668 I slot      release: id  1 | task 2024 | stop processing: n_tokens = 191, truncated = 0
1.56.435.031 I slot print_timing: id  2 | task 2025 | prompt eval time =     253.38 ms /   128 tokens (    1.98 ms per token,   505.18 tokens per second)
1.56.435.037 I slot print_timing: id  2 | task 2025 |        eval time =     684.49 ms /    64 tokens (   10.86 ms per token,    92.04 tokens per second)
1.56.435.038 I slot print_timing: id  2 | task 2025 |       total time =     937.87 ms /   192 tokens
1.56.435.038 I slot print_timing: id  2 | task 2025 |    graphs reused =       1179
1.56.435.061 I slot      release: id  2 | task 2025 | stop processing: n_tokens = 191, truncated = 0
1.56.439.860 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.56.444.439 I slot launch_slot_: id  1 | task 2092 | processing task, is_child = 0
1.56.453.968 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.56.454.584 I slot launch_slot_: id  2 | task 2093 | processing task, is_child = 0
1.56.459.140 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.56.459.724 I slot launch_slot_: id  0 | task 2094 | processing task, is_child = 0
1.57.391.761 I slot print_timing: id  0 | task 2094 | prompt eval time =     242.05 ms /   128 tokens (    1.89 ms per token,   528.82 tokens per second)
1.57.391.767 I slot print_timing: id  0 | task 2094 |        eval time =     689.93 ms /    64 tokens (   10.95 ms per token,    91.31 tokens per second)
1.57.391.768 I slot print_timing: id  0 | task 2094 |       total time =     931.98 ms /   192 tokens
1.57.391.769 I slot print_timing: id  0 | task 2094 |    graphs reused =       1241
1.57.391.804 I slot      release: id  0 | task 2094 | stop processing: n_tokens = 191, truncated = 0
1.57.392.154 I slot print_timing: id  1 | task 2092 | prompt eval time =     242.64 ms /   128 tokens (    1.90 ms per token,   527.54 tokens per second)
1.57.392.158 I slot print_timing: id  1 | task 2092 |        eval time =     689.70 ms /    64 tokens (   10.95 ms per token,    91.34 tokens per second)
1.57.392.160 I slot print_timing: id  1 | task 2092 |       total time =     932.33 ms /   192 tokens
1.57.392.160 I slot print_timing: id  1 | task 2092 |    graphs reused =       1241
1.57.392.184 I slot      release: id  1 | task 2092 | stop processing: n_tokens = 191, truncated = 0
1.57.392.488 I slot print_timing: id  2 | task 2093 | prompt eval time =     243.22 ms /   128 tokens (    1.90 ms per token,   526.27 tokens per second)
1.57.392.492 I slot print_timing: id  2 | task 2093 |        eval time =     689.39 ms /    64 tokens (   10.94 ms per token,    91.38 tokens per second)
1.57.392.493 I slot print_timing: id  2 | task 2093 |       total time =     932.61 ms /   192 tokens
1.57.392.494 I slot print_timing: id  2 | task 2093 |    graphs reused =       1241
1.57.392.515 I slot      release: id  2 | task 2093 | stop processing: n_tokens = 191, truncated = 0
2.04.859.255 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.04.864.241 I slot launch_slot_: id  0 | task 2160 | processing task, is_child = 0
2.05.482.901 I slot print_timing: id  0 | task 2160 | prompt eval time =      81.88 ms /   128 tokens (    0.64 ms per token,  1563.23 tokens per second)
2.05.482.908 I slot print_timing: id  0 | task 2160 |        eval time =     533.15 ms /    64 tokens (    8.46 ms per token,   118.17 tokens per second)
2.05.482.909 I slot print_timing: id  0 | task 2160 |       total time =     615.03 ms /   192 tokens
2.05.482.910 I slot print_timing: id  0 | task 2160 |    graphs reused =       1303
2.05.482.933 I slot      release: id  0 | task 2160 | stop processing: n_tokens = 191, truncated = 0
2.05.488.358 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.05.492.510 I slot launch_slot_: id  0 | task 2226 | processing task, is_child = 0
2.05.492.561 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
2.05.493.087 I slot launch_slot_: id  1 | task 2227 | processing task, is_child = 0
2.06.255.090 I slot print_timing: id  0 | task 2226 | prompt eval time =     149.60 ms /   128 tokens (    1.17 ms per token,   855.60 tokens per second)
2.06.255.094 I slot print_timing: id  0 | task 2226 |        eval time =     612.33 ms /    64 tokens (    9.72 ms per token,   102.89 tokens per second)
2.06.255.095 I slot print_timing: id  0 | task 2226 |       total time =     761.93 ms /   192 tokens
2.06.255.096 I slot print_timing: id  0 | task 2226 |    graphs reused =       1365
2.06.255.120 I slot      release: id  0 | task 2226 | stop processing: n_tokens = 191, truncated = 0
2.06.255.408 I slot print_timing: id  1 | task 2227 | prompt eval time =     150.16 ms /   128 tokens (    1.17 ms per token,   852.41 tokens per second)
2.06.255.413 I slot print_timing: id  1 | task 2227 |        eval time =     612.05 ms /    64 tokens (    9.72 ms per token,   102.93 tokens per second)
2.06.255.414 I slot print_timing: id  1 | task 2227 |       total time =     762.21 ms /   192 tokens
2.06.255.415 I slot print_timing: id  1 | task 2227 |    graphs reused =       1365
2.06.255.435 I slot      release: id  1 | task 2227 | stop processing: n_tokens = 191, truncated = 0
2.06.260.349 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
2.06.266.215 I slot launch_slot_: id  1 | task 2293 | processing task, is_child = 0
2.06.270.761 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.06.271.335 I slot launch_slot_: id  0 | task 2294 | processing task, is_child = 0
2.07.037.303 I slot print_timing: id  0 | task 2294 | prompt eval time =     152.36 ms /   128 tokens (    1.19 ms per token,   840.13 tokens per second)
2.07.037.307 I slot print_timing: id  0 | task 2294 |        eval time =     613.54 ms /    64 tokens (    9.74 ms per token,   102.68 tokens per second)
2.07.037.308 I slot print_timing: id  0 | task 2294 |       total time =     765.90 ms /   192 tokens
2.07.037.309 I slot print_timing: id  0 | task 2294 |    graphs reused =       1427
2.07.037.332 I slot      release: id  0 | task 2294 | stop processing: n_tokens = 191, truncated = 0
2.07.037.575 I slot print_timing: id  1 | task 2293 | prompt eval time =     152.95 ms /   128 tokens (    1.19 ms per token,   836.89 tokens per second)
2.07.037.578 I slot print_timing: id  1 | task 2293 |        eval time =     613.20 ms /    64 tokens (    9.73 ms per token,   102.74 tokens per second)
2.07.037.579 I slot print_timing: id  1 | task 2293 |       total time =     766.14 ms /   192 tokens
2.07.037.580 I slot print_timing: id  1 | task 2293 |    graphs reused =       1427
2.07.037.592 I slot      release: id  1 | task 2293 | stop processing: n_tokens = 191, truncated = 0
2.07.042.921 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
2.07.050.029 I slot launch_slot_: id  1 | task 2360 | processing task, is_child = 0
2.07.055.796 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.07.056.529 I slot launch_slot_: id  0 | task 2361 | processing task, is_child = 0
2.07.830.547 I slot print_timing: id  0 | task 2361 | prompt eval time =     156.42 ms /   128 tokens (    1.22 ms per token,   818.31 tokens per second)
2.07.830.552 I slot print_timing: id  0 | task 2361 |        eval time =     617.49 ms /    64 tokens (    9.80 ms per token,   102.03 tokens per second)
2.07.830.553 I slot print_timing: id  0 | task 2361 |       total time =     773.91 ms /   192 tokens
2.07.830.554 I slot print_timing: id  0 | task 2361 |    graphs reused =       1489
2.07.830.580 I slot      release: id  0 | task 2361 | stop processing: n_tokens = 191, truncated = 0
2.07.830.843 I slot print_timing: id  1 | task 2360 | prompt eval time =     156.97 ms /   128 tokens (    1.23 ms per token,   815.44 tokens per second)
2.07.830.851 I slot print_timing: id  1 | task 2360 |        eval time =     617.15 ms /    64 tokens (    9.80 ms per token,   102.08 tokens per second)
2.07.830.852 I slot print_timing: id  1 | task 2360 |       total time =     774.13 ms /   192 tokens
2.07.830.852 I slot print_timing: id  1 | task 2360 |    graphs reused =       1489
2.07.830.867 I slot      release: id  1 | task 2360 | stop processing: n_tokens = 191, truncated = 0
2.15.417.996 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.15.422.542 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
2.16.045.037 I slot print_timing: id  0 | task 2427 | prompt eval time =      82.26 ms /   128 tokens (    0.64 ms per token,  1555.99 tokens per second)
2.16.045.044 I slot print_timing: id  0 | task 2427 |        eval time =     536.57 ms /    64 tokens (    8.52 ms per token,   117.41 tokens per second)
2.16.045.044 I slot print_timing: id  0 | task 2427 |       total time =     618.83 ms /   192 tokens
2.16.045.046 I slot print_timing: id  0 | task 2427 |    graphs reused =       1551
2.16.045.068 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 191, truncated = 0
2.16.050.857 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
2.16.051.734 I slot launch_slot_: id  3 | task 2493 | processing task, is_child = 0
2.16.057.477 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.16.058.278 I slot launch_slot_: id  0 | task 2494 | processing task, is_child = 0
2.17.361.150 I slot print_timing: id  0 | task 2494 | prompt eval time =     161.78 ms /   128 tokens (    1.26 ms per token,   791.20 tokens per second)
2.17.361.156 I slot print_timing: id  0 | task 2494 |        eval time =    1140.92 ms /    64 tokens (   18.11 ms per token,    55.22 tokens per second)
2.17.361.157 I slot print_timing: id  0 | task 2494 |       total time =    1302.70 ms /   192 tokens
2.17.361.158 I slot print_timing: id  0 | task 2494 |    graphs reused =       1551
2.17.361.192 I slot      release: id  0 | task 2494 | stop processing: n_tokens = 191, truncated = 0
2.17.361.536 I slot print_timing: id  3 | task 2493 | prompt eval time =     162.25 ms /   128 tokens (    1.27 ms per token,   788.89 tokens per second)
2.17.361.542 I slot print_timing: id  3 | task 2493 |        eval time =    1140.74 ms /    64 tokens (   18.11 ms per token,    55.23 tokens per second)
2.17.361.543 I slot print_timing: id  3 | task 2493 |       total time =    1302.99 ms /   192 tokens
2.17.361.543 I slot print_timing: id  3 | task 2493 |    graphs reused =       1551
2.17.361.566 I slot      release: id  3 | task 2493 | stop processing: n_tokens = 191, truncated = 0
2.17.368.839 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.17.373.823 I slot launch_slot_: id  0 | task 2560 | processing task, is_child = 0
2.17.378.139 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
2.17.378.989 I slot launch_slot_: id  3 | task 2561 | processing task, is_child = 0
2.18.682.683 I slot print_timing: id  0 | task 2560 | prompt eval time =     161.48 ms /   128 tokens (    1.26 ms per token,   792.67 tokens per second)
2.18.682.694 I slot print_timing: id  0 | task 2560 |        eval time =    1142.11 ms /    64 tokens (   18.13 ms per token,    55.16 tokens per second)
2.18.682.695 I slot print_timing: id  0 | task 2560 |       total time =    1303.59 ms /   192 tokens
2.18.682.697 I slot print_timing: id  0 | task 2560 |    graphs reused =       1551
2.18.682.734 I slot      release: id  0 | task 2560 | stop processing: n_tokens = 191, truncated = 0
2.18.683.050 I slot print_timing: id  3 | task 2561 | prompt eval time =     162.06 ms /   128 tokens (    1.27 ms per token,   789.83 tokens per second)
2.18.683.059 I slot print_timing: id  3 | task 2561 |        eval time =    1141.84 ms /    64 tokens (   18.12 ms per token,    55.17 tokens per second)
2.18.683.060 I slot print_timing: id  3 | task 2561 |       total time =    1303.90 ms /   192 tokens
2.18.683.061 I slot print_timing: id  3 | task 2561 |    graphs reused =       1551
2.18.683.086 I slot      release: id  3 | task 2561 | stop processing: n_tokens = 191, truncated = 0
2.18.686.801 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
2.18.690.922 I slot launch_slot_: id  3 | task 2627 | processing task, is_child = 0
2.18.700.672 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.18.701.303 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
2.19.999.900 I slot print_timing: id  0 | task 2628 | prompt eval time =     156.80 ms /   128 tokens (    1.22 ms per token,   816.34 tokens per second)
2.19.999.905 I slot print_timing: id  0 | task 2628 |        eval time =    1141.73 ms /    64 tokens (   18.12 ms per token,    55.18 tokens per second)
2.19.999.906 I slot print_timing: id  0 | task 2628 |       total time =    1298.53 ms /   192 tokens
2.19.999.907 I slot print_timing: id  0 | task 2628 |    graphs reused =       1551
2.19.999.933 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 191, truncated = 0
2.20.000.180 I slot print_timing: id  3 | task 2627 | prompt eval time =     157.35 ms /   128 tokens (    1.23 ms per token,   813.48 tokens per second)
2.20.000.188 I slot print_timing: id  3 | task 2627 |        eval time =    1141.42 ms /    64 tokens (   18.12 ms per token,    55.19 tokens per second)
2.20.000.188 I slot print_timing: id  3 | task 2627 |       total time =    1298.77 ms /   192 tokens
2.20.000.189 I slot print_timing: id  3 | task 2627 |    graphs reused =       1551
2.20.000.203 I slot      release: id  3 | task 2627 | stop processing: n_tokens = 191, truncated = 0
2.27.528.269 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.27.534.051 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
2.28.155.441 I slot print_timing: id  0 | task 2694 | prompt eval time =      82.42 ms /   128 tokens (    0.64 ms per token,  1553.02 tokens per second)
2.28.155.445 I slot print_timing: id  0 | task 2694 |        eval time =     538.84 ms /    64 tokens (    8.55 ms per token,   116.92 tokens per second)
2.28.155.446 I slot print_timing: id  0 | task 2694 |       total time =     621.26 ms /   192 tokens
2.28.155.448 I slot print_timing: id  0 | task 2694 |    graphs reused =       1613
2.28.155.476 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 191, truncated = 0
2.28.160.023 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
2.28.160.695 I slot launch_slot_: id  3 | task 2760 | processing task, is_child = 0
2.28.165.181 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.28.165.784 I slot launch_slot_: id  0 | task 2761 | processing task, is_child = 0
2.29.445.814 I slot print_timing: id  0 | task 2761 | prompt eval time =     152.02 ms /   128 tokens (    1.19 ms per token,   841.98 tokens per second)
2.29.445.818 I slot print_timing: id  0 | task 2761 |        eval time =    1127.93 ms /    64 tokens (   17.90 ms per token,    55.85 tokens per second)
2.29.445.819 I slot print_timing: id  0 | task 2761 |       total time =    1279.96 ms /   192 tokens
2.29.445.820 I slot print_timing: id  0 | task 2761 |    graphs reused =       1613
2.29.445.845 I slot      release: id  0 | task 2761 | stop processing: n_tokens = 191, truncated = 0
2.29.446.204 I slot print_timing: id  3 | task 2760 | prompt eval time =     152.59 ms /   128 tokens (    1.19 ms per token,   838.85 tokens per second)
2.29.446.212 I slot print_timing: id  3 | task 2760 |        eval time =    1127.70 ms /    64 tokens (   17.90 ms per token,    55.87 tokens per second)
2.29.446.213 I slot print_timing: id  3 | task 2760 |       total time =    1280.29 ms /   192 tokens
2.29.446.213 I slot print_timing: id  3 | task 2760 |    graphs reused =       1613
2.29.446.244 I slot      release: id  3 | task 2760 | stop processing: n_tokens = 191, truncated = 0
2.29.452.406 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
2.29.456.999 I slot launch_slot_: id  3 | task 2827 | processing task, is_child = 0
2.29.461.328 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.29.461.897 I slot launch_slot_: id  0 | task 2828 | processing task, is_child = 0
2.30.744.239 I slot print_timing: id  0 | task 2828 | prompt eval time =     153.99 ms /   128 tokens (    1.20 ms per token,   831.22 tokens per second)
2.30.744.244 I slot print_timing: id  0 | task 2828 |        eval time =    1128.29 ms /    64 tokens (   17.91 ms per token,    55.84 tokens per second)
2.30.744.245 I slot print_timing: id  0 | task 2828 |       total time =    1282.28 ms /   192 tokens
2.30.744.247 I slot print_timing: id  0 | task 2828 |    graphs reused =       1613
2.30.744.272 I slot      release: id  0 | task 2828 | stop processing: n_tokens = 191, truncated = 0
2.30.744.566 I slot print_timing: id  3 | task 2827 | prompt eval time =     154.80 ms /   128 tokens (    1.21 ms per token,   826.86 tokens per second)
2.30.744.583 I slot print_timing: id  3 | task 2827 |        eval time =    1127.76 ms /    64 tokens (   17.90 ms per token,    55.86 tokens per second)
2.30.744.584 I slot print_timing: id  3 | task 2827 |       total time =    1282.57 ms /   192 tokens
2.30.744.585 I slot print_timing: id  3 | task 2827 |    graphs reused =       1613
2.30.744.607 I slot      release: id  3 | task 2827 | stop processing: n_tokens = 191, truncated = 0
2.30.749.400 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
2.30.754.186 I slot launch_slot_: id  3 | task 2894 | processing task, is_child = 0
2.30.763.287 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.30.763.916 I slot launch_slot_: id  0 | task 2895 | processing task, is_child = 0
2.32.044.801 I slot print_timing: id  0 | task 2895 | prompt eval time =     156.22 ms /   128 tokens (    1.22 ms per token,   819.34 tokens per second)
2.32.044.806 I slot print_timing: id  0 | task 2895 |        eval time =    1124.58 ms /    64 tokens (   17.85 ms per token,    56.02 tokens per second)
2.32.044.807 I slot print_timing: id  0 | task 2895 |       total time =    1280.80 ms /   192 tokens
2.32.044.808 I slot print_timing: id  0 | task 2895 |    graphs reused =       1613
2.32.044.862 I slot      release: id  0 | task 2895 | stop processing: n_tokens = 191, truncated = 0
2.32.045.163 I slot print_timing: id  3 | task 2894 | prompt eval time =     156.98 ms /   128 tokens (    1.23 ms per token,   815.39 tokens per second)
2.32.045.171 I slot print_timing: id  3 | task 2894 |        eval time =    1124.14 ms /    64 tokens (   17.84 ms per token,    56.04 tokens per second)
2.32.045.172 I slot print_timing: id  3 | task 2894 |       total time =    1281.12 ms /   192 tokens
2.32.045.173 I slot print_timing: id  3 | task 2894 |    graphs reused =       1613
2.32.045.195 I slot      release: id  3 | task 2894 | stop processing: n_tokens = 191, truncated = 0
2.39.533.052 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.39.538.238 I slot launch_slot_: id  0 | task 2961 | processing task, is_child = 0
2.40.161.716 I slot print_timing: id  0 | task 2961 | prompt eval time =      83.35 ms /   128 tokens (    0.65 ms per token,  1535.69 tokens per second)
2.40.161.722 I slot print_timing: id  0 | task 2961 |        eval time =     540.04 ms /    64 tokens (    8.57 ms per token,   116.66 tokens per second)
2.40.161.723 I slot print_timing: id  0 | task 2961 |       total time =     623.39 ms /   192 tokens
2.40.161.724 I slot print_timing: id  0 | task 2961 |    graphs reused =       1675
2.40.161.758 I slot      release: id  0 | task 2961 | stop processing: n_tokens = 191, truncated = 0
2.40.167.294 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
2.40.167.994 I slot launch_slot_: id  1 | task 3027 | processing task, is_child = 0
2.40.171.679 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.40.172.311 I slot launch_slot_: id  0 | task 3028 | processing task, is_child = 0
2.40.942.056 I slot print_timing: id  0 | task 3028 | prompt eval time =     151.29 ms /   128 tokens (    1.18 ms per token,   846.06 tokens per second)
2.40.942.063 I slot print_timing: id  0 | task 3028 |        eval time =     618.38 ms /    64 tokens (    9.82 ms per token,   101.88 tokens per second)
2.40.942.065 I slot print_timing: id  0 | task 3028 |       total time =     769.67 ms /   192 tokens
2.40.942.066 I slot print_timing: id  0 | task 3028 |    graphs reused =       1737
2.40.942.093 I slot      release: id  0 | task 3028 | stop processing: n_tokens = 191, truncated = 0
2.40.942.426 I slot print_timing: id  1 | task 3027 | prompt eval time =     151.84 ms /   128 tokens (    1.19 ms per token,   842.98 tokens per second)
2.40.942.435 I slot print_timing: id  1 | task 3027 |        eval time =     618.14 ms /    64 tokens (    9.81 ms per token,   101.92 tokens per second)
2.40.942.436 I slot print_timing: id  1 | task 3027 |       total time =     769.99 ms /   192 tokens
2.40.942.436 I slot print_timing: id  1 | task 3027 |    graphs reused =       1737
2.40.942.461 I slot      release: id  1 | task 3027 | stop processing: n_tokens = 191, truncated = 0
2.40.948.948 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
2.40.953.538 I slot launch_slot_: id  1 | task 3094 | processing task, is_child = 0
2.40.958.471 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.40.959.090 I slot launch_slot_: id  0 | task 3095 | processing task, is_child = 0
2.41.716.353 I slot print_timing: id  0 | task 3095 | prompt eval time =     148.43 ms /   128 tokens (    1.16 ms per token,   862.37 tokens per second)
2.41.716.358 I slot print_timing: id  0 | task 3095 |        eval time =     608.74 ms /    64 tokens (    9.66 ms per token,   103.49 tokens per second)
2.41.716.359 I slot print_timing: id  0 | task 3095 |       total time =     757.17 ms /   192 tokens
2.41.716.361 I slot print_timing: id  0 | task 3095 |    graphs reused =       1799
2.41.716.401 I slot      release: id  0 | task 3095 | stop processing: n_tokens = 191, truncated = 0
2.41.716.689 I slot print_timing: id  1 | task 3094 | prompt eval time =     148.67 ms /   128 tokens (    1.16 ms per token,   860.96 tokens per second)
2.41.716.693 I slot print_timing: id  1 | task 3094 |        eval time =     608.79 ms /    64 tokens (    9.66 ms per token,   103.48 tokens per second)
2.41.716.694 I slot print_timing: id  1 | task 3094 |       total time =     757.46 ms /   192 tokens
2.41.716.695 I slot print_timing: id  1 | task 3094 |    graphs reused =       1799
2.41.716.719 I slot      release: id  1 | task 3094 | stop processing: n_tokens = 191, truncated = 0
2.41.723.099 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
2.41.727.627 I slot launch_slot_: id  1 | task 3161 | processing task, is_child = 0
2.41.740.441 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.41.741.331 I slot launch_slot_: id  0 | task 3162 | processing task, is_child = 0
2.42.506.888 I slot print_timing: id  0 | task 3162 | prompt eval time =     153.50 ms /   128 tokens (    1.20 ms per token,   833.88 tokens per second)
2.42.506.895 I slot print_timing: id  0 | task 3162 |        eval time =     611.91 ms /    64 tokens (    9.71 ms per token,   102.96 tokens per second)
2.42.506.896 I slot print_timing: id  0 | task 3162 |       total time =     765.41 ms /   192 tokens
2.42.506.897 I slot print_timing: id  0 | task 3162 |    graphs reused =       1861
2.42.506.930 I slot      release: id  0 | task 3162 | stop processing: n_tokens = 191, truncated = 0
2.42.507.219 I slot print_timing: id  1 | task 3161 | prompt eval time =     153.72 ms /   128 tokens (    1.20 ms per token,   832.68 tokens per second)
2.42.507.226 I slot print_timing: id  1 | task 3161 |        eval time =     611.89 ms /    64 tokens (    9.71 ms per token,   102.96 tokens per second)
2.42.507.227 I slot print_timing: id  1 | task 3161 |       total time =     765.61 ms /   192 tokens
2.42.507.228 I slot print_timing: id  1 | task 3161 |    graphs reused =       1861
2.42.507.248 I slot      release: id  1 | task 3161 | stop processing: n_tokens = 191, truncated = 0
