rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.075.052 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.433 W srv  llama_server: -----------------
0.00.079.437 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.438 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.438 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.438 W srv  llama_server: -----------------
0.00.081.408 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.856.927 I cmn          init: llama threadpool init, n_threads = 4
0.01.933.019 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.933.064 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.933.064 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.937.909 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.937.948 I srv  llama_server: model loaded
0.01.937.952 I srv  llama_server: listening on http://127.0.0.1:18210
0.11.015.822 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.44.176.934 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.68 s / 493.13 tokens per second
0.44.176.956 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.68 s / 493.18 tokens per second
0.44.459.436 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.97 s / 492.08 tokens per second
0.44.459.462 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.96 s / 492.13 tokens per second
0.44.459.478 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.96 s / 492.18 tokens per second
0.44.459.494 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.96 s / 492.23 tokens per second
0.44.744.012 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.25 s / 491.10 tokens per second
0.44.744.044 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.25 s / 491.15 tokens per second
0.44.744.066 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.25 s / 491.20 tokens per second
0.44.744.086 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.25 s / 491.25 tokens per second
0.45.029.899 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.54 s / 490.11 tokens per second
0.45.029.945 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.53 s / 490.16 tokens per second
0.45.029.976 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.53 s / 490.21 tokens per second
0.45.030.006 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.53 s / 490.25 tokens per second
0.45.316.556 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.82 s / 489.13 tokens per second
0.45.316.598 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.82 s / 489.18 tokens per second
0.45.316.625 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.82 s / 489.23 tokens per second
0.45.316.655 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.82 s / 489.28 tokens per second
0.45.604.019 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.11 s / 488.17 tokens per second
0.45.604.053 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.11 s / 488.22 tokens per second
0.45.604.083 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.11 s / 488.27 tokens per second
0.45.604.120 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.11 s / 488.31 tokens per second
0.45.894.012 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.40 s / 487.16 tokens per second
0.45.894.062 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.40 s / 487.21 tokens per second
0.45.894.096 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.40 s / 487.25 tokens per second
0.45.894.140 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.40 s / 487.30 tokens per second
0.46.181.201 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.69 s / 486.29 tokens per second
0.46.181.242 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.69 s / 486.34 tokens per second
0.46.181.273 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.68 s / 486.38 tokens per second
0.46.181.300 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.68 s / 486.42 tokens per second
0.46.471.305 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.98 s / 485.35 tokens per second
0.46.471.339 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.98 s / 485.40 tokens per second
0.46.471.362 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.97 s / 485.44 tokens per second
0.46.471.386 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.97 s / 485.48 tokens per second
0.46.763.571 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.27 s / 484.38 tokens per second
0.46.763.618 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.27 s / 484.43 tokens per second
0.46.763.651 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.27 s / 484.47 tokens per second
0.46.763.685 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.27 s / 484.51 tokens per second
0.47.055.933 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.56 s / 483.45 tokens per second
0.47.055.976 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.56 s / 483.49 tokens per second
0.47.056.006 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.56 s / 483.53 tokens per second
0.47.056.036 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.56 s / 483.57 tokens per second
0.47.349.900 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.86 s / 482.50 tokens per second
0.47.349.946 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.85 s / 482.54 tokens per second
0.47.349.978 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.85 s / 482.58 tokens per second
0.47.350.012 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.85 s / 482.62 tokens per second
0.47.644.996 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.55 tokens per second
0.47.645.036 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.59 tokens per second
0.47.645.063 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.63 tokens per second
0.47.645.091 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.67 tokens per second
0.47.940.804 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.45 s / 480.61 tokens per second
0.47.940.854 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.45 s / 480.66 tokens per second
0.47.940.888 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.44 s / 480.69 tokens per second
0.47.940.919 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.44 s / 480.73 tokens per second
0.48.236.979 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.74 s / 479.70 tokens per second
0.48.237.015 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.74 s / 479.74 tokens per second
0.48.237.039 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.74 s / 479.78 tokens per second
0.48.237.070 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.74 s / 479.82 tokens per second
0.48.535.216 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.04 s / 478.76 tokens per second
0.48.535.257 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.04 s / 478.80 tokens per second
0.48.535.285 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.04 s / 478.84 tokens per second
0.48.535.314 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.04 s / 478.87 tokens per second
0.48.833.726 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.85 tokens per second
0.48.833.772 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.89 tokens per second
0.48.833.803 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.93 tokens per second
0.48.833.837 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.96 tokens per second
0.49.133.278 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.64 s / 476.94 tokens per second
0.49.133.311 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.64 s / 476.98 tokens per second
0.49.133.334 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.64 s / 477.01 tokens per second
0.49.133.361 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.64 s / 477.05 tokens per second
0.49.433.606 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.94 s / 475.80 tokens per second
0.49.511.159 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.94 s / 475.84 tokens per second
0.49.513.493 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.94 s / 475.88 tokens per second
0.49.516.030 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.94 s / 475.91 tokens per second
0.49.765.080 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.27 s / 474.08 tokens per second
0.49.839.994 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.27 s / 474.12 tokens per second
0.49.845.605 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.27 s / 474.15 tokens per second
0.49.851.507 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.27 s / 474.19 tokens per second
0.52.929.240 I slot print_timing: id  0 | task 326 | n_gen =    212, tg =  70.12 t/s, tg_3s =  70.46 t/s
0.52.929.491 I slot print_timing: id  1 | task 328 | n_gen =    212, tg =  70.13 t/s, tg_3s =  70.46 t/s
0.52.929.757 I slot print_timing: id  2 | task 327 | n_gen =    212, tg =  70.14 t/s, tg_3s =  70.47 t/s
0.52.930.016 I slot print_timing: id  3 | task 329 | n_gen =    212, tg =  70.15 t/s, tg_3s =  70.48 t/s
0.53.543.263 I slot print_timing: id  0 | task 326 | prompt eval time =   17426.39 ms /  8192 tokens (    2.13 ms per token,   470.09 tokens per second)
0.53.543.269 I slot print_timing: id  0 | task 326 |        eval time =    3622.99 ms /   256 tokens (   14.21 ms per token,    70.38 tokens per second)
0.53.543.270 I slot print_timing: id  0 | task 326 |       total time =   21049.38 ms /  8448 tokens
0.53.543.271 I slot print_timing: id  0 | task 326 |    graphs reused =        946
0.53.543.727 I slot      release: id  0 | task 326 | stop processing: n_tokens = 8447, truncated = 0
0.53.543.960 I slot print_timing: id  1 | task 328 | prompt eval time =   17425.66 ms /  8192 tokens (    2.13 ms per token,   470.11 tokens per second)
0.53.543.963 I slot print_timing: id  1 | task 328 |        eval time =    3623.10 ms /   256 tokens (   14.21 ms per token,    70.38 tokens per second)
0.53.543.964 I slot print_timing: id  1 | task 328 |       total time =   21048.76 ms /  8448 tokens
0.53.543.964 I slot print_timing: id  1 | task 328 |    graphs reused =        946
0.53.544.356 I slot      release: id  1 | task 328 | stop processing: n_tokens = 8447, truncated = 0
0.53.544.582 I slot print_timing: id  2 | task 327 | prompt eval time =   17425.03 ms /  8192 tokens (    2.13 ms per token,   470.13 tokens per second)
0.53.544.584 I slot print_timing: id  2 | task 327 |        eval time =    3623.15 ms /   256 tokens (   14.21 ms per token,    70.38 tokens per second)
0.53.544.585 I slot print_timing: id  2 | task 327 |       total time =   21048.19 ms /  8448 tokens
0.53.544.585 I slot print_timing: id  2 | task 327 |    graphs reused =        946
0.53.544.992 I slot      release: id  2 | task 327 | stop processing: n_tokens = 8447, truncated = 0
0.53.545.233 I slot print_timing: id  3 | task 329 | prompt eval time =   17424.45 ms /  8192 tokens (    2.13 ms per token,   470.14 tokens per second)
0.53.545.235 I slot print_timing: id  3 | task 329 |        eval time =    3623.19 ms /   256 tokens (   14.21 ms per token,    70.38 tokens per second)
0.53.545.236 I slot print_timing: id  3 | task 329 |       total time =   21047.65 ms /  8448 tokens
0.53.545.236 I slot print_timing: id  3 | task 329 |    graphs reused =        946
0.53.545.620 I slot      release: id  3 | task 329 | stop processing: n_tokens = 8447, truncated = 0
0.53.569.734 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.639.052 I slot launch_slot_: id  0 | task 650 | processing task, is_child = 0
0.53.843.907 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.53.844.418 I slot launch_slot_: id  3 | task 651 | processing task, is_child = 0
0.53.845.306 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.53.845.681 I slot launch_slot_: id  2 | task 652 | processing task, is_child = 0
0.53.846.052 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.53.846.425 I slot launch_slot_: id  1 | task 653 | processing task, is_child = 0
0.56.997.637 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.15 s / 528.06 tokens per second
0.56.997.672 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.15 s / 528.28 tokens per second
0.56.997.716 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.15 s / 528.48 tokens per second
0.56.997.739 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.15 s / 528.68 tokens per second
0.57.249.045 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 526.66 tokens per second
0.57.249.076 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 526.86 tokens per second
0.57.249.097 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 527.05 tokens per second
0.57.249.118 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 527.23 tokens per second
0.57.501.232 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.65 s / 525.34 tokens per second
0.57.501.257 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.65 s / 525.53 tokens per second
0.57.501.274 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.65 s / 525.70 tokens per second
0.57.501.289 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.65 s / 525.87 tokens per second
0.57.754.866 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.91 s / 524.00 tokens per second
0.57.754.896 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.91 s / 524.18 tokens per second
0.57.754.917 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.91 s / 524.34 tokens per second
0.57.754.938 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.90 s / 524.50 tokens per second
0.58.011.070 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.16 s / 522.50 tokens per second
0.58.011.105 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.16 s / 522.66 tokens per second
0.58.011.128 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.16 s / 522.82 tokens per second
0.58.011.151 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.16 s / 522.96 tokens per second
0.58.265.786 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 521.35 tokens per second
0.58.265.820 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 521.50 tokens per second
0.58.265.841 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 521.64 tokens per second
0.58.265.862 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 521.78 tokens per second
0.58.523.143 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 520.03 tokens per second
0.58.523.193 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 520.17 tokens per second
0.58.523.228 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.67 s / 520.31 tokens per second
0.58.523.260 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.67 s / 520.44 tokens per second
0.58.781.546 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 518.74 tokens per second
0.58.781.580 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.93 s / 518.87 tokens per second
0.58.781.601 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.93 s / 519.00 tokens per second
0.58.781.622 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.93 s / 519.12 tokens per second
0.59.041.412 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 517.43 tokens per second
0.59.041.473 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 517.56 tokens per second
0.59.041.516 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 517.68 tokens per second
0.59.041.555 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 517.80 tokens per second
0.59.299.957 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 516.37 tokens per second
0.59.299.997 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 516.49 tokens per second
0.59.300.025 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 516.60 tokens per second
0.59.300.054 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 516.72 tokens per second
0.59.561.259 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.71 s / 515.15 tokens per second
0.59.561.301 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.71 s / 515.27 tokens per second
0.59.561.329 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.71 s / 515.38 tokens per second
0.59.561.366 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.71 s / 515.49 tokens per second
0.59.823.237 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 513.99 tokens per second
0.59.823.279 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 514.10 tokens per second
0.59.823.308 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.97 s / 514.21 tokens per second
0.59.823.338 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.97 s / 514.31 tokens per second
1.00.085.675 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 512.89 tokens per second
1.00.085.735 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 512.99 tokens per second
1.00.085.764 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 513.09 tokens per second
1.00.085.792 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 513.19 tokens per second
1.00.348.966 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 511.80 tokens per second
1.00.349.008 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 511.91 tokens per second
1.00.349.039 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 512.00 tokens per second
1.00.349.071 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 512.09 tokens per second
1.00.613.785 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.69 tokens per second
1.00.613.826 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.79 tokens per second
1.00.613.853 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.76 s / 510.88 tokens per second
1.00.613.883 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.76 s / 510.97 tokens per second
1.00.879.628 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 509.59 tokens per second
1.00.879.672 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 509.68 tokens per second
1.00.879.722 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 509.77 tokens per second
1.00.879.755 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 509.85 tokens per second
1.01.146.122 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.52 tokens per second
1.01.146.148 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.61 tokens per second
1.01.146.163 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.69 tokens per second
1.01.146.178 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.77 tokens per second
1.01.414.088 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.57 s / 507.42 tokens per second
1.01.414.119 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.57 s / 507.51 tokens per second
1.01.414.140 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.57 s / 507.59 tokens per second
1.01.414.160 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.56 s / 507.67 tokens per second
1.01.682.849 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.84 s / 506.36 tokens per second
1.01.682.884 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.84 s / 506.44 tokens per second
1.01.682.908 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.83 s / 506.52 tokens per second
1.01.682.931 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.83 s / 506.60 tokens per second
1.01.952.480 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.11 s / 505.30 tokens per second
1.01.952.513 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.10 s / 505.39 tokens per second
1.01.952.535 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.10 s / 505.46 tokens per second
1.01.952.567 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.10 s / 505.53 tokens per second
1.02.223.405 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.38 s / 504.24 tokens per second
1.02.223.461 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.38 s / 504.32 tokens per second
1.02.223.493 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.37 s / 504.39 tokens per second
1.02.223.524 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.37 s / 504.46 tokens per second
1.02.495.358 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.65 s / 503.19 tokens per second
1.02.495.398 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.65 s / 503.26 tokens per second
1.02.495.426 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.65 s / 503.33 tokens per second
