rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.059 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.489 W srv  llama_server: -----------------
0.00.074.492 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.493 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.493 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.493 W srv  llama_server: -----------------
0.00.075.766 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.863.001 I cmn          init: llama threadpool init, n_threads = 4
0.01.902.607 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.902.649 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.902.649 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.907.479 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.907.513 I srv  llama_server: model loaded
0.01.907.518 I srv  llama_server: listening on http://127.0.0.1:8002
0.10.557.070 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.40.300.007 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.98 s / 491.60 tokens per second
0.40.300.050 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.98 s / 491.64 tokens per second
0.40.583.587 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.26 s / 490.56 tokens per second
0.40.583.610 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.26 s / 490.61 tokens per second
0.40.583.623 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.26 s / 490.66 tokens per second
0.40.583.636 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.26 s / 490.71 tokens per second
0.40.869.931 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.55 s / 489.57 tokens per second
0.40.869.971 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.55 s / 489.62 tokens per second
0.40.869.999 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.55 s / 489.67 tokens per second
0.40.870.028 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.55 s / 489.71 tokens per second
0.41.156.448 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.84 s / 488.61 tokens per second
0.41.156.487 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.84 s / 488.66 tokens per second
0.41.156.516 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.83 s / 488.71 tokens per second
0.41.156.570 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.83 s / 488.75 tokens per second
0.41.444.313 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.12 s / 487.65 tokens per second
0.41.444.346 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.12 s / 487.70 tokens per second
0.41.444.370 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.12 s / 487.74 tokens per second
0.41.444.393 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.12 s / 487.79 tokens per second
0.41.733.090 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.41 s / 486.69 tokens per second
0.41.733.122 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.41 s / 486.74 tokens per second
0.41.733.144 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.41 s / 486.78 tokens per second
0.41.733.167 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.41 s / 486.83 tokens per second
0.42.023.006 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.70 s / 485.74 tokens per second
0.42.023.037 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.70 s / 485.78 tokens per second
0.42.023.058 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.70 s / 485.83 tokens per second
0.42.023.079 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.70 s / 485.87 tokens per second
0.42.314.282 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.99 s / 484.77 tokens per second
0.42.314.317 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.99 s / 484.82 tokens per second
0.42.314.341 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.99 s / 484.86 tokens per second
0.42.314.365 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.99 s / 484.90 tokens per second
0.42.605.414 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.29 s / 483.85 tokens per second
0.42.605.445 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.28 s / 483.90 tokens per second
0.42.605.467 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.28 s / 483.94 tokens per second
0.42.605.488 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.28 s / 483.98 tokens per second
0.42.897.885 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.58 s / 482.93 tokens per second
0.42.897.919 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.58 s / 482.97 tokens per second
0.42.897.941 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.58 s / 483.01 tokens per second
0.42.897.963 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.57 s / 483.05 tokens per second
0.43.191.699 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.87 s / 481.99 tokens per second
0.43.191.733 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.87 s / 482.03 tokens per second
0.43.191.756 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.87 s / 482.07 tokens per second
0.43.191.782 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.87 s / 482.11 tokens per second
0.43.487.372 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.17 s / 481.04 tokens per second
0.43.487.405 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.17 s / 481.08 tokens per second
0.43.487.426 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.16 s / 481.12 tokens per second
0.43.487.447 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.16 s / 481.15 tokens per second
0.43.782.531 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.46 s / 480.13 tokens per second
0.43.782.580 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.46 s / 480.17 tokens per second
0.43.782.602 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.46 s / 480.21 tokens per second
0.43.782.623 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.46 s / 480.25 tokens per second
0.44.079.172 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.76 s / 479.22 tokens per second
0.44.079.204 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.76 s / 479.26 tokens per second
0.44.079.226 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.76 s / 479.29 tokens per second
0.44.079.246 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.76 s / 479.33 tokens per second
0.44.378.255 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.06 s / 478.26 tokens per second
0.44.378.299 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.06 s / 478.30 tokens per second
0.44.378.330 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.06 s / 478.34 tokens per second
0.44.378.361 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.05 s / 478.37 tokens per second
0.44.676.938 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.36 s / 477.35 tokens per second
0.44.676.979 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.36 s / 477.39 tokens per second
0.44.677.007 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.35 s / 477.43 tokens per second
0.44.677.036 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.35 s / 477.46 tokens per second
0.44.977.200 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.66 s / 476.43 tokens per second
0.44.977.240 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.66 s / 476.47 tokens per second
0.44.977.269 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.65 s / 476.51 tokens per second
0.44.977.298 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.65 s / 476.54 tokens per second
0.45.277.791 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.96 s / 475.30 tokens per second
0.45.353.364 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.96 s / 475.34 tokens per second
0.45.355.645 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.96 s / 475.37 tokens per second
0.45.357.859 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.95 s / 475.40 tokens per second
0.45.605.496 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.29 s / 473.69 tokens per second
0.45.680.251 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.28 s / 473.73 tokens per second
0.45.686.130 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.28 s / 473.76 tokens per second
0.45.692.265 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.28 s / 473.80 tokens per second
0.45.761.382 I slot print_timing: id  0 | task 72 | prompt eval time =   17441.28 ms /  8192 tokens (    2.13 ms per token,   469.69 tokens per second)
0.45.761.395 I slot print_timing: id  0 | task 72 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.761.398 I slot print_timing: id  0 | task 72 |       total time =   17441.28 ms /  8193 tokens
0.45.761.401 I slot print_timing: id  0 | task 72 |    graphs reused =        439
0.45.762.495 I slot      release: id  0 | task 72 | stop processing: n_tokens = 8192, truncated = 0
0.45.763.222 I slot print_timing: id  1 | task 73 | prompt eval time =   17441.84 ms /  8192 tokens (    2.13 ms per token,   469.68 tokens per second)
0.45.763.232 I slot print_timing: id  1 | task 73 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.763.234 I slot print_timing: id  1 | task 73 |       total time =   17441.84 ms /  8193 tokens
0.45.763.236 I slot print_timing: id  1 | task 73 |    graphs reused =        439
0.45.764.276 I slot      release: id  1 | task 73 | stop processing: n_tokens = 8192, truncated = 0
0.45.764.927 I slot print_timing: id  2 | task 74 | prompt eval time =   17442.33 ms /  8192 tokens (    2.13 ms per token,   469.66 tokens per second)
0.45.764.931 I slot print_timing: id  2 | task 74 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.764.933 I slot print_timing: id  2 | task 74 |       total time =   17442.33 ms /  8193 tokens
0.45.764.934 I slot print_timing: id  2 | task 74 |    graphs reused =        439
0.45.765.870 I slot      release: id  2 | task 74 | stop processing: n_tokens = 8192, truncated = 0
0.45.766.480 I slot print_timing: id  3 | task 71 | prompt eval time =   17442.71 ms /  8192 tokens (    2.13 ms per token,   469.65 tokens per second)
0.45.766.486 I slot print_timing: id  3 | task 71 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.766.488 I slot print_timing: id  3 | task 71 |       total time =   17442.71 ms /  8193 tokens
0.45.766.490 I slot print_timing: id  3 | task 71 |    graphs reused =        439
0.45.767.495 I slot      release: id  3 | task 71 | stop processing: n_tokens = 8192, truncated = 0
0.45.784.101 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 23098536957
0.45.862.520 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.45.993.438 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 23098538736
0.45.993.877 I slot launch_slot_: id  1 | task 141 | processing task, is_child = 0
0.45.994.597 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 23098540329
0.45.995.020 I slot launch_slot_: id  2 | task 142 | processing task, is_child = 0
0.45.995.393 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 23098541955
0.45.995.792 I slot launch_slot_: id  3 | task 143 | processing task, is_child = 0
0.49.150.464 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.15 s / 527.48 tokens per second
0.49.150.505 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.15 s / 527.78 tokens per second
0.49.150.532 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.15 s / 528.02 tokens per second
0.49.150.578 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.15 s / 528.22 tokens per second
0.49.402.712 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.41 s / 526.00 tokens per second
0.49.402.758 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.41 s / 526.28 tokens per second
0.49.402.789 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 526.49 tokens per second
0.49.402.822 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 526.68 tokens per second
0.49.655.417 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.66 s / 524.65 tokens per second
0.49.655.457 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.66 s / 524.91 tokens per second
0.49.655.484 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.66 s / 525.11 tokens per second
0.49.655.523 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.66 s / 525.29 tokens per second
0.49.909.016 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.91 s / 523.36 tokens per second
0.49.909.057 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.91 s / 523.60 tokens per second
0.49.909.084 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.91 s / 523.79 tokens per second
0.49.909.113 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.91 s / 523.95 tokens per second
0.50.164.482 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 521.99 tokens per second
0.50.164.527 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 522.22 tokens per second
0.50.164.577 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 522.39 tokens per second
0.50.164.609 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.16 s / 522.55 tokens per second
0.50.419.972 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 520.78 tokens per second
0.50.420.015 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 520.99 tokens per second
0.50.420.044 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 521.16 tokens per second
0.50.420.073 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 521.30 tokens per second
0.50.677.011 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.53 tokens per second
0.50.677.055 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.73 tokens per second
0.50.677.085 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.88 tokens per second
0.50.677.116 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 520.02 tokens per second
0.50.935.340 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 518.27 tokens per second
0.50.935.379 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 518.46 tokens per second
0.50.935.408 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 518.61 tokens per second
0.50.935.444 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 518.74 tokens per second
0.51.194.302 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 517.08 tokens per second
0.51.194.343 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 517.26 tokens per second
0.51.194.373 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 517.40 tokens per second
0.51.194.402 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 517.52 tokens per second
0.51.454.884 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.46 s / 515.84 tokens per second
0.51.454.930 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.46 s / 516.01 tokens per second
0.51.454.962 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.46 s / 516.14 tokens per second
0.51.454.994 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 516.26 tokens per second
0.51.716.281 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 514.65 tokens per second
0.51.716.321 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 514.81 tokens per second
0.51.716.347 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 514.93 tokens per second
0.51.716.374 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 515.05 tokens per second
0.51.977.838 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 513.54 tokens per second
0.51.977.871 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 513.70 tokens per second
0.51.977.896 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 513.82 tokens per second
0.51.977.921 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 513.92 tokens per second
0.52.241.456 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.25 s / 512.36 tokens per second
0.52.241.490 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 512.51 tokens per second
0.52.241.514 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 512.62 tokens per second
0.52.241.538 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 512.72 tokens per second
0.52.504.842 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.51 s / 511.29 tokens per second
0.52.504.874 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.51 s / 511.43 tokens per second
0.52.504.895 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.51 s / 511.54 tokens per second
0.52.504.916 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 511.64 tokens per second
0.52.769.708 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.20 tokens per second
0.52.769.741 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.33 tokens per second
0.52.769.766 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.44 tokens per second
0.52.769.791 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.53 tokens per second
0.53.036.371 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.04 s / 509.05 tokens per second
0.53.036.403 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.04 s / 509.18 tokens per second
0.53.036.424 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.04 s / 509.28 tokens per second
0.53.036.446 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.04 s / 509.37 tokens per second
0.53.302.776 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.31 s / 508.01 tokens per second
0.53.302.809 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.31 s / 508.14 tokens per second
0.53.302.831 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.23 tokens per second
0.53.302.860 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.32 tokens per second
0.53.570.823 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.57 s / 506.93 tokens per second
0.53.570.857 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.57 s / 507.05 tokens per second
0.53.570.880 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.57 s / 507.15 tokens per second
0.53.570.905 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.57 s / 507.23 tokens per second
0.53.840.324 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.84 s / 505.83 tokens per second
0.53.840.357 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.84 s / 505.95 tokens per second
0.53.840.378 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.84 s / 506.04 tokens per second
0.53.840.400 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.84 s / 506.12 tokens per second
0.54.109.323 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.11 s / 504.84 tokens per second
0.54.109.353 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.11 s / 504.95 tokens per second
0.54.109.375 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.11 s / 505.04 tokens per second
0.54.109.396 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.11 s / 505.12 tokens per second
0.54.380.510 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.38 s / 503.78 tokens per second
0.54.380.579 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.38 s / 503.89 tokens per second
0.54.380.610 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.38 s / 503.97 tokens per second
0.54.380.655 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.38 s / 504.04 tokens per second
0.54.651.609 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.66 s / 502.79 tokens per second
0.54.651.640 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.65 s / 502.89 tokens per second
0.54.651.661 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.65 s / 502.97 tokens per second
0.54.651.682 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.65 s / 503.04 tokens per second
0.54.923.863 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.93 s / 501.79 tokens per second
0.54.923.895 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.93 s / 501.89 tokens per second
0.54.923.917 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.92 s / 501.97 tokens per second
0.54.923.938 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.92 s / 502.04 tokens per second
0.55.198.712 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.20 s / 500.71 tokens per second
0.55.198.773 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.20 s / 500.81 tokens per second
