0.00.047.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.730 W srv  llama_server: -----------------
0.00.047.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.732 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.733 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.733 W srv  llama_server: -----------------
0.00.049.089 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.517.580 I cmn          init: llama threadpool init, n_threads = 4
0.01.558.701 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.563.706 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.563.741 I srv  llama_server: model loaded
0.01.563.746 I srv  llama_server: listening on http://127.0.0.1:18050
0.08.752.784 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.00.886.829 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.00.886.868 I slot launch_slot_: id  1 | task 2485 | processing task, is_child = 0
1.01.988.726 I slot print_timing: id  0 | task 2483 | prompt eval time =     275.55 ms /   128 tokens (    2.15 ms per token,   464.53 tokens per second)
1.01.988.733 I slot print_timing: id  0 | task 2483 |        eval time =     826.27 ms /    64 tokens (   13.12 ms per token,    76.25 tokens per second)
1.01.988.734 I slot print_timing: id  0 | task 2483 |       total time =    1101.82 ms /   192 tokens
1.01.988.736 I slot print_timing: id  0 | task 2483 |    graphs reused =       2361
1.01.988.784 I slot      release: id  0 | task 2483 | stop processing: n_tokens = 191, truncated = 0
1.01.989.108 I slot print_timing: id  1 | task 2485 | prompt eval time =     276.16 ms /   128 tokens (    2.16 ms per token,   463.50 tokens per second)
1.01.989.114 I slot print_timing: id  1 | task 2485 |        eval time =     825.98 ms /    64 tokens (   13.11 ms per token,    76.27 tokens per second)
1.01.989.115 I slot print_timing: id  1 | task 2485 |       total time =    1102.14 ms /   192 tokens
1.01.989.116 I slot print_timing: id  1 | task 2485 |    graphs reused =       2361
1.01.989.159 I slot      release: id  1 | task 2485 | stop processing: n_tokens = 191, truncated = 0
1.01.989.475 I slot print_timing: id  2 | task 2482 | prompt eval time =     276.74 ms /   128 tokens (    2.16 ms per token,   462.52 tokens per second)
1.01.989.479 I slot print_timing: id  2 | task 2482 |        eval time =     825.70 ms /    64 tokens (   13.11 ms per token,    76.30 tokens per second)
1.01.989.480 I slot print_timing: id  2 | task 2482 |       total time =    1102.44 ms /   192 tokens
1.01.989.481 I slot print_timing: id  2 | task 2482 |    graphs reused =       2361
1.01.989.512 I slot      release: id  2 | task 2482 | stop processing: n_tokens = 191, truncated = 0
1.01.989.837 I slot print_timing: id  3 | task 2484 | prompt eval time =     277.35 ms /   128 tokens (    2.17 ms per token,   461.51 tokens per second)
1.01.989.842 I slot print_timing: id  3 | task 2484 |        eval time =     825.40 ms /    64 tokens (   13.10 ms per token,    76.33 tokens per second)
1.01.989.843 I slot print_timing: id  3 | task 2484 |       total time =    1102.75 ms /   192 tokens
1.01.989.844 I slot print_timing: id  3 | task 2484 |    graphs reused =       2361
1.01.989.864 I slot      release: id  3 | task 2484 | stop processing: n_tokens = 191, truncated = 0
1.01.998.014 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.02.005.078 I slot launch_slot_: id  0 | task 2551 | processing task, is_child = 0
1.02.025.891 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.02.026.713 I slot launch_slot_: id  1 | task 2552 | processing task, is_child = 0
1.02.026.812 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.02.026.895 I slot launch_slot_: id  3 | task 2553 | processing task, is_child = 0
1.02.026.946 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.02.027.704 I slot launch_slot_: id  2 | task 2554 | processing task, is_child = 0
1.03.118.058 I slot print_timing: id  0 | task 2551 | prompt eval time =     275.93 ms /   128 tokens (    2.16 ms per token,   463.89 tokens per second)
1.03.118.065 I slot print_timing: id  0 | task 2551 |        eval time =     814.39 ms /    64 tokens (   12.93 ms per token,    77.36 tokens per second)
1.03.118.066 I slot print_timing: id  0 | task 2551 |       total time =    1090.32 ms /   192 tokens
1.03.118.068 I slot print_timing: id  0 | task 2551 |    graphs reused =       2424
1.03.118.109 I slot      release: id  0 | task 2551 | stop processing: n_tokens = 191, truncated = 0
1.03.118.402 I slot print_timing: id  1 | task 2552 | prompt eval time =     276.25 ms /   128 tokens (    2.16 ms per token,   463.35 tokens per second)
1.03.118.405 I slot print_timing: id  1 | task 2552 |        eval time =     814.32 ms /    64 tokens (   12.93 ms per token,    77.36 tokens per second)
1.03.118.406 I slot print_timing: id  1 | task 2552 |       total time =    1090.57 ms /   192 tokens
1.03.118.407 I slot print_timing: id  1 | task 2552 |    graphs reused =       2424
1.03.118.429 I slot      release: id  1 | task 2552 | stop processing: n_tokens = 191, truncated = 0
1.03.118.719 I slot print_timing: id  2 | task 2554 | prompt eval time =     276.57 ms /   128 tokens (    2.16 ms per token,   462.80 tokens per second)
1.03.118.729 I slot print_timing: id  2 | task 2554 |        eval time =     814.22 ms /    64 tokens (   12.92 ms per token,    77.37 tokens per second)
1.03.118.730 I slot print_timing: id  2 | task 2554 |       total time =    1090.80 ms /   192 tokens
1.03.118.731 I slot print_timing: id  2 | task 2554 |    graphs reused =       2424
1.03.118.753 I slot      release: id  2 | task 2554 | stop processing: n_tokens = 191, truncated = 0
1.03.119.116 I slot print_timing: id  3 | task 2553 | prompt eval time =     276.89 ms /   128 tokens (    2.16 ms per token,   462.28 tokens per second)
1.03.119.124 I slot print_timing: id  3 | task 2553 |        eval time =     814.22 ms /    64 tokens (   12.92 ms per token,    77.37 tokens per second)
1.03.119.125 I slot print_timing: id  3 | task 2553 |       total time =    1091.11 ms /   192 tokens
1.03.119.126 I slot print_timing: id  3 | task 2553 |    graphs reused =       2424
1.03.119.152 I slot      release: id  3 | task 2553 | stop processing: n_tokens = 191, truncated = 0
1.03.124.382 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.03.128.125 I slot launch_slot_: id  3 | task 2620 | processing task, is_child = 0
1.03.143.052 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.03.143.092 I slot launch_slot_: id  1 | task 2621 | processing task, is_child = 0
1.03.143.144 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.03.143.188 I slot launch_slot_: id  0 | task 2622 | processing task, is_child = 0
1.03.143.216 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.03.143.257 I slot launch_slot_: id  2 | task 2623 | processing task, is_child = 0
1.04.247.646 I slot print_timing: id  0 | task 2622 | prompt eval time =     272.52 ms /   128 tokens (    2.13 ms per token,   469.68 tokens per second)
1.04.247.656 I slot print_timing: id  0 | task 2622 |        eval time =     831.82 ms /    64 tokens (   13.20 ms per token,    75.74 tokens per second)
1.04.247.657 I slot print_timing: id  0 | task 2622 |       total time =    1104.34 ms /   192 tokens
1.04.247.659 I slot print_timing: id  0 | task 2622 |    graphs reused =       2487
1.04.247.737 I slot      release: id  0 | task 2622 | stop processing: n_tokens = 191, truncated = 0
1.04.248.088 I slot print_timing: id  1 | task 2621 | prompt eval time =     273.31 ms /   128 tokens (    2.14 ms per token,   468.33 tokens per second)
1.04.248.105 I slot print_timing: id  1 | task 2621 |        eval time =     831.42 ms /    64 tokens (   13.20 ms per token,    75.77 tokens per second)
1.04.248.107 I slot print_timing: id  1 | task 2621 |       total time =    1104.73 ms /   192 tokens
1.04.248.108 I slot print_timing: id  1 | task 2621 |    graphs reused =       2487
1.04.248.142 I slot      release: id  1 | task 2621 | stop processing: n_tokens = 191, truncated = 0
1.04.248.499 I slot print_timing: id  2 | task 2623 | prompt eval time =     274.05 ms /   128 tokens (    2.14 ms per token,   467.08 tokens per second)
1.04.248.503 I slot print_timing: id  2 | task 2623 |        eval time =     831.05 ms /    64 tokens (   13.19 ms per token,    75.81 tokens per second)
1.04.248.504 I slot print_timing: id  2 | task 2623 |       total time =    1105.10 ms /   192 tokens
1.04.248.505 I slot print_timing: id  2 | task 2623 |    graphs reused =       2487
1.04.248.554 I slot      release: id  2 | task 2623 | stop processing: n_tokens = 191, truncated = 0
1.04.248.949 I slot print_timing: id  3 | task 2620 | prompt eval time =     277.02 ms /   128 tokens (    2.16 ms per token,   462.05 tokens per second)
1.04.248.955 I slot print_timing: id  3 | task 2620 |        eval time =     828.49 ms /    64 tokens (   13.15 ms per token,    76.04 tokens per second)
1.04.248.956 I slot print_timing: id  3 | task 2620 |       total time =    1105.51 ms /   192 tokens
1.04.248.957 I slot print_timing: id  3 | task 2620 |    graphs reused =       2487
1.04.248.981 I slot      release: id  3 | task 2620 | stop processing: n_tokens = 191, truncated = 0
1.04.253.854 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.04.258.902 I slot launch_slot_: id  3 | task 2689 | processing task, is_child = 0
1.04.270.076 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.04.270.148 I slot launch_slot_: id  2 | task 2690 | processing task, is_child = 0
1.04.270.193 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.04.270.240 I slot launch_slot_: id  1 | task 2691 | processing task, is_child = 0
1.04.270.275 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.04.271.017 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
1.05.365.890 I slot print_timing: id  0 | task 2692 | prompt eval time =     273.40 ms /   128 tokens (    2.14 ms per token,   468.18 tokens per second)
1.05.365.895 I slot print_timing: id  0 | task 2692 |        eval time =     821.44 ms /    64 tokens (   13.04 ms per token,    76.69 tokens per second)
1.05.365.897 I slot print_timing: id  0 | task 2692 |       total time =    1094.84 ms /   192 tokens
1.05.365.898 I slot print_timing: id  0 | task 2692 |    graphs reused =       2550
1.05.365.934 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 191, truncated = 0
1.05.366.252 I slot print_timing: id  1 | task 2691 | prompt eval time =     274.04 ms /   128 tokens (    2.14 ms per token,   467.08 tokens per second)
1.05.366.258 I slot print_timing: id  1 | task 2691 |        eval time =     821.11 ms /    64 tokens (   13.03 ms per token,    76.73 tokens per second)
1.05.366.259 I slot print_timing: id  1 | task 2691 |       total time =    1095.15 ms /   192 tokens
1.05.366.260 I slot print_timing: id  1 | task 2691 |    graphs reused =       2550
1.05.366.297 I slot      release: id  1 | task 2691 | stop processing: n_tokens = 191, truncated = 0
1.05.366.603 I slot print_timing: id  2 | task 2690 | prompt eval time =     274.59 ms /   128 tokens (    2.15 ms per token,   466.15 tokens per second)
1.05.366.609 I slot print_timing: id  2 | task 2690 |        eval time =     820.82 ms /    64 tokens (   13.03 ms per token,    76.75 tokens per second)
1.05.366.610 I slot print_timing: id  2 | task 2690 |       total time =    1095.40 ms /   192 tokens
1.05.366.610 I slot print_timing: id  2 | task 2690 |    graphs reused =       2550
1.05.366.630 I slot      release: id  2 | task 2690 | stop processing: n_tokens = 191, truncated = 0
1.05.366.987 I slot print_timing: id  3 | task 2689 | prompt eval time =     275.23 ms /   128 tokens (    2.15 ms per token,   465.06 tokens per second)
1.05.366.995 I slot print_timing: id  3 | task 2689 |        eval time =     820.50 ms /    64 tokens (   13.02 ms per token,    76.78 tokens per second)
1.05.366.996 I slot print_timing: id  3 | task 2689 |       total time =    1095.74 ms /   192 tokens
1.05.366.997 I slot print_timing: id  3 | task 2689 |    graphs reused =       2550
1.05.367.017 I slot      release: id  3 | task 2689 | stop processing: n_tokens = 191, truncated = 0
1.05.372.871 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.05.376.797 I slot launch_slot_: id  1 | task 2758 | processing task, is_child = 0
1.05.392.938 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.05.393.633 I slot launch_slot_: id  2 | task 2761 | processing task, is_child = 0
1.05.393.690 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.05.394.277 I slot launch_slot_: id  0 | task 2760 | processing task, is_child = 0
1.05.394.307 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.05.394.348 I slot launch_slot_: id  3 | task 2759 | processing task, is_child = 0
1.06.498.594 I slot print_timing: id  0 | task 2760 | prompt eval time =     274.06 ms /   128 tokens (    2.14 ms per token,   467.04 tokens per second)
1.06.498.604 I slot print_timing: id  0 | task 2760 |        eval time =     830.14 ms /    64 tokens (   13.18 ms per token,    75.89 tokens per second)
1.06.498.605 I slot print_timing: id  0 | task 2760 |       total time =    1104.21 ms /   192 tokens
1.06.498.606 I slot print_timing: id  0 | task 2760 |    graphs reused =       2613
1.06.498.632 I slot      release: id  0 | task 2760 | stop processing: n_tokens = 191, truncated = 0
1.06.498.904 I slot print_timing: id  1 | task 2758 | prompt eval time =     274.68 ms /   128 tokens (    2.15 ms per token,   466.00 tokens per second)
1.06.498.908 I slot print_timing: id  1 | task 2758 |        eval time =     829.79 ms /    64 tokens (   13.17 ms per token,    75.92 tokens per second)
1.06.498.909 I slot print_timing: id  1 | task 2758 |       total time =    1104.47 ms /   192 tokens
1.06.498.910 I slot print_timing: id  1 | task 2758 |    graphs reused =       2613
1.06.498.925 I slot      release: id  1 | task 2758 | stop processing: n_tokens = 191, truncated = 0
1.06.499.235 I slot print_timing: id  2 | task 2761 | prompt eval time =     275.31 ms /   128 tokens (    2.15 ms per token,   464.93 tokens per second)
1.06.499.237 I slot print_timing: id  2 | task 2761 |        eval time =     829.45 ms /    64 tokens (   13.17 ms per token,    75.95 tokens per second)
1.06.499.238 I slot print_timing: id  2 | task 2761 |       total time =    1104.77 ms /   192 tokens
1.06.499.239 I slot print_timing: id  2 | task 2761 |    graphs reused =       2613
1.06.499.258 I slot      release: id  2 | task 2761 | stop processing: n_tokens = 191, truncated = 0
1.06.499.656 I slot print_timing: id  3 | task 2759 | prompt eval time =     275.90 ms /   128 tokens (    2.16 ms per token,   463.93 tokens per second)
1.06.499.658 I slot print_timing: id  3 | task 2759 |        eval time =     829.24 ms /    64 tokens (   13.16 ms per token,    75.97 tokens per second)
1.06.499.659 I slot print_timing: id  3 | task 2759 |       total time =    1105.14 ms /   192 tokens
1.06.499.659 I slot print_timing: id  3 | task 2759 |    graphs reused =       2613
1.06.499.679 I slot      release: id  3 | task 2759 | stop processing: n_tokens = 191, truncated = 0
1.06.505.029 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.06.508.779 I slot launch_slot_: id  2 | task 2827 | processing task, is_child = 0
1.06.520.342 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.06.521.360 I slot launch_slot_: id  0 | task 2828 | processing task, is_child = 0
1.06.521.489 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.06.522.298 I slot launch_slot_: id  1 | task 2829 | processing task, is_child = 0
1.06.522.344 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.06.522.400 I slot launch_slot_: id  3 | task 2830 | processing task, is_child = 0
1.07.603.089 I slot print_timing: id  0 | task 2828 | prompt eval time =     269.02 ms /   128 tokens (    2.10 ms per token,   475.80 tokens per second)
1.07.603.094 I slot print_timing: id  0 | task 2828 |        eval time =     811.63 ms /    64 tokens (   12.88 ms per token,    77.62 tokens per second)
1.07.603.095 I slot print_timing: id  0 | task 2828 |       total time =    1080.65 ms /   192 tokens
1.07.603.096 I slot print_timing: id  0 | task 2828 |    graphs reused =       2676
1.07.603.135 I slot      release: id  0 | task 2828 | stop processing: n_tokens = 191, truncated = 0
1.07.603.478 I slot print_timing: id  1 | task 2829 | prompt eval time =     269.32 ms /   128 tokens (    2.10 ms per token,   475.28 tokens per second)
1.07.603.484 I slot print_timing: id  1 | task 2829 |        eval time =     811.60 ms /    64 tokens (   12.88 ms per token,    77.62 tokens per second)
1.07.603.486 I slot print_timing: id  1 | task 2829 |       total time =    1080.92 ms /   192 tokens
1.07.603.486 I slot print_timing: id  1 | task 2829 |    graphs reused =       2676
1.07.603.511 I slot      release: id  1 | task 2829 | stop processing: n_tokens = 191, truncated = 0
1.07.603.828 I slot print_timing: id  2 | task 2827 | prompt eval time =     269.65 ms /   128 tokens (    2.11 ms per token,   474.68 tokens per second)
1.07.603.832 I slot print_timing: id  2 | task 2827 |        eval time =     811.52 ms /    64 tokens (   12.88 ms per token,    77.63 tokens per second)
1.07.603.833 I slot print_timing: id  2 | task 2827 |       total time =    1081.17 ms /   192 tokens
1.07.603.834 I slot print_timing: id  2 | task 2827 |    graphs reused =       2676
1.07.603.858 I slot      release: id  2 | task 2827 | stop processing: n_tokens = 191, truncated = 0
1.07.604.214 I slot print_timing: id  3 | task 2830 | prompt eval time =     269.98 ms /   128 tokens (    2.11 ms per token,   474.11 tokens per second)
1.07.604.219 I slot print_timing: id  3 | task 2830 |        eval time =     811.48 ms /    64 tokens (   12.88 ms per token,    77.64 tokens per second)
1.07.604.220 I slot print_timing: id  3 | task 2830 |       total time =    1081.46 ms /   192 tokens
1.07.604.221 I slot print_timing: id  3 | task 2830 |    graphs reused =       2676
1.07.604.241 I slot      release: id  3 | task 2830 | stop processing: n_tokens = 191, truncated = 0
1.07.611.365 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.07.618.122 I slot launch_slot_: id  1 | task 2896 | processing task, is_child = 0
1.07.642.038 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.07.642.139 I slot launch_slot_: id  0 | task 2897 | processing task, is_child = 0
1.07.642.243 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.07.642.365 I slot launch_slot_: id  3 | task 2898 | processing task, is_child = 0
1.07.642.423 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.07.642.519 I slot launch_slot_: id  2 | task 2899 | processing task, is_child = 0
1.08.748.155 I slot print_timing: id  0 | task 2897 | prompt eval time =     274.16 ms /   128 tokens (    2.14 ms per token,   466.88 tokens per second)
1.08.748.167 I slot print_timing: id  0 | task 2897 |        eval time =     831.44 ms /    64 tokens (   13.20 ms per token,    75.77 tokens per second)
1.08.748.168 I slot print_timing: id  0 | task 2897 |       total time =    1105.60 ms /   192 tokens
1.08.748.169 I slot print_timing: id  0 | task 2897 |    graphs reused =       2739
1.08.748.208 I slot      release: id  0 | task 2897 | stop processing: n_tokens = 191, truncated = 0
1.08.748.533 I slot print_timing: id  1 | task 2896 | prompt eval time =     274.69 ms /   128 tokens (    2.15 ms per token,   465.99 tokens per second)
1.08.748.538 I slot print_timing: id  1 | task 2896 |        eval time =     831.15 ms /    64 tokens (   13.19 ms per token,    75.80 tokens per second)
1.08.748.539 I slot print_timing: id  1 | task 2896 |       total time =    1105.84 ms /   192 tokens
1.08.748.540 I slot print_timing: id  1 | task 2896 |    graphs reused =       2739
1.08.748.566 I slot      release: id  1 | task 2896 | stop processing: n_tokens = 191, truncated = 0
1.08.748.856 I slot print_timing: id  2 | task 2899 | prompt eval time =     275.29 ms /   128 tokens (    2.15 ms per token,   464.96 tokens per second)
1.08.748.861 I slot print_timing: id  2 | task 2899 |        eval time =     830.77 ms /    64 tokens (   13.19 ms per token,    75.83 tokens per second)
1.08.748.862 I slot print_timing: id  2 | task 2899 |       total time =    1106.06 ms /   192 tokens
1.08.748.863 I slot print_timing: id  2 | task 2899 |    graphs reused =       2739
1.08.748.879 I slot      release: id  2 | task 2899 | stop processing: n_tokens = 191, truncated = 0
1.08.749.189 I slot print_timing: id  3 | task 2898 | prompt eval time =     277.44 ms /   128 tokens (    2.17 ms per token,   461.36 tokens per second)
1.08.749.193 I slot print_timing: id  3 | task 2898 |        eval time =     828.85 ms /    64 tokens (   13.16 ms per token,    76.01 tokens per second)
1.08.749.194 I slot print_timing: id  3 | task 2898 |       total time =    1106.29 ms /   192 tokens
1.08.749.195 I slot print_timing: id  3 | task 2898 |    graphs reused =       2739
1.08.749.211 I slot      release: id  3 | task 2898 | stop processing: n_tokens = 191, truncated = 0
1.09.837.488 I srv    operator(): operator(): cleaning up before exit...
