rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.072.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.469 W srv  llama_server: -----------------
0.00.072.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.469 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.470 W srv  llama_server: -----------------
0.00.073.716 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.865.597 I cmn          init: llama threadpool init, n_threads = 4
0.01.926.285 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.926.325 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.01.931.134 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.931.167 I srv  llama_server: model loaded
0.01.931.172 I srv  llama_server: listening on http://127.0.0.1:18049
0.08.740.056 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.59.887.427 I slot      release: id  0 | task 2416 | stop processing: n_tokens = 191, truncated = 0
0.59.887.673 I slot print_timing: id  1 | task 2417 | prompt eval time =     314.45 ms /   128 tokens (    2.46 ms per token,   407.06 tokens per second)
0.59.887.676 I slot print_timing: id  1 | task 2417 |        eval time =     751.40 ms /    64 tokens (   11.93 ms per token,    83.84 tokens per second)
0.59.887.678 I slot print_timing: id  1 | task 2417 |       total time =    1065.85 ms /   192 tokens
0.59.887.678 I slot print_timing: id  1 | task 2417 |    graphs reused =       2294
0.59.887.709 I slot      release: id  1 | task 2417 | stop processing: n_tokens = 191, truncated = 0
0.59.887.965 I slot print_timing: id  2 | task 2418 | prompt eval time =     315.12 ms /   128 tokens (    2.46 ms per token,   406.20 tokens per second)
0.59.887.968 I slot print_timing: id  2 | task 2418 |        eval time =     750.97 ms /    64 tokens (   11.92 ms per token,    83.89 tokens per second)
0.59.887.970 I slot print_timing: id  2 | task 2418 |       total time =    1066.09 ms /   192 tokens
0.59.887.970 I slot print_timing: id  2 | task 2418 |    graphs reused =       2294
0.59.887.989 I slot      release: id  2 | task 2418 | stop processing: n_tokens = 191, truncated = 0
0.59.888.309 I slot print_timing: id  3 | task 2419 | prompt eval time =     317.30 ms /   128 tokens (    2.48 ms per token,   403.40 tokens per second)
0.59.888.312 I slot print_timing: id  3 | task 2419 |        eval time =     749.09 ms /    64 tokens (   11.89 ms per token,    84.10 tokens per second)
0.59.888.313 I slot print_timing: id  3 | task 2419 |       total time =    1066.39 ms /   192 tokens
0.59.888.314 I slot print_timing: id  3 | task 2419 |    graphs reused =       2294
0.59.888.332 I slot      release: id  3 | task 2419 | stop processing: n_tokens = 191, truncated = 0
0.59.896.221 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.59.896.266 I slot launch_slot_: id  0 | task 2485 | processing task, is_child = 0
0.59.913.232 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.59.913.278 I slot launch_slot_: id  1 | task 2486 | processing task, is_child = 0
0.59.913.347 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.59.913.368 I slot launch_slot_: id  2 | task 2487 | processing task, is_child = 0
0.59.913.402 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.59.913.421 I slot launch_slot_: id  3 | task 2488 | processing task, is_child = 0
1.00.989.357 I slot print_timing: id  0 | task 2485 | prompt eval time =     318.91 ms /   128 tokens (    2.49 ms per token,   401.37 tokens per second)
1.00.989.361 I slot print_timing: id  0 | task 2485 |        eval time =     756.99 ms /    64 tokens (   12.02 ms per token,    83.22 tokens per second)
1.00.989.362 I slot print_timing: id  0 | task 2485 |       total time =    1075.90 ms /   192 tokens
1.00.989.363 I slot print_timing: id  0 | task 2485 |    graphs reused =       2357
1.00.989.391 I slot      release: id  0 | task 2485 | stop processing: n_tokens = 191, truncated = 0
1.00.989.666 I slot print_timing: id  1 | task 2486 | prompt eval time =     319.76 ms /   128 tokens (    2.50 ms per token,   400.30 tokens per second)
1.00.989.668 I slot print_timing: id  1 | task 2486 |        eval time =     756.39 ms /    64 tokens (   12.01 ms per token,    83.29 tokens per second)
1.00.989.669 I slot print_timing: id  1 | task 2486 |       total time =    1076.15 ms /   192 tokens
1.00.989.670 I slot print_timing: id  1 | task 2486 |    graphs reused =       2357
1.00.989.685 I slot      release: id  1 | task 2486 | stop processing: n_tokens = 191, truncated = 0
1.00.989.947 I slot print_timing: id  2 | task 2487 | prompt eval time =     320.42 ms /   128 tokens (    2.50 ms per token,   399.47 tokens per second)
1.00.989.950 I slot print_timing: id  2 | task 2487 |        eval time =     755.95 ms /    64 tokens (   12.00 ms per token,    83.34 tokens per second)
1.00.989.951 I slot print_timing: id  2 | task 2487 |       total time =    1076.37 ms /   192 tokens
1.00.989.951 I slot print_timing: id  2 | task 2487 |    graphs reused =       2357
1.00.989.968 I slot      release: id  2 | task 2487 | stop processing: n_tokens = 191, truncated = 0
1.00.990.239 I slot print_timing: id  3 | task 2488 | prompt eval time =     322.75 ms /   128 tokens (    2.52 ms per token,   396.59 tokens per second)
1.00.990.242 I slot print_timing: id  3 | task 2488 |        eval time =     753.86 ms /    64 tokens (   11.97 ms per token,    83.57 tokens per second)
1.00.990.242 I slot print_timing: id  3 | task 2488 |       total time =    1076.61 ms /   192 tokens
1.00.990.243 I slot print_timing: id  3 | task 2488 |    graphs reused =       2357
1.00.990.257 I slot      release: id  3 | task 2488 | stop processing: n_tokens = 191, truncated = 0
1.00.997.208 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
1.00.997.236 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
1.01.013.088 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
1.01.013.133 I slot launch_slot_: id  1 | task 2555 | processing task, is_child = 0
1.01.013.201 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
1.01.013.224 I slot launch_slot_: id  2 | task 2556 | processing task, is_child = 0
1.01.013.252 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
1.01.013.268 I slot launch_slot_: id  3 | task 2557 | processing task, is_child = 0
1.02.097.108 I slot print_timing: id  0 | task 2554 | prompt eval time =     313.23 ms /   128 tokens (    2.45 ms per token,   408.65 tokens per second)
1.02.097.130 I slot print_timing: id  0 | task 2554 |        eval time =     770.58 ms /    64 tokens (   12.23 ms per token,    81.76 tokens per second)
1.02.097.131 I slot print_timing: id  0 | task 2554 |       total time =    1083.80 ms /   192 tokens
1.02.097.132 I slot print_timing: id  0 | task 2554 |    graphs reused =       2420
1.02.097.170 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 191, truncated = 0
1.02.097.455 I slot print_timing: id  1 | task 2555 | prompt eval time =     313.85 ms /   128 tokens (    2.45 ms per token,   407.84 tokens per second)
1.02.097.459 I slot print_timing: id  1 | task 2555 |        eval time =     770.24 ms /    64 tokens (   12.23 ms per token,    81.79 tokens per second)
1.02.097.460 I slot print_timing: id  1 | task 2555 |       total time =    1084.09 ms /   192 tokens
1.02.097.461 I slot print_timing: id  1 | task 2555 |    graphs reused =       2420
1.02.097.484 I slot      release: id  1 | task 2555 | stop processing: n_tokens = 191, truncated = 0
1.02.097.836 I slot print_timing: id  2 | task 2556 | prompt eval time =     314.42 ms /   128 tokens (    2.46 ms per token,   407.09 tokens per second)
1.02.097.840 I slot print_timing: id  2 | task 2556 |        eval time =     770.00 ms /    64 tokens (   12.22 ms per token,    81.82 tokens per second)
1.02.097.841 I slot print_timing: id  2 | task 2556 |       total time =    1084.42 ms /   192 tokens
1.02.097.842 I slot print_timing: id  2 | task 2556 |    graphs reused =       2420
1.02.097.873 I slot      release: id  2 | task 2556 | stop processing: n_tokens = 191, truncated = 0
1.02.098.153 I slot print_timing: id  3 | task 2557 | prompt eval time =     316.87 ms /   128 tokens (    2.48 ms per token,   403.96 tokens per second)
1.02.098.157 I slot print_timing: id  3 | task 2557 |        eval time =     767.82 ms /    64 tokens (   12.19 ms per token,    82.05 tokens per second)
1.02.098.158 I slot print_timing: id  3 | task 2557 |       total time =    1084.68 ms /   192 tokens
1.02.098.158 I slot print_timing: id  3 | task 2557 |    graphs reused =       2420
1.02.098.176 I slot      release: id  3 | task 2557 | stop processing: n_tokens = 191, truncated = 0
1.02.105.648 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
1.02.105.685 I slot launch_slot_: id  0 | task 2623 | processing task, is_child = 0
1.02.110.769 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
1.02.110.800 I slot launch_slot_: id  1 | task 2624 | processing task, is_child = 0
1.02.110.846 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
1.02.110.862 I slot launch_slot_: id  3 | task 2625 | processing task, is_child = 0
1.02.110.885 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
1.02.110.899 I slot launch_slot_: id  2 | task 2626 | processing task, is_child = 0
1.03.177.544 I slot print_timing: id  0 | task 2623 | prompt eval time =     320.68 ms /   128 tokens (    2.51 ms per token,   399.15 tokens per second)
1.03.177.552 I slot print_timing: id  0 | task 2623 |        eval time =     745.92 ms /    64 tokens (   11.84 ms per token,    84.46 tokens per second)
1.03.177.553 I slot print_timing: id  0 | task 2623 |       total time =    1066.60 ms /   192 tokens
1.03.177.554 I slot print_timing: id  0 | task 2623 |    graphs reused =       2483
1.03.177.582 I slot      release: id  0 | task 2623 | stop processing: n_tokens = 191, truncated = 0
1.03.177.866 I slot print_timing: id  1 | task 2624 | prompt eval time =     320.98 ms /   128 tokens (    2.51 ms per token,   398.78 tokens per second)
1.03.177.868 I slot print_timing: id  1 | task 2624 |        eval time =     745.91 ms /    64 tokens (   11.84 ms per token,    84.46 tokens per second)
1.03.177.869 I slot print_timing: id  1 | task 2624 |       total time =    1066.88 ms /   192 tokens
1.03.177.869 I slot print_timing: id  1 | task 2624 |    graphs reused =       2483
1.03.177.894 I slot      release: id  1 | task 2624 | stop processing: n_tokens = 191, truncated = 0
1.03.178.246 I slot print_timing: id  2 | task 2626 | prompt eval time =     321.32 ms /   128 tokens (    2.51 ms per token,   398.36 tokens per second)
1.03.178.248 I slot print_timing: id  2 | task 2626 |        eval time =     745.89 ms /    64 tokens (   11.84 ms per token,    84.46 tokens per second)
1.03.178.249 I slot print_timing: id  2 | task 2626 |       total time =    1067.21 ms /   192 tokens
1.03.178.250 I slot print_timing: id  2 | task 2626 |    graphs reused =       2483
1.03.178.270 I slot      release: id  2 | task 2626 | stop processing: n_tokens = 191, truncated = 0
1.03.178.611 I slot print_timing: id  3 | task 2625 | prompt eval time =     321.68 ms /   128 tokens (    2.51 ms per token,   397.91 tokens per second)
1.03.178.613 I slot print_timing: id  3 | task 2625 |        eval time =     745.85 ms /    64 tokens (   11.84 ms per token,    84.47 tokens per second)
1.03.178.614 I slot print_timing: id  3 | task 2625 |       total time =    1067.53 ms /   192 tokens
1.03.178.614 I slot print_timing: id  3 | task 2625 |    graphs reused =       2483
1.03.178.633 I slot      release: id  3 | task 2625 | stop processing: n_tokens = 191, truncated = 0
1.03.184.244 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
1.03.184.281 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
1.03.197.500 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
1.03.197.552 I slot launch_slot_: id  1 | task 2693 | processing task, is_child = 0
1.03.197.612 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
1.03.197.634 I slot launch_slot_: id  2 | task 2694 | processing task, is_child = 0
1.03.197.669 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
1.03.197.689 I slot launch_slot_: id  3 | task 2695 | processing task, is_child = 0
1.04.269.283 I slot print_timing: id  0 | task 2692 | prompt eval time =     320.31 ms /   128 tokens (    2.50 ms per token,   399.61 tokens per second)
1.04.269.304 I slot print_timing: id  0 | task 2692 |        eval time =     751.24 ms /    64 tokens (   11.92 ms per token,    83.86 tokens per second)
1.04.269.305 I slot print_timing: id  0 | task 2692 |       total time =    1071.56 ms /   192 tokens
1.04.269.306 I slot print_timing: id  0 | task 2692 |    graphs reused =       2546
1.04.269.343 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 191, truncated = 0
1.04.269.643 I slot print_timing: id  1 | task 2693 | prompt eval time =     320.58 ms /   128 tokens (    2.50 ms per token,   399.28 tokens per second)
1.04.269.645 I slot print_timing: id  1 | task 2693 |        eval time =     751.25 ms /    64 tokens (   11.92 ms per token,    83.86 tokens per second)
1.04.269.646 I slot print_timing: id  1 | task 2693 |       total time =    1071.84 ms /   192 tokens
1.04.269.647 I slot print_timing: id  1 | task 2693 |    graphs reused =       2546
1.04.269.673 I slot      release: id  1 | task 2693 | stop processing: n_tokens = 191, truncated = 0
1.04.269.960 I slot print_timing: id  2 | task 2694 | prompt eval time =     320.85 ms /   128 tokens (    2.51 ms per token,   398.94 tokens per second)
1.04.269.965 I slot print_timing: id  2 | task 2694 |        eval time =     751.24 ms /    64 tokens (   11.92 ms per token,    83.86 tokens per second)
1.04.269.966 I slot print_timing: id  2 | task 2694 |       total time =    1072.09 ms /   192 tokens
1.04.269.966 I slot print_timing: id  2 | task 2694 |    graphs reused =       2546
1.04.269.984 I slot      release: id  2 | task 2694 | stop processing: n_tokens = 191, truncated = 0
1.04.270.313 I slot print_timing: id  3 | task 2695 | prompt eval time =     321.10 ms /   128 tokens (    2.51 ms per token,   398.63 tokens per second)
1.04.270.318 I slot print_timing: id  3 | task 2695 |        eval time =     751.26 ms /    64 tokens (   11.92 ms per token,    83.86 tokens per second)
1.04.270.318 I slot print_timing: id  3 | task 2695 |       total time =    1072.36 ms /   192 tokens
1.04.270.319 I slot print_timing: id  3 | task 2695 |    graphs reused =       2546
1.04.270.341 I slot      release: id  3 | task 2695 | stop processing: n_tokens = 191, truncated = 0
1.04.277.706 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
1.04.277.742 I slot launch_slot_: id  0 | task 2761 | processing task, is_child = 0
1.04.288.798 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
1.04.288.840 I slot launch_slot_: id  1 | task 2763 | processing task, is_child = 0
1.04.288.893 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
1.04.288.912 I slot launch_slot_: id  2 | task 2762 | processing task, is_child = 0
1.04.288.938 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
1.04.288.955 I slot launch_slot_: id  3 | task 2764 | processing task, is_child = 0
1.05.359.701 I slot print_timing: id  0 | task 2761 | prompt eval time =     314.45 ms /   128 tokens (    2.46 ms per token,   407.06 tokens per second)
1.05.359.707 I slot print_timing: id  0 | task 2761 |        eval time =     756.27 ms /    64 tokens (   12.00 ms per token,    83.30 tokens per second)
1.05.359.709 I slot print_timing: id  0 | task 2761 |       total time =    1070.72 ms /   192 tokens
1.05.359.710 I slot print_timing: id  0 | task 2761 |    graphs reused =       2609
1.05.359.750 I slot      release: id  0 | task 2761 | stop processing: n_tokens = 191, truncated = 0
1.05.360.086 I slot print_timing: id  1 | task 2763 | prompt eval time =     315.05 ms /   128 tokens (    2.46 ms per token,   406.28 tokens per second)
1.05.360.093 I slot print_timing: id  1 | task 2763 |        eval time =     755.99 ms /    64 tokens (   12.00 ms per token,    83.33 tokens per second)
1.05.360.095 I slot print_timing: id  1 | task 2763 |       total time =    1071.04 ms /   192 tokens
1.05.360.096 I slot print_timing: id  1 | task 2763 |    graphs reused =       2609
1.05.360.118 I slot      release: id  1 | task 2763 | stop processing: n_tokens = 191, truncated = 0
1.05.360.417 I slot print_timing: id  2 | task 2762 | prompt eval time =     315.62 ms /   128 tokens (    2.47 ms per token,   405.55 tokens per second)
1.05.360.420 I slot print_timing: id  2 | task 2762 |        eval time =     755.70 ms /    64 tokens (   12.00 ms per token,    83.37 tokens per second)
1.05.360.421 I slot print_timing: id  2 | task 2762 |       total time =    1071.32 ms /   192 tokens
1.05.360.422 I slot print_timing: id  2 | task 2762 |    graphs reused =       2609
1.05.360.450 I slot      release: id  2 | task 2762 | stop processing: n_tokens = 191, truncated = 0
1.05.360.821 I slot print_timing: id  3 | task 2764 | prompt eval time =     317.76 ms /   128 tokens (    2.48 ms per token,   402.82 tokens per second)
1.05.360.825 I slot print_timing: id  3 | task 2764 |        eval time =     753.91 ms /    64 tokens (   11.97 ms per token,    83.56 tokens per second)
1.05.360.827 I slot print_timing: id  3 | task 2764 |       total time =    1071.67 ms /   192 tokens
1.05.360.828 I slot print_timing: id  3 | task 2764 |    graphs reused =       2609
1.05.360.852 I slot      release: id  3 | task 2764 | stop processing: n_tokens = 191, truncated = 0
1.05.368.795 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
1.05.368.832 I slot launch_slot_: id  0 | task 2831 | processing task, is_child = 0
1.05.374.089 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
1.05.374.115 I slot launch_slot_: id  1 | task 2830 | processing task, is_child = 0
1.05.374.156 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
1.05.374.172 I slot launch_slot_: id  2 | task 2832 | processing task, is_child = 0
1.05.374.194 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
1.05.374.207 I slot launch_slot_: id  3 | task 2833 | processing task, is_child = 0
1.06.441.438 I slot print_timing: id  0 | task 2831 | prompt eval time =     318.07 ms /   128 tokens (    2.48 ms per token,   402.43 tokens per second)
1.06.441.448 I slot print_timing: id  0 | task 2831 |        eval time =     749.12 ms /    64 tokens (   11.89 ms per token,    84.10 tokens per second)
1.06.441.450 I slot print_timing: id  0 | task 2831 |       total time =    1067.19 ms /   192 tokens
1.06.441.451 I slot print_timing: id  0 | task 2831 |    graphs reused =       2672
1.06.441.497 I slot      release: id  0 | task 2831 | stop processing: n_tokens = 191, truncated = 0
1.06.441.837 I slot print_timing: id  1 | task 2830 | prompt eval time =     318.78 ms /   128 tokens (    2.49 ms per token,   401.53 tokens per second)
1.06.441.845 I slot print_timing: id  1 | task 2830 |        eval time =     748.77 ms /    64 tokens (   11.89 ms per token,    84.14 tokens per second)
1.06.441.846 I slot print_timing: id  1 | task 2830 |       total time =    1067.55 ms /   192 tokens
1.06.441.847 I slot print_timing: id  1 | task 2830 |    graphs reused =       2672
1.06.441.880 I slot      release: id  1 | task 2830 | stop processing: n_tokens = 191, truncated = 0
1.06.442.267 I slot print_timing: id  2 | task 2832 | prompt eval time =     319.46 ms /   128 tokens (    2.50 ms per token,   400.67 tokens per second)
1.06.442.275 I slot print_timing: id  2 | task 2832 |        eval time =     748.46 ms /    64 tokens (   11.88 ms per token,    84.17 tokens per second)
1.06.442.276 I slot print_timing: id  2 | task 2832 |       total time =    1067.92 ms /   192 tokens
1.06.442.277 I slot print_timing: id  2 | task 2832 |    graphs reused =       2672
1.06.442.302 I slot      release: id  2 | task 2832 | stop processing: n_tokens = 191, truncated = 0
1.06.442.658 I slot print_timing: id  3 | task 2833 | prompt eval time =     320.13 ms /   128 tokens (    2.50 ms per token,   399.83 tokens per second)
1.06.442.663 I slot print_timing: id  3 | task 2833 |        eval time =     748.14 ms /    64 tokens (   11.88 ms per token,    84.21 tokens per second)
1.06.442.665 I slot print_timing: id  3 | task 2833 |       total time =    1068.28 ms /   192 tokens
1.06.442.665 I slot print_timing: id  3 | task 2833 |    graphs reused =       2672
1.06.442.690 I slot      release: id  3 | task 2833 | stop processing: n_tokens = 191, truncated = 0
1.06.452.042 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
1.06.452.079 I slot launch_slot_: id  0 | task 2900 | processing task, is_child = 0
1.06.463.384 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
1.06.463.420 I slot launch_slot_: id  1 | task 2899 | processing task, is_child = 0
1.06.463.452 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
1.06.463.468 I slot launch_slot_: id  2 | task 2901 | processing task, is_child = 0
1.06.463.488 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
1.06.463.500 I slot launch_slot_: id  3 | task 2902 | processing task, is_child = 0
1.07.543.792 I slot print_timing: id  0 | task 2900 | prompt eval time =     312.74 ms /   128 tokens (    2.44 ms per token,   409.28 tokens per second)
1.07.543.799 I slot print_timing: id  0 | task 2900 |        eval time =     767.51 ms /    64 tokens (   12.18 ms per token,    82.08 tokens per second)
1.07.543.800 I slot print_timing: id  0 | task 2900 |       total time =    1080.25 ms /   192 tokens
1.07.543.801 I slot print_timing: id  0 | task 2900 |    graphs reused =       2735
1.07.543.847 I slot      release: id  0 | task 2900 | stop processing: n_tokens = 191, truncated = 0
1.07.544.119 I slot print_timing: id  1 | task 2899 | prompt eval time =     313.44 ms /   128 tokens (    2.45 ms per token,   408.37 tokens per second)
1.07.544.130 I slot print_timing: id  1 | task 2899 |        eval time =     767.07 ms /    64 tokens (   12.18 ms per token,    82.13 tokens per second)
1.07.544.131 I slot print_timing: id  1 | task 2899 |       total time =    1080.51 ms /   192 tokens
1.07.544.132 I slot print_timing: id  1 | task 2899 |    graphs reused =       2735
1.07.544.151 I slot      release: id  1 | task 2899 | stop processing: n_tokens = 191, truncated = 0
1.07.544.428 I slot print_timing: id  2 | task 2901 | prompt eval time =     314.05 ms /   128 tokens (    2.45 ms per token,   407.58 tokens per second)
1.07.544.430 I slot print_timing: id  2 | task 2901 |        eval time =     766.71 ms /    64 tokens (   12.17 ms per token,    82.17 tokens per second)
1.07.544.431 I slot print_timing: id  2 | task 2901 |       total time =    1080.76 ms /   192 tokens
1.07.544.432 I slot print_timing: id  2 | task 2901 |    graphs reused =       2735
1.07.544.455 I slot      release: id  2 | task 2901 | stop processing: n_tokens = 191, truncated = 0
1.07.544.798 I slot print_timing: id  3 | task 2902 | prompt eval time =     316.30 ms /   128 tokens (    2.47 ms per token,   404.68 tokens per second)
1.07.544.800 I slot print_timing: id  3 | task 2902 |        eval time =     764.76 ms /    64 tokens (   12.14 ms per token,    82.38 tokens per second)
1.07.544.801 I slot print_timing: id  3 | task 2902 |       total time =    1081.07 ms /   192 tokens
1.07.544.802 I slot print_timing: id  3 | task 2902 |    graphs reused =       2735
1.07.544.817 I slot      release: id  3 | task 2902 | stop processing: n_tokens = 191, truncated = 0
1.08.654.818 I srv    operator(): operator(): cleaning up before exit...
