rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.117.444 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.001 W srv  llama_server: -----------------
0.00.118.004 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.004 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.004 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.005 W srv  llama_server: -----------------
0.00.119.295 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.046.176 I cmn          init: llama threadpool init, n_threads = 4
0.02.085.244 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.02.085.288 I srv    load_model: sequence policy: lowest_slot_first=1 dense_sequences=1 remap_trace=0
0.02.090.134 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.090.168 I srv  llama_server: model loaded
0.02.090.173 I srv  llama_server: listening on http://127.0.0.1:18261
0.11.834.701 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
1.03.524.727 I slot print_timing: id  0 | task 2432 |        eval time =     806.68 ms /    64 tokens (   12.80 ms per token,    78.10 tokens per second)
1.03.524.728 I slot print_timing: id  0 | task 2432 |       total time =    1087.76 ms /   192 tokens
1.03.524.729 I slot print_timing: id  0 | task 2432 |    graphs reused =       2276
1.03.524.766 I slot      release: id  0 | task 2432 | stop processing: n_tokens = 191, truncated = 0
1.03.541.925 I slot print_timing: id  1 | task 2434 | prompt eval time =     281.02 ms /   128 tokens (    2.20 ms per token,   455.48 tokens per second)
1.03.541.930 I slot print_timing: id  1 | task 2434 |        eval time =     754.33 ms /    64 tokens (   11.97 ms per token,    83.52 tokens per second)
1.03.541.932 I slot print_timing: id  1 | task 2434 |       total time =    1035.36 ms /   192 tokens
1.03.541.933 I slot print_timing: id  1 | task 2434 |    graphs reused =       2276
1.03.541.968 I slot      release: id  1 | task 2434 | stop processing: n_tokens = 191, truncated = 0
1.03.542.209 I slot print_timing: id  2 | task 2435 | prompt eval time =     281.92 ms /   128 tokens (    2.20 ms per token,   454.02 tokens per second)
1.03.542.212 I slot print_timing: id  2 | task 2435 |        eval time =     753.69 ms /    64 tokens (   11.96 ms per token,    83.59 tokens per second)
1.03.542.214 I slot print_timing: id  2 | task 2435 |       total time =    1035.61 ms /   192 tokens
1.03.542.214 I slot print_timing: id  2 | task 2435 |    graphs reused =       2276
1.03.542.233 I slot      release: id  2 | task 2435 | stop processing: n_tokens = 191, truncated = 0
1.03.542.478 I slot print_timing: id  3 | task 2436 | prompt eval time =     282.87 ms /   128 tokens (    2.21 ms per token,   452.50 tokens per second)
1.03.542.481 I slot print_timing: id  3 | task 2436 |        eval time =     752.99 ms /    64 tokens (   11.95 ms per token,    83.67 tokens per second)
1.03.542.482 I slot print_timing: id  3 | task 2436 |       total time =    1035.86 ms /   192 tokens
1.03.542.483 I slot print_timing: id  3 | task 2436 |    graphs reused =       2276
1.03.542.499 I slot      release: id  3 | task 2436 | stop processing: n_tokens = 191, truncated = 0
1.03.547.957 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
1.03.547.989 I slot launch_slot_: id  0 | task 2502 | processing task, is_child = 0
1.03.551.984 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
1.03.552.019 I slot launch_slot_: id  1 | task 2504 | processing task, is_child = 0
1.03.552.021 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
1.03.552.034 I slot launch_slot_: id  2 | task 2503 | processing task, is_child = 0
1.03.552.035 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
1.03.552.046 I slot launch_slot_: id  3 | task 2506 | processing task, is_child = 0
1.04.648.600 I slot print_timing: id  0 | task 2502 | prompt eval time =     280.53 ms /   128 tokens (    2.19 ms per token,   456.29 tokens per second)
1.04.648.616 I slot print_timing: id  0 | task 2502 |        eval time =     820.04 ms /    64 tokens (   13.02 ms per token,    76.83 tokens per second)
1.04.648.617 I slot print_timing: id  0 | task 2502 |       total time =    1100.57 ms /   192 tokens
1.04.648.619 I slot print_timing: id  0 | task 2502 |    graphs reused =       2338
1.04.648.663 I slot      release: id  0 | task 2502 | stop processing: n_tokens = 191, truncated = 0
1.04.673.972 I slot print_timing: id  1 | task 2504 | prompt eval time =     282.04 ms /   128 tokens (    2.20 ms per token,   453.84 tokens per second)
1.04.673.997 I slot print_timing: id  1 | task 2504 |        eval time =     773.23 ms /    64 tokens (   12.27 ms per token,    81.48 tokens per second)
1.04.674.000 I slot print_timing: id  1 | task 2504 |       total time =    1055.27 ms /   192 tokens
1.04.674.014 I slot print_timing: id  1 | task 2504 |    graphs reused =       2338
1.04.674.074 I slot      release: id  1 | task 2504 | stop processing: n_tokens = 191, truncated = 0
1.04.674.680 I slot print_timing: id  2 | task 2503 | prompt eval time =     282.75 ms /   128 tokens (    2.21 ms per token,   452.70 tokens per second)
1.04.674.700 I slot print_timing: id  2 | task 2503 |        eval time =     773.21 ms /    64 tokens (   12.27 ms per token,    81.48 tokens per second)
1.04.674.703 I slot print_timing: id  2 | task 2503 |       total time =    1055.96 ms /   192 tokens
1.04.674.705 I slot print_timing: id  2 | task 2503 |    graphs reused =       2338
1.04.674.764 I slot      release: id  2 | task 2503 | stop processing: n_tokens = 191, truncated = 0
1.04.675.351 I slot print_timing: id  3 | task 2506 | prompt eval time =     283.49 ms /   128 tokens (    2.21 ms per token,   451.52 tokens per second)
1.04.675.362 I slot print_timing: id  3 | task 2506 |        eval time =     773.13 ms /    64 tokens (   12.27 ms per token,    81.49 tokens per second)
1.04.675.365 I slot print_timing: id  3 | task 2506 |       total time =    1056.62 ms /   192 tokens
1.04.675.367 I slot print_timing: id  3 | task 2506 |    graphs reused =       2338
1.04.675.412 I slot      release: id  3 | task 2506 | stop processing: n_tokens = 191, truncated = 0
1.04.681.911 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
1.04.681.957 I slot launch_slot_: id  0 | task 2572 | processing task, is_child = 0
1.04.687.060 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
1.04.687.116 I slot launch_slot_: id  1 | task 2574 | processing task, is_child = 0
1.04.687.124 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
1.04.687.149 I slot launch_slot_: id  2 | task 2575 | processing task, is_child = 0
1.04.687.156 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
1.04.687.179 I slot launch_slot_: id  3 | task 2576 | processing task, is_child = 0
1.05.777.874 I slot print_timing: id  0 | task 2572 | prompt eval time =     286.52 ms /   128 tokens (    2.24 ms per token,   446.73 tokens per second)
1.05.777.883 I slot print_timing: id  0 | task 2572 |        eval time =     809.36 ms /    64 tokens (   12.85 ms per token,    77.84 tokens per second)
1.05.777.884 I slot print_timing: id  0 | task 2572 |       total time =    1095.88 ms /   192 tokens
1.05.777.886 I slot print_timing: id  0 | task 2572 |    graphs reused =       2400
1.05.777.922 I slot      release: id  0 | task 2572 | stop processing: n_tokens = 191, truncated = 0
1.05.794.039 I slot print_timing: id  1 | task 2574 | prompt eval time =     283.94 ms /   128 tokens (    2.22 ms per token,   450.80 tokens per second)
1.05.794.048 I slot print_timing: id  1 | task 2574 |        eval time =     755.88 ms /    64 tokens (   12.00 ms per token,    83.35 tokens per second)
1.05.794.049 I slot print_timing: id  1 | task 2574 |       total time =    1039.82 ms /   192 tokens
1.05.794.050 I slot print_timing: id  1 | task 2574 |    graphs reused =       2400
1.05.794.083 I slot      release: id  1 | task 2574 | stop processing: n_tokens = 191, truncated = 0
1.05.794.356 I slot print_timing: id  2 | task 2575 | prompt eval time =     284.51 ms /   128 tokens (    2.22 ms per token,   449.90 tokens per second)
1.05.794.360 I slot print_timing: id  2 | task 2575 |        eval time =     755.59 ms /    64 tokens (   11.99 ms per token,    83.38 tokens per second)
1.05.794.361 I slot print_timing: id  2 | task 2575 |       total time =    1040.10 ms /   192 tokens
1.05.794.361 I slot print_timing: id  2 | task 2575 |    graphs reused =       2400
1.05.794.380 I slot      release: id  2 | task 2575 | stop processing: n_tokens = 191, truncated = 0
1.05.794.689 I slot print_timing: id  3 | task 2576 | prompt eval time =     285.10 ms /   128 tokens (    2.23 ms per token,   448.97 tokens per second)
1.05.794.693 I slot print_timing: id  3 | task 2576 |        eval time =     755.33 ms /    64 tokens (   11.99 ms per token,    83.41 tokens per second)
1.05.794.694 I slot print_timing: id  3 | task 2576 |       total time =    1040.42 ms /   192 tokens
1.05.794.695 I slot print_timing: id  3 | task 2576 |    graphs reused =       2400
1.05.794.714 I slot      release: id  3 | task 2576 | stop processing: n_tokens = 191, truncated = 0
1.05.801.335 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
1.05.801.372 I slot launch_slot_: id  0 | task 2642 | processing task, is_child = 0
1.05.805.630 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
1.05.805.656 I slot launch_slot_: id  1 | task 2644 | processing task, is_child = 0
1.05.805.658 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
1.05.805.667 I slot launch_slot_: id  2 | task 2645 | processing task, is_child = 0
1.05.805.669 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
1.05.805.678 I slot launch_slot_: id  3 | task 2646 | processing task, is_child = 0
1.06.881.909 I slot print_timing: id  0 | task 2642 | prompt eval time =     279.94 ms /   128 tokens (    2.19 ms per token,   457.24 tokens per second)
1.06.881.919 I slot print_timing: id  0 | task 2642 |        eval time =     800.56 ms /    64 tokens (   12.71 ms per token,    78.69 tokens per second)
1.06.881.921 I slot print_timing: id  0 | task 2642 |       total time =    1080.50 ms /   192 tokens
1.06.881.922 I slot print_timing: id  0 | task 2642 |    graphs reused =       2462
1.06.881.971 I slot      release: id  0 | task 2642 | stop processing: n_tokens = 191, truncated = 0
1.06.897.566 I slot print_timing: id  1 | task 2644 | prompt eval time =     275.10 ms /   128 tokens (    2.15 ms per token,   465.28 tokens per second)
1.06.897.578 I slot print_timing: id  1 | task 2644 |        eval time =     750.20 ms /    64 tokens (   11.91 ms per token,    83.98 tokens per second)
1.06.897.579 I slot print_timing: id  1 | task 2644 |       total time =    1025.31 ms /   192 tokens
1.06.897.581 I slot print_timing: id  1 | task 2644 |    graphs reused =       2462
1.06.897.618 I slot      release: id  1 | task 2644 | stop processing: n_tokens = 191, truncated = 0
1.06.897.914 I slot print_timing: id  2 | task 2645 | prompt eval time =     275.79 ms /   128 tokens (    2.15 ms per token,   464.12 tokens per second)
1.06.897.924 I slot print_timing: id  2 | task 2645 |        eval time =     749.83 ms /    64 tokens (   11.90 ms per token,    84.02 tokens per second)
1.06.897.926 I slot print_timing: id  2 | task 2645 |       total time =    1025.63 ms /   192 tokens
1.06.897.927 I slot print_timing: id  2 | task 2645 |    graphs reused =       2462
1.06.897.948 I slot      release: id  2 | task 2645 | stop processing: n_tokens = 191, truncated = 0
1.06.898.288 I slot print_timing: id  3 | task 2646 | prompt eval time =     276.49 ms /   128 tokens (    2.16 ms per token,   462.95 tokens per second)
1.06.898.290 I slot print_timing: id  3 | task 2646 |        eval time =     749.51 ms /    64 tokens (   11.90 ms per token,    84.06 tokens per second)
1.06.898.292 I slot print_timing: id  3 | task 2646 |       total time =    1025.99 ms /   192 tokens
1.06.898.292 I slot print_timing: id  3 | task 2646 |    graphs reused =       2462
1.06.898.313 I slot      release: id  3 | task 2646 | stop processing: n_tokens = 191, truncated = 0
1.06.903.191 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
1.06.903.226 I slot launch_slot_: id  0 | task 2712 | processing task, is_child = 0
1.06.910.810 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
1.06.910.863 I slot launch_slot_: id  1 | task 2714 | processing task, is_child = 0
1.06.910.868 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
1.06.910.891 I slot launch_slot_: id  2 | task 2715 | processing task, is_child = 0
1.06.910.896 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
1.06.910.919 I slot launch_slot_: id  3 | task 2716 | processing task, is_child = 0
1.07.991.557 I slot print_timing: id  0 | task 2712 | prompt eval time =     286.01 ms /   128 tokens (    2.23 ms per token,   447.54 tokens per second)
1.07.991.568 I slot print_timing: id  0 | task 2712 |        eval time =     802.29 ms /    64 tokens (   12.73 ms per token,    78.52 tokens per second)
1.07.991.569 I slot print_timing: id  0 | task 2712 |       total time =    1088.30 ms /   192 tokens
1.07.991.570 I slot print_timing: id  0 | task 2712 |    graphs reused =       2524
1.07.991.605 I slot      release: id  0 | task 2712 | stop processing: n_tokens = 191, truncated = 0
1.08.006.273 I slot print_timing: id  1 | task 2714 | prompt eval time =     278.33 ms /   128 tokens (    2.17 ms per token,   459.89 tokens per second)
1.08.006.283 I slot print_timing: id  1 | task 2714 |        eval time =     751.75 ms /    64 tokens (   11.93 ms per token,    83.80 tokens per second)
1.08.006.286 I slot print_timing: id  1 | task 2714 |       total time =    1030.08 ms /   192 tokens
1.08.006.290 I slot print_timing: id  1 | task 2714 |    graphs reused =       2524
1.08.006.342 I slot      release: id  1 | task 2714 | stop processing: n_tokens = 191, truncated = 0
1.08.006.851 I slot print_timing: id  2 | task 2715 | prompt eval time =     278.74 ms /   128 tokens (    2.18 ms per token,   459.21 tokens per second)
1.08.006.858 I slot print_timing: id  2 | task 2715 |        eval time =     751.89 ms /    64 tokens (   11.93 ms per token,    83.79 tokens per second)
1.08.006.861 I slot print_timing: id  2 | task 2715 |       total time =    1030.63 ms /   192 tokens
1.08.006.867 I slot print_timing: id  2 | task 2715 |    graphs reused =       2524
1.08.006.907 I slot      release: id  2 | task 2715 | stop processing: n_tokens = 191, truncated = 0
1.08.007.360 I slot print_timing: id  3 | task 2716 | prompt eval time =     279.18 ms /   128 tokens (    2.18 ms per token,   458.48 tokens per second)
1.08.007.367 I slot print_timing: id  3 | task 2716 |        eval time =     751.93 ms /    64 tokens (   11.94 ms per token,    83.78 tokens per second)
1.08.007.372 I slot print_timing: id  3 | task 2716 |       total time =    1031.12 ms /   192 tokens
1.08.007.374 I slot print_timing: id  3 | task 2716 |    graphs reused =       2524
1.08.007.414 I slot      release: id  3 | task 2716 | stop processing: n_tokens = 191, truncated = 0
1.08.012.293 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
1.08.012.330 I slot launch_slot_: id  0 | task 2782 | processing task, is_child = 0
1.08.012.346 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
1.08.012.360 I slot launch_slot_: id  1 | task 2783 | processing task, is_child = 0
1.08.081.886 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
1.08.081.942 I slot launch_slot_: id  2 | task 2785 | processing task, is_child = 0
1.08.081.948 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
1.08.081.976 I slot launch_slot_: id  3 | task 2786 | processing task, is_child = 0
1.09.060.386 I slot print_timing: id  0 | task 2782 | prompt eval time =     276.19 ms /   128 tokens (    2.16 ms per token,   463.44 tokens per second)
1.09.060.397 I slot print_timing: id  0 | task 2782 |        eval time =     771.79 ms /    64 tokens (   12.25 ms per token,    81.63 tokens per second)
1.09.060.398 I slot print_timing: id  0 | task 2782 |       total time =    1047.99 ms /   192 tokens
1.09.060.400 I slot print_timing: id  0 | task 2782 |    graphs reused =       2585
1.09.060.438 I slot      release: id  0 | task 2782 | stop processing: n_tokens = 191, truncated = 0
1.09.060.791 I slot print_timing: id  1 | task 2783 | prompt eval time =     276.84 ms /   128 tokens (    2.16 ms per token,   462.36 tokens per second)
1.09.060.798 I slot print_timing: id  1 | task 2783 |        eval time =     771.55 ms /    64 tokens (   12.25 ms per token,    81.65 tokens per second)
1.09.060.800 I slot print_timing: id  1 | task 2783 |       total time =    1048.40 ms /   192 tokens
1.09.060.812 I slot print_timing: id  1 | task 2783 |    graphs reused =       2585
1.09.060.840 I slot      release: id  1 | task 2783 | stop processing: n_tokens = 191, truncated = 0
1.09.077.380 I slot print_timing: id  2 | task 2785 | prompt eval time =     190.81 ms /   128 tokens (    1.49 ms per token,   670.83 tokens per second)
1.09.077.386 I slot print_timing: id  2 | task 2785 |        eval time =     749.85 ms /    64 tokens (   11.90 ms per token,    84.02 tokens per second)
1.09.077.388 I slot print_timing: id  2 | task 2785 |       total time =     940.66 ms /   192 tokens
1.09.077.389 I slot print_timing: id  2 | task 2785 |    graphs reused =       2585
1.09.077.423 I slot      release: id  2 | task 2785 | stop processing: n_tokens = 191, truncated = 0
1.09.077.746 I slot print_timing: id  3 | task 2786 | prompt eval time =     191.37 ms /   128 tokens (    1.50 ms per token,   668.85 tokens per second)
1.09.077.750 I slot print_timing: id  3 | task 2786 |        eval time =     749.63 ms /    64 tokens (   11.90 ms per token,    84.04 tokens per second)
1.09.077.752 I slot print_timing: id  3 | task 2786 |       total time =     941.01 ms /   192 tokens
1.09.077.752 I slot print_timing: id  3 | task 2786 |    graphs reused =       2585
1.09.077.773 I slot      release: id  3 | task 2786 | stop processing: n_tokens = 191, truncated = 0
1.09.085.170 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
1.09.085.213 I slot launch_slot_: id  0 | task 2852 | processing task, is_child = 0
1.09.089.173 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
1.09.089.213 I slot launch_slot_: id  1 | task 2853 | processing task, is_child = 0
1.09.089.216 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
1.09.089.229 I slot launch_slot_: id  2 | task 2855 | processing task, is_child = 0
1.09.089.231 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
1.09.089.242 I slot launch_slot_: id  3 | task 2856 | processing task, is_child = 0
1.10.189.232 I slot print_timing: id  0 | task 2852 | prompt eval time =     279.95 ms /   128 tokens (    2.19 ms per token,   457.22 tokens per second)
1.10.189.238 I slot print_timing: id  0 | task 2852 |        eval time =     824.03 ms /    64 tokens (   13.08 ms per token,    76.45 tokens per second)
1.10.189.239 I slot print_timing: id  0 | task 2852 |       total time =    1103.98 ms /   192 tokens
1.10.189.240 I slot print_timing: id  0 | task 2852 |    graphs reused =       2647
1.10.189.280 I slot      release: id  0 | task 2852 | stop processing: n_tokens = 191, truncated = 0
1.10.203.823 I slot print_timing: id  1 | task 2853 | prompt eval time =     276.57 ms /   128 tokens (    2.16 ms per token,   462.81 tokens per second)
1.10.203.828 I slot print_timing: id  1 | task 2853 |        eval time =     771.74 ms /    64 tokens (   12.25 ms per token,    81.63 tokens per second)
1.10.203.829 I slot print_timing: id  1 | task 2853 |       total time =    1048.32 ms /   192 tokens
1.10.203.830 I slot print_timing: id  1 | task 2853 |    graphs reused =       2647
1.10.203.857 I slot      release: id  1 | task 2853 | stop processing: n_tokens = 191, truncated = 0
1.10.204.151 I slot print_timing: id  2 | task 2855 | prompt eval time =     277.17 ms /   128 tokens (    2.17 ms per token,   461.81 tokens per second)
1.10.204.156 I slot print_timing: id  2 | task 2855 |        eval time =     771.46 ms /    64 tokens (   12.25 ms per token,    81.66 tokens per second)
1.10.204.156 I slot print_timing: id  2 | task 2855 |       total time =    1048.63 ms /   192 tokens
1.10.204.157 I slot print_timing: id  2 | task 2855 |    graphs reused =       2647
1.10.204.178 I slot      release: id  2 | task 2855 | stop processing: n_tokens = 191, truncated = 0
1.10.204.576 I slot print_timing: id  3 | task 2856 | prompt eval time =     277.75 ms /   128 tokens (    2.17 ms per token,   460.84 tokens per second)
1.10.204.579 I slot print_timing: id  3 | task 2856 |        eval time =     771.29 ms /    64 tokens (   12.24 ms per token,    81.68 tokens per second)
1.10.204.580 I slot print_timing: id  3 | task 2856 |       total time =    1049.04 ms /   192 tokens
1.10.204.581 I slot print_timing: id  3 | task 2856 |    graphs reused =       2647
1.10.204.607 I slot      release: id  3 | task 2856 | stop processing: n_tokens = 191, truncated = 0
1.10.211.965 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
1.10.212.011 I slot launch_slot_: id  0 | task 2922 | processing task, is_child = 0
1.10.216.088 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
1.10.216.116 I slot launch_slot_: id  1 | task 2923 | processing task, is_child = 0
1.10.216.119 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
1.10.216.129 I slot launch_slot_: id  2 | task 2925 | processing task, is_child = 0
1.10.216.130 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
1.10.216.139 I slot launch_slot_: id  3 | task 2926 | processing task, is_child = 0
1.11.290.252 I slot print_timing: id  0 | task 2922 | prompt eval time =     278.26 ms /   128 tokens (    2.17 ms per token,   460.00 tokens per second)
1.11.290.257 I slot print_timing: id  0 | task 2922 |        eval time =     799.94 ms /    64 tokens (   12.70 ms per token,    78.76 tokens per second)
1.11.290.258 I slot print_timing: id  0 | task 2922 |       total time =    1078.20 ms /   192 tokens
1.11.290.259 I slot print_timing: id  0 | task 2922 |    graphs reused =       2709
1.11.290.286 I slot      release: id  0 | task 2922 | stop processing: n_tokens = 191, truncated = 0
1.11.305.110 I slot print_timing: id  1 | task 2923 | prompt eval time =     275.98 ms /   128 tokens (    2.16 ms per token,   463.81 tokens per second)
1.11.305.115 I slot print_timing: id  1 | task 2923 |        eval time =     747.14 ms /    64 tokens (   11.86 ms per token,    84.32 tokens per second)
1.11.305.116 I slot print_timing: id  1 | task 2923 |       total time =    1023.12 ms /   192 tokens
1.11.305.117 I slot print_timing: id  1 | task 2923 |    graphs reused =       2709
1.11.305.144 I slot      release: id  1 | task 2923 | stop processing: n_tokens = 191, truncated = 0
1.11.305.399 I slot print_timing: id  2 | task 2925 | prompt eval time =     276.66 ms /   128 tokens (    2.16 ms per token,   462.66 tokens per second)
1.11.305.401 I slot print_timing: id  2 | task 2925 |        eval time =     746.74 ms /    64 tokens (   11.85 ms per token,    84.37 tokens per second)
1.11.305.402 I slot print_timing: id  2 | task 2925 |       total time =    1023.40 ms /   192 tokens
1.11.305.403 I slot print_timing: id  2 | task 2925 |    graphs reused =       2709
1.11.305.421 I slot      release: id  2 | task 2925 | stop processing: n_tokens = 191, truncated = 0
1.11.305.699 I slot print_timing: id  3 | task 2926 | prompt eval time =     277.42 ms /   128 tokens (    2.17 ms per token,   461.40 tokens per second)
1.11.305.701 I slot print_timing: id  3 | task 2926 |        eval time =     746.29 ms /    64 tokens (   11.85 ms per token,    84.42 tokens per second)
1.11.305.702 I slot print_timing: id  3 | task 2926 |       total time =    1023.70 ms /   192 tokens
1.11.305.702 I slot print_timing: id  3 | task 2926 |    graphs reused =       2709
1.11.305.716 I slot      release: id  3 | task 2926 | stop processing: n_tokens = 191, truncated = 0
1.16.950.166 I srv    operator(): operator(): cleaning up before exit...
